Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20140109 15:00;20140109 16:00;5.79;1.44;19.59;8.41;0.71;1.4;3.46;6.3;4.41;4.39
NH3;uur;�g/m�;20140109 16:00;20140109 17:00;4.23;1.32;14.01;6.84;0.65;1.27;3.15;5.68;3.79;4.01
NH3;uur;�g/m�;20140109 17:00;20140109 18:00;4.23;1.1;12.09;5.9;0.58;1.02;2.83;4.84;3.47;3.58
NH3;uur;�g/m�;20140109 18:00;20140109 19:00;4.23;1.07;10.89;5.28;0.58;1.08;2.52;4.12;3.47;3.14
NH3;uur;�g/m�;20140109 19:00;20140109 20:00;3.92;0.94;9.9;4.65;0.52;1.02;2.52;3.8;3.21;2.89
NH3;uur;�g/m�;20140109 20:00;20140109 21:00;3.92;1;9.59;4.34;0.52;0.96;2.83;3.18;3.16;2.64
NH3;uur;�g/m�;20140109 21:00;20140109 22:00;3.92;1.13;9.28;4.34;0.52;0.9;2.83;3.18;3.16;2.27
NH3;uur;�g/m�;20140109 22:00;20140109 23:00;3.86;1.38;9.59;4.03;0.52;0.96;2.83;3.18;3.47;2.27
NH3;uur;�g/m�;20140109 23:00;20140110 00:00;3.6;1.25;9.9;4.03;0.52;0.96;2.83;3.18;3.47;2.27
NH3;uur;�g/m�;20140110 00:00;20140110 01:00;3.6;1.19;9.9;3.82;0.52;0.96;2.83;3.49;3.47;2.08
NH3;uur;�g/m�;20140110 01:00;20140110 02:00;3.6;1.13;10.21;3.72;0.52;0.96;2.83;3.49;3.47;2.01
NH3;uur;�g/m�;20140110 02:00;20140110 03:00;3.92;1.32;10.21;3.72;0.52;0.9;2.52;3.18;3.79;2.2
NH3;uur;�g/m�;20140110 03:00;20140110 04:00;3.92;1.44;9.9;3.46;0.46;0.87;2.52;3.18;3.47;2.08
NH3;uur;�g/m�;20140110 04:00;20140110 05:00;3.92;1.59;13.34;3.41;0.46;0.84;2.21;3.18;3.16;1.89
NH3;uur;�g/m�;20140110 05:00;20140110 06:00;3.6;1.76;19.59;3.09;0.46;0.84;1.9;4.12;2.85;1.89
NH3;uur;�g/m�;20140110 06:00;20140110 07:00;3.92;1.76;24.27;2.78;0.46;0.87;1.9;3.8;2.85;1.89
NH3;uur;�g/m�;20140110 07:00;20140110 08:00;4.23;1.63;31.51;2.78;0.46;0.87;1.9;3.49;2.85;1.83
NH3;uur;�g/m�;20140110 08:00;20140110 09:00;3.92;1.57;32.09;2.68;0.45;0.84;1.9;3.8;2.85;1.83
NH3;uur;�g/m�;20140110 09:00;20140110 10:00;4.54;1.63;44.59;2.78;0.46;0.9;2.11;4.43;2.85;1.77
NH3;uur;�g/m�;20140110 10:00;20140110 11:00;5.16;1.76;49.9;3.09;0.52;0.96;2.52;5.89;3.47;1.95
NH3;uur;�g/m�;20140110 11:00;20140110 12:00;5.16;2;43.96;3.72;0.52;1.02;2.73;7.24;3.79;2.11
NH3;uur;�g/m�;20140110 12:00;20140110 13:00;5.48;2.26;37.4;4.34;0.52;1.15;3.15;7.24;4.41;2.33
NH3;uur;�g/m�;20140110 13:00;20140110 14:00;5.79;2.38;34.27;5.28;0.52;1.15;3.46;6.61;4.72;2.39
NH3;uur;�g/m�;20140110 14:00;20140110 15:00;5.48;2.44;26.46;5.28;0.58;1.06;3.15;6.3;4.41;2.45
NH3;uur;�g/m�;20140110 15:00;20140110 16:00;5.16;2.32;24.59;5.28;0.58;1.08;3.15;5.68;4.41;2.45
NH3;uur;�g/m�;20140110 16:00;20140110 17:00;4.85;2.13;24.9;4.97;0.52;1.02;2.57;4.74;4.41;2.45
NH3;uur;�g/m�;20140110 17:00;20140110 18:00;5.48;1.82;27.4;4.34;0.58;1.02;2.52;4.95;4.1;2.2
NH3;uur;�g/m�;20140110 18:00;20140110 19:00;7.35;2;25.53;4.03;0.58;1.02;2.83;4.74;4.1;2.2
NH3;uur;�g/m�;20140110 19:00;20140110 20:00;5.79;1.94;26.15;4.03;0.58;1.08;2.83;4.43;4.1;2.34
NH3;uur;�g/m�;20140110 20:00;20140110 21:00;5.16;1.63;30.21;3.56;0.58;1.27;2.52;5.05;3.79;2.58
NH3;uur;�g/m�;20140110 21:00;20140110 22:00;4.54;1.33;29.27;3.41;0.52;1.27;2.21;6.2;3.79;2.77
NH3;uur;�g/m�;20140110 22:00;20140110 23:00;4.23;1.44;31.46;3.41;0.46;1.27;2.21;7.55;3.47;2.95
NH3;uur;�g/m�;20140110 23:00;20140111 00:00;4.23;1.5;34.59;3.41;0.46;1.15;2.21;6.93;3.47;3.08
NH3;uur;�g/m�;20140111 00:00;20140111 01:00;4.23;1.38;31.15;3.09;0.46;1.15;2.21;5.99;3.16;2.95
NH3;uur;�g/m�;20140111 01:00;20140111 02:00;4.23;1.32;24.9;3.09;0.46;1.02;2.21;5.68;2.85;2.77
NH3;uur;�g/m�;20140111 02:00;20140111 03:00;4.23;1.32;21.77;2.78;0.46;1.02;2.52;5.1;2.85;2.64
NH3;uur;�g/m�;20140111 03:00;20140111 04:00;4.23;1.13;24.59;2.47;0.39;1.02;2.52;4.74;2.85;2.45
NH3;uur;�g/m�;20140111 04:00;20140111 05:00;4.23;1.44;23.96;2.47;0.39;0.96;2.21;4.12;2.85;2.45
NH3;uur;�g/m�;20140111 05:00;20140111 06:00;4.85;1.69;21.46;2.15;0.39;0.91;1.9;4.43;2.53;2.44
NH3;uur;�g/m�;20140111 06:00;20140111 07:00;4.23;2;24.9;2.47;0.33;0.9;2.21;4.79;2.53;2.33
NH3;uur;�g/m�;20140111 07:00;20140111 08:00;3.29;2.07;24.27;2.47;0.33;0.87;1.9;5.31;2.22;2.27
NH3;uur;�g/m�;20140111 08:00;20140111 09:00;3.29;2.13;26.15;2.15;0.33;0.84;2.21;4.74;2.22;2.33
NH3;uur;�g/m�;20140111 09:00;20140111 10:00;3.6;1.76;31.46;2.15;0.33;0.84;2.21;4.12;2.53;2.37
NH3;uur;�g/m�;20140111 10:00;20140111 11:00;;;;;;;;;;
NH3;uur;�g/m�;20140111 11:00;20140111 12:00;;;;;;;;;;
NH3;uur;�g/m�;20140111 12:00;20140111 13:00;;;;;;;;;;
NH3;uur;�g/m�;20140111 13:00;20140111 14:00;;;;;;;;;;
NH3;uur;�g/m�;20140111 14:00;20140111 15:00;3.6;2.13;26.15;2.78;0.33;0.77;2.05;3.8;2.85;1.64
NH3;uur;�g/m�;20140111 15:00;20140111 16:00;4.54;2.19;26.15;3.09;0.27;0.65;2.21;3.8;7.8;1.89
NH3;uur;�g/m�;20140111 16:00;20140111 17:00;6.41;1.82;22.4;3.25;0.27;0.65;2.21;3.18;8.47;2.08
NH3;uur;�g/m�;20140111 17:00;20140111 18:00;7.98;1.49;17.71;3.09;0.27;0.58;2.21;2.86;10.66;2.01
NH3;uur;�g/m�;20140111 18:00;20140111 19:00;10.16;1.25;18.34;2.78;0.27;0.58;2.21;2.86;10.97;1.89
NH3;uur;�g/m�;20140111 19:00;20140111 20:00;8.29;1.13;19.9;2.78;0.27;0.58;1.9;2.86;9.1;1.89
NH3;uur;�g/m�;20140111 20:00;20140111 21:00;6.73;0.98;21.77;2.78;0.27;0.52;1.9;3.18;8.47;1.83
NH3;uur;�g/m�;20140111 21:00;20140111 22:00;6.41;0.83;22.09;2.78;0.27;0.58;1.9;3.18;7.85;1.89
NH3;uur;�g/m�;20140111 22:00;20140111 23:00;6.1;0.76;23.34;2.47;0.24;0.58;2.21;3.49;7.53;1.89
NH3;uur;�g/m�;20140111 23:00;20140112 00:00;6.88;0.76;31.15;2.47;0.27;0.52;1.9;3.18;6.91;1.89
NH3;uur;�g/m�;20140112 00:00;20140112 01:00;6.73;0.69;41.15;2.47;0.21;0.52;2.21;2.55;6.6;1.89
NH3;uur;�g/m�;20140112 01:00;20140112 02:00;6.1;0.89;33.65;1.84;0.21;0.58;2.21;2.86;6.91;1.83
NH3;uur;�g/m�;20140112 02:00;20140112 03:00;4.85;0.84;46.15;2.15;0.21;0.58;2.21;3.18;6.6;1.83
NH3;uur;�g/m�;20140112 03:00;20140112 04:00;6.1;0.63;51.15;1.84;0.27;0.58;2.21;2.86;6.6;1.83
NH3;uur;�g/m�;20140112 04:00;20140112 05:00;5.69;0.63;66.93;1.84;0.27;0.58;3.15;2.86;6.6;1.64
NH3;uur;�g/m�;20140112 05:00;20140112 06:00;7.04;0.5;68.49;1.84;0.21;0.58;3.46;3.18;5.66;1.64
NH3;uur;�g/m�;20140112 06:00;20140112 07:00;8.29;0.5;45.84;1.84;0.21;0.58;4.71;3.49;5.35;1.89
NH3;uur;�g/m�;20140112 07:00;20140112 08:00;7.98;0.44;45.84;2.47;0.21;0.71;6.58;3.18;5.03;1.83
NH3;uur;�g/m�;20140112 08:00;20140112 09:00;8.6;0.44;45.84;2.78;0.21;0.9;5.02;3.8;4.72;1.83
NH3;uur;�g/m�;20140112 09:00;20140112 10:00;10.16;0.5;49.59;2.78;0.27;1.14;5.33;4.43;5.66;2.08
NH3;uur;�g/m�;20140112 10:00;20140112 11:00;13.92;0.5;54.9;3.09;0.33;1.52;7.83;4.43;8.47;2.34
NH3;uur;�g/m�;20140112 11:00;20140112 12:00;14.23;0.63;64.27;7.78;0.46;1.77;8.77;5.68;10.35;3.33
NH3;uur;�g/m�;20140112 12:00;20140112 13:00;15.16;0.94;58.03;11.53;0.46;1.9;9.35;8.18;11.6;4.01
NH3;uur;�g/m�;20140112 13:00;20140112 14:00;12.98;1.19;49.59;14.03;0.58;1.9;9.71;8.18;11.29;4.52
NH3;uur;�g/m�;20140112 14:00;20140112 15:00;12.04;1.25;41.46;13.72;0.58;1.71;8.46;8.18;11.29;4.52
NH3;uur;�g/m�;20140112 15:00;20140112 16:00;10.79;1.32;32.4;12.16;0.58;1.52;7.21;7.86;10.97;4.58
NH3;uur;�g/m�;20140112 16:00;20140112 17:00;9.54;1.19;43.96;10.28;0.58;1.52;5.33;5.36;9.72;4.13
NH3;uur;�g/m�;20140112 17:00;20140112 18:00;7.98;1;58.65;8.77;0.65;1.21;3.77;4.12;9.41;3.33
NH3;uur;�g/m�;20140112 18:00;20140112 19:00;7.66;0.88;55.84;11.58;0.71;1.27;4.09;3.49;10.35;1.94
NH3;uur;�g/m�;20140112 19:00;20140112 20:00;7.35;;67.71;12.83;1.02;1.25;4.09;3.18;9.98;1.58
NH3;uur;�g/m�;20140112 20:00;20140112 21:00;7.35;0.82;44.59;18.14;1.27;1.21;4.71;3.18;11.91;1.58
NH3;uur;�g/m�;20140112 21:00;20140112 22:00;7.66;0.82;76.15;14.65;1.46;1.06;4.71;3.8;11.91;1.64
NH3;uur;�g/m�;20140112 22:00;20140112 23:00;7.98;0.82;65.84;14.65;1.58;0.96;4.4;4.12;11.6;1.69
NH3;uur;�g/m�;20140112 23:00;20140113 00:00;8.29;0.94;39.59;13.72;1.65;0.9;4.71;4.12;9.72;1.7
NH3;uur;�g/m�;20140113 00:00;20140113 01:00;8.92;1;34.9;12.78;1.65;0.9;5.02;4.43;9.72;1.77
NH3;uur;�g/m�;20140113 01:00;20140113 02:00;9.23;0.94;31.15;11.53;1.58;0.96;5.33;4.32;10.35;1.91
NH3;uur;�g/m�;20140113 02:00;20140113 03:00;9.23;1;28.96;12.16;1.39;1.15;5.33;5.26;10.66;2.28
NH3;uur;�g/m�;20140113 03:00;20140113 04:00;9.85;1.13;27.71;12.78;1.39;1.27;5.33;10.68;10.66;2.52
NH3;uur;�g/m�;20140113 04:00;20140113 05:00;9.23;1.44;26.72;14.03;1.33;1.4;5.02;15.99;10.35;2.79
NH3;uur;�g/m�;20140113 05:00;20140113 06:00;10.16;2;28.65;14.97;1.39;1.65;5.33;11.93;9.72;3.29
NH3;uur;�g/m�;20140113 06:00;20140113 07:00;11.42;2;36.46;16.53;1.52;1.84;5.96;9.74;9.72;3.64
NH3;uur;�g/m�;20140113 07:00;20140113 08:00;11.1;1.88;40.84;17.47;1.46;2.02;6.9;8.8;10.66;4.33
NH3;uur;�g/m�;20140113 08:00;20140113 09:00;9.85;1.82;36.46;15.59;1.33;2.08;6.27;8.49;11.29;4.76
NH3;uur;�g/m�;20140113 09:00;20140113 10:00;9.85;3.1;30.53;14.03;1.21;1.9;5.02;8.18;10.66;5.27
NH3;uur;�g/m�;20140113 10:00;20140113 11:00;10.16;4.07;30.53;13.41;1.21;1.9;5.02;9.12;9.72;5.76
NH3;uur;�g/m�;20140113 11:00;20140113 12:00;10.16;4;32.4;14.03;1.27;1.9;5.65;9.12;10.24;6.02
NH3;uur;�g/m�;20140113 12:00;20140113 13:00;11.1;3.26;36.77;15.28;1.14;1.96;5.65;8.8;10.19;5.89
NH3;uur;�g/m�;20140113 13:00;20140113 14:00;11.73;2.94;40.21;16.22;1.21;1.96;5.65;8.49;9.72;5.62
NH3;uur;�g/m�;20140113 14:00;20140113 15:00;10.16;2.72;34.9;14.65;1.27;1.84;5.65;9.12;10.03;5.33
NH3;uur;�g/m�;20140113 15:00;20140113 16:00;9.33;3.12;30.53;12.78;1.21;1.71;5.33;14.12;9.1;4.87
NH3;uur;�g/m�;20140113 16:00;20140113 17:00;9.23;2.44;31.15;11.84;1.02;1.65;5.02;11.56;8.16;4.45
NH3;uur;�g/m�;20140113 17:00;20140113 18:00;8.29;1.94;22.71;9.97;1.02;1.52;4.09;13.49;9.72;4.45
NH3;uur;�g/m�;20140113 18:00;20140113 19:00;8.6;1.63;21.15;8.61;1.08;1.4;4.4;14.74;10.35;5.23
NH3;uur;�g/m�;20140113 19:00;20140113 20:00;11.73;1.38;21.46;7.15;1.14;1.52;4.71;18.18;9.41;5.33
NH3;uur;�g/m�;20140113 20:00;20140113 21:00;12.35;1.13;24.59;9.03;1.08;1.52;4.71;14.74;9.41;5.17
NH3;uur;�g/m�;20140113 21:00;20140113 22:00;11.73;0.96;28.34;10.28;1.14;1.46;4.4;9.74;10.03;4.17
NH3;uur;�g/m�;20140113 22:00;20140113 23:00;11.73;0.82;27.09;9.97;1.14;1.52;4.4;7.86;10.03;3.91
NH3;uur;�g/m�;20140113 23:00;20140114 00:00;12.04;0.76;26.46;9.34;1.21;1.52;4.4;6.93;10.66;3.76
NH3;uur;�g/m�;20140114 00:00;20140114 01:00;14.23;0.76;24.9;8.41;1.27;1.4;4.09;6.3;10.97;3.58
NH3;uur;�g/m�;20140114 01:00;20140114 02:00;13.6;0.69;23.96;8.09;1.27;1.49;4.09;6.3;10.35;3.36
NH3;uur;�g/m�;20140114 02:00;20140114 03:00;14.23;0.66;22.71;7.78;1.21;1.52;4.03;6.3;8.68;4.52
NH3;uur;�g/m�;20140114 03:00;20140114 04:00;13.6;0.63;23.34;7.47;1.21;1.52;3.15;6.61;7.85;4.45
NH3;uur;�g/m�;20140114 04:00;20140114 05:00;12.35;0.66;23.34;7.78;1.21;1.6;3.15;5.36;7.53;4.83
NH3;uur;�g/m�;20140114 05:00;20140114 06:00;12.04;0.69;21.46;7.78;1.21;1.65;3.15;5.68;7.53;5.48
NH3;uur;�g/m�;20140114 06:00;20140114 07:00;11.62;0.67;22.4;7.47;1.21;1.84;3.15;5.68;7.22;5.61
NH3;uur;�g/m�;20140114 07:00;20140114 08:00;9.54;0.69;38.34;8.51;1.33;2.15;3.46;5.99;7.53;6.08
NH3;uur;�g/m�;20140114 08:00;20140114 09:00;8.92;0.76;32.09;9.55;1.52;2.54;3.77;6.3;8.79;5.58
NH3;uur;�g/m�;20140114 09:00;20140114 10:00;8.92;0.82;34.27;11.22;1.58;2.77;4.4;5.99;8.47;6.02
NH3;uur;�g/m�;20140114 10:00;20140114 11:00;11.42;0.81;35.84;16.01;1.83;2.71;5.33;7.55;10.35;6.05
NH3;uur;�g/m�;20140114 11:00;20140114 12:00;12.35;0.81;32.4;17.78;2.07;2.65;5.65;9.43;11.6;5.58
NH3;uur;�g/m�;20140114 12:00;20140114 13:00;13.29;0.82;31.46;18.82;2.02;2.84;5.33;10.68;12.54;5.52
NH3;uur;�g/m�;20140114 13:00;20140114 14:00;14.23;0.82;30.84;19.34;2.08;3.08;5.33;10.99;12.22;5.68
NH3;uur;�g/m�;20140114 14:00;20140114 15:00;14.23;0.82;27.4;17.78;2.02;3.15;5.96;9.43;11.91;5.83
NH3;uur;�g/m�;20140114 15:00;20140114 16:00;12.35;0.94;28.96;18.09;2.08;3.18;5.65;13.8;12.22;6.02
NH3;uur;�g/m�;20140114 16:00;20140114 17:00;11.73;1.13;31.46;17.78;2.02;3.21;5.33;10.36;12.22;6.26
NH3;uur;�g/m�;20140114 17:00;20140114 18:00;8.92;1.13;28.96;14.65;1.89;3.27;4.71;9.43;10.35;6.16
NH3;uur;�g/m�;20140114 18:00;20140114 19:00;9.18;1;25.21;14.34;2.02;3.34;5.02;10.36;8.79;6.02
NH3;uur;�g/m�;20140114 19:00;20140114 20:00;11.1;0.94;40;13.41;2.08;3.02;5.33;8.49;8.16;5.95
NH3;uur;�g/m�;20140114 20:00;20140114 21:00;;;;;;;;;;
NH3;uur;�g/m�;20140114 21:00;20140114 22:00;;;;;;;;;;
NH3;uur;�g/m�;20140114 22:00;20140114 23:00;;;;;;;;;;
NH3;uur;�g/m�;20140114 23:00;20140115 00:00;;;;;;;;;;
NH3;uur;�g/m�;20140115 00:00;20140115 01:00;9.23;1.5;46.15;6.22;0.76;1.52;3.15;7.55;5.03;6.18
NH3;uur;�g/m�;20140115 01:00;20140115 02:00;9.85;1.38;37.71;6.84;0.96;1.4;3.46;6.61;5.03;6.89
NH3;uur;�g/m�;20140115 02:00;20140115 03:00;10.16;1.19;36.77;7.47;1.33;1.52;3.15;5.99;5.35;6.98
NH3;uur;�g/m�;20140115 03:00;20140115 04:00;9.49;1;34.9;7.47;2.83;1.71;3.46;6.3;5.66;6.95
NH3;uur;�g/m�;20140115 04:00;20140115 05:00;8.55;0.94;27.09;6.84;1.02;1.84;3.77;5.99;5.35;6.83
NH3;uur;�g/m�;20140115 05:00;20140115 06:00;9.07;0.89;25.21;6.84;1.58;1.71;4.09;6.3;5.35;6.58
NH3;uur;�g/m�;20140115 06:00;20140115 07:00;8.6;1.13;23.03;7.47;1.46;1.51;4.03;11.3;5.97;6.2
NH3;uur;�g/m�;20140115 07:00;20140115 08:00;8.29;1.19;21.77;8.25;1.83;1.58;4.09;14.43;6.28;6.04
NH3;uur;�g/m�;20140115 08:00;20140115 09:00;7.66;1.07;21.77;9.34;1.27;1.52;4.14;16.62;6.28;6.37
NH3;uur;�g/m�;20140115 09:00;20140115 10:00;8.92;1;24.27;10.91;1.69;1.52;4.4;10.68;7.22;6.47
NH3;uur;�g/m�;20140115 10:00;20140115 11:00;9.23;0.94;26.05;12.78;2.21;1.65;4.4;16.93;8.16;5.95
NH3;uur;�g/m�;20140115 11:00;20140115 12:00;8.92;0.76;27.71;13.41;4.11;1.65;4.55;15.68;8.79;6.56
NH3;uur;�g/m�;20140115 12:00;20140115 13:00;8.6;0.76;26.46;13.09;6.08;1.58;4.4;15.68;8.79;6.58
NH3;uur;�g/m�;20140115 13:00;20140115 14:00;7.04;0.76;20.52;11.22;3.77;1.65;3.77;21.61;7.53;6.35
NH3;uur;�g/m�;20140115 14:00;20140115 15:00;7.04;0.64;17.71;9.65;2.27;1.65;3.77;18.18;6.6;5.95
NH3;uur;�g/m�;20140115 15:00;20140115 16:00;7.04;0.66;16.15;9.03;1.65;1.58;3.46;10.36;6.28;6.64
NH3;uur;�g/m�;20140115 16:00;20140115 17:00;6.41;0.76;14.9;;1.21;1.58;3.46;9.12;5.66;6.14
NH3;uur;�g/m�;20140115 17:00;20140115 18:00;5.48;0.69;14.28;8.72;1.09;1.52;3.46;9.74;5.66;5.58
NH3;uur;�g/m�;20140115 18:00;20140115 19:00;6.57;;14.28;9.03;1.06;1.52;3.36;8.8;5.35;4.97
NH3;uur;�g/m�;20140115 19:00;20140115 20:00;7.04;;13.96;9.65;1.02;1.46;3.46;11.3;5.35;4.45
NH3;uur;�g/m�;20140115 20:00;20140115 21:00;6.73;;14.28;9.97;1.02;1.46;3.46;13.23;5.35;3.95
NH3;uur;�g/m�;20140115 21:00;20140115 22:00;6.41;0.5;13.96;9.65;0.96;1.4;3.2;13.49;5.35;3.53
NH3;uur;�g/m�;20140115 22:00;20140115 23:00;6.73;0.44;13.96;9.65;1.02;1.33;3.15;14.74;5.35;3.45
NH3;uur;�g/m�;20140115 23:00;20140116 00:00;6.41;0.43;13.96;9.97;1.01;1.4;3.46;15.99;5.03;3.45
NH3;uur;�g/m�;20140116 00:00;20140116 01:00;7.04;0.82;14.59;10.59;0.97;1.33;3.46;12.87;4.72;3.27
NH3;uur;�g/m�;20140116 01:00;20140116 02:00;7.66;0.88;15.52;11.11;1.02;1.4;3.77;14.12;4.72;3.08
NH3;uur;�g/m�;20140116 02:00;20140116 03:00;8.29;0.88;16.15;11.53;1.02;1.33;3.77;17.87;5.03;3.01
NH3;uur;�g/m�;20140116 03:00;20140116 04:00;8.6;0.94;16.78;12.16;0.89;1.4;3.77;20.36;5.35;3.01
NH3;uur;�g/m�;20140116 04:00;20140116 05:00;8.6;1;17.09;13.41;1.77;1.4;3.77;17.87;5.97;3.08
NH3;uur;�g/m�;20140116 05:00;20140116 06:00;9.54;0.94;17.09;14.03;4.02;1.4;3.77;13.18;6.6;3.27
NH3;uur;�g/m�;20140116 06:00;20140116 07:00;11.1;0.94;17.4;14.34;4.33;1.42;4.03;15.36;7.22;3.45
NH3;uur;�g/m�;20140116 07:00;20140116 08:00;9.85;0.94;17.71;15.28;4.21;;4.03;12.87;7.85;3.34
NH3;uur;�g/m�;20140116 08:00;20140116 09:00;11.73;0.95;16.46;15.28;3.77;;4.09;14.12;7.85;3.45
NH3;uur;�g/m�;20140116 09:00;20140116 10:00;13.29;0.94;16.46;13.41;3.4;2.21;4.09;10.99;8.16;3.58
NH3;uur;�g/m�;20140116 10:00;20140116 11:00;13.92;0.94;18.03;13.41;2.83;1.52;4.4;11.62;8.32;4.08
NH3;uur;�g/m�;20140116 11:00;20140116 12:00;13.97;1.13;19.48;14.34;2.83;1.58;4.4;10.36;8.16;4.64
NH3;uur;�g/m�;20140116 12:00;20140116 13:00;14.85;0.94;23.34;15.91;2.83;1.58;4.71;11.62;8.47;5.02
NH3;uur;�g/m�;20140116 13:00;20140116 14:00;12.98;0.88;22.4;15.59;2.58;1.77;4.4;11.62;8.79;5.14
NH3;uur;�g/m�;20140116 14:00;20140116 15:00;10.79;0.94;19.9;13.72;2.4;1.96;4.09;10.68;8.47;5.45
NH3;uur;�g/m�;20140116 15:00;20140116 16:00;10.79;0.88;22.4;13.41;2.15;1.77;3.72;9.74;7.85;6.64
NH3;uur;�g/m�;20140116 16:00;20140116 17:00;9.85;0.88;23.03;12.78;1.65;1.65;3.46;14.12;7.53;6.58
NH3;uur;�g/m�;20140116 17:00;20140116 18:00;10.16;0.76;22.4;12.47;1.27;1.52;3.46;16.3;6.91;6.02
NH3;uur;�g/m�;20140116 18:00;20140116 19:00;9.85;0.69;20.52;11.53;1.14;1.46;3.15;13.54;6.6;5.76
NH3;uur;�g/m�;20140116 19:00;20140116 20:00;10.48;0.63;21.15;10.91;0.98;1.46;3.15;10.05;5.97;5.7
NH3;uur;�g/m�;20140116 20:00;20140116 21:00;9.23;0.69;18.96;10.59;1.02;1.33;3.15;9.43;5.66;5.76
NH3;uur;�g/m�;20140116 21:00;20140116 22:00;9.23;0.76;18.34;10.91;1.14;1.27;3.2;15.36;5.97;5.39
NH3;uur;�g/m�;20140116 22:00;20140116 23:00;9.54;0.71;19.9;12.16;1.14;1.4;3.15;18.8;6.6;5.2
NH3;uur;�g/m�;20140116 23:00;20140117 00:00;10.16;0.7;20.52;13.72;1.21;1.27;3.15;16.93;6.6;4.89
NH3;uur;�g/m�;20140117 00:00;20140117 01:00;9.23;0.76;18.96;14.03;1.21;1.27;3.46;19.11;7.22;5.02
NH3;uur;�g/m�;20140117 01:00;20140117 02:00;9.23;0.76;18.03;13.72;1.27;1.33;3.46;25.05;7.85;4.95
NH3;uur;�g/m�;20140117 02:00;20140117 03:00;9.23;0.82;17.09;12.83;1.39;1.4;3.46;20.68;7.85;4.64
NH3;uur;�g/m�;20140117 03:00;20140117 04:00;8.97;0.82;15.84;12.21;1.39;1.4;3.46;22.55;7.22;4.7
NH3;uur;�g/m�;20140117 04:00;20140117 05:00;8.92;0.77;15.84;12.16;1.46;1.46;3.46;21.3;7.22;4.83
NH3;uur;�g/m�;20140117 05:00;20140117 06:00;8.92;0.76;16.46;12.78;1.52;1.52;3.77;20.1;7.22;5.14
NH3;uur;�g/m�;20140117 06:00;20140117 07:00;8.81;0.76;17.4;13.09;1.46;1.58;4.09;17.29;7.22;5.89
NH3;uur;�g/m�;20140117 07:00;20140117 08:00;8.6;0.77;18.65;13.72;1.52;1.58;4.09;18.49;7.22;6.64
NH3;uur;�g/m�;20140117 08:00;20140117 09:00;8.6;0.82;18.96;14.03;1.46;1.71;3.77;19.48;7.22;6.26
NH3;uur;�g/m�;20140117 09:00;20140117 10:00;8.92;0.82;22.09;14.03;1.39;1.65;3.77;16.93;7.53;6.02
NH3;uur;�g/m�;20140117 10:00;20140117 11:00;9.23;0.88;28.03;13.72;1.52;1.65;4.09;15.68;7.53;6.02
NH3;uur;�g/m�;20140117 11:00;20140117 12:00;9.54;1;31.15;12.78;1.52;1.77;4.71;13.8;;6.2
NH3;uur;�g/m�;20140117 12:00;20140117 13:00;9.85;1.07;32.09;13.09;1.52;1.77;4.71;14.12;6.91;6.2
NH3;uur;�g/m�;20140117 13:00;20140117 14:00;10.16;1.11;33.03;13.09;1.52;2.02;4.71;13.8;6.91;6.26
NH3;uur;�g/m�;20140117 14:00;20140117 15:00;10.48;1.13;36.15;13.41;1.46;2.02;4.71;18.8;6.6;6.08
NH3;uur;�g/m�;20140117 15:00;20140117 16:00;10.16;1;34.27;13.41;1.46;1.9;4.71;23.18;6.28;6.45
NH3;uur;�g/m�;20140117 16:00;20140117 17:00;9.54;0.88;32.09;12.78;1.52;2.03;4.4;33.18;6.6;6.39
NH3;uur;�g/m�;20140117 17:00;20140117 18:00;8.92;0.84;25.84;11.22;1.46;1.96;4.09;21.61;7.22;6.39
NH3;uur;�g/m�;20140117 18:00;20140117 19:00;8.29;0.76;23.03;10.28;1.33;1.9;3.51;23.18;5.35;6.83
NH3;uur;�g/m�;20140117 19:00;20140117 20:00;8.6;0.69;20.84;9.97;1.27;1.58;3.46;21.61;3.79;6.52
NH3;uur;�g/m�;20140117 20:00;20140117 21:00;8.29;0.69;19.43;9.97;1.21;1.71;3.15;21.93;3.99;6.58
NH3;uur;�g/m�;20140117 21:00;20140117 22:00;7.66;0.76;18.34;9.97;1.21;1.52;3.15;16.3;4.1;5.64
NH3;uur;�g/m�;20140117 22:00;20140117 23:00;7.66;0.82;19.01;9.65;1.21;1.46;3.15;19.43;4.72;4.64
NH3;uur;�g/m�;20140117 23:00;20140118 00:00;8.29;0.88;22.4;9.97;1.14;1.46;3.15;17.55;4.72;4.33
NH3;uur;�g/m�;20140118 00:00;20140118 01:00;8.92;0.88;22.71;10.59;1.14;1.4;3.15;15.05;4.41;4.45
NH3;uur;�g/m�;20140118 01:00;20140118 02:00;9.23;0.88;22.71;12.16;1.14;1.52;3.15;13.49;4.1;5.27
NH3;uur;�g/m�;20140118 02:00;20140118 03:00;9.23;0.94;24.27;13.41;1.08;1.46;3.15;20.99;4.72;5.7
NH3;uur;�g/m�;20140118 03:00;20140118 04:00;9.54;0.88;23.34;13.72;1.08;1.46;3.46;31.61;5.97;5.2
NH3;uur;�g/m�;20140118 04:00;20140118 05:00;10.79;0.76;21.72;12.78;1.14;1.46;3.46;30.37;6.91;5.1
