Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL01482;NL01483;NL01485;NL01487;NL01488;NL01489;NL01491;NL01494;NL01495;NL01496;NL49007;NL49012;NL49014;NL49016;NL49017;NL49551;NL49553;NL49561;NL49570;NL49572;NL49573;NL49701;NL49703;NL49704;NL53001;NL53004
PM2.5;uur;�g/m�;20130105 14:00;20130105 15:00;;15.4;9.6;22.1;;21.1;18.2;8.6;12.5;7.7;15.7;14.8;16;14.9;19.1;18;16.2;11.5;12.5;22;15.6;16.4;18.7;14.8;;
PM2.5;uur;�g/m�;20130105 15:00;20130105 16:00;;8.6;8.6;14.4;;17.3;9.6;10.6;10.6;6.7;16.6;13.6;15.1;9.7;17.5;11.8;12.6;12.8;12.5;17.2;9.3;17.6;13.6;15.6;;
PM2.5;uur;�g/m�;20130105 16:00;20130105 17:00;;10.6;9.6;21.1;;14.4;9.6;12.5;8.6;3.8;10.1;10;7.3;7.4;15;9.5;13.2;11.9;11.5;8.7;9.1;8.3;11.1;11.5;;
PM2.5;uur;�g/m�;20130105 17:00;20130105 18:00;;12.5;11.5;20.2;;15.4;11.5;7.7;7.7;4.8;10;7.1;7.5;4.5;10.8;7.3;13.7;9.3;8.6;8.9;8.4;8.5;7.7;8.4;;
PM2.5;uur;�g/m�;20130105 18:00;20130105 19:00;;12.5;10.6;13.4;;10.6;12.5;16.3;9.6;6.7;9.2;9;9.3;5.5;14.4;8.4;12.8;11.4;7.7;7.9;7.3;11.1;6;8.1;;
PM2.5;uur;�g/m�;20130105 19:00;20130105 20:00;;11.5;8.6;17.3;;11.5;14.4;7.7;17.3;7.7;10.9;10.6;10;5.6;7.3;11.6;13.1;11.7;8.6;8.1;6.4;25.2;8.3;11.8;;
PM2.5;uur;�g/m�;20130105 20:00;20130105 21:00;;11.5;21.1;15.4;;15.4;15.4;10.6;15.4;9.6;13;11.3;10.8;6.3;19.2;8;12.7;11.9;11.5;9;6.7;17.3;11.9;13.2;;
PM2.5;uur;�g/m�;20130105 21:00;20130105 22:00;;18.2;15.4;17.3;;17.3;13.4;12.5;16.3;14.4;13.4;11.1;13;10.5;15.6;9.3;11.1;14;15.4;8.9;8.6;17;11.5;17;;
PM2.5;uur;�g/m�;20130105 22:00;20130105 23:00;;18.2;12.5;15.4;;19.2;15.4;10.6;9.6;6.7;12.5;12.1;11.3;9.3;18.7;9;12;13.4;12.5;9.3;8.9;10.8;11.8;14.7;;
PM2.5;uur;�g/m�;20130105 23:00;20130106 00:00;;16.3;16.3;21.1;;20.2;14.4;20.2;10.6;7.7;10.8;12.5;14.7;9.3;18.6;12;13.5;13.6;25;10.7;9.1;12.1;13;12.8;;
PM2.5;uur;�g/m�;20130106 00:00;20130106 01:00;;21.1;22.1;22.1;;22.1;20.2;12.5;14.4;11.5;11.3;11.7;14.3;10.2;16.8;11.3;10.9;13;16.3;13.1;9.3;12;16.9;10.7;;
PM2.5;uur;�g/m�;20130106 01:00;20130106 02:00;;20.2;16.3;23;;21.1;14.4;11.5;18.2;13.4;12.6;14.6;13.3;16.3;18.4;11.9;10.8;9.8;21.1;16;9.2;15.3;16.3;9.7;;
PM2.5;uur;�g/m�;20130106 02:00;20130106 03:00;;15.4;13.4;18.2;;18.2;16.3;19.2;17.3;13.4;13.5;11.5;16.6;7.6;17.3;15.6;14;9.9;15.4;22.2;10.9;13.6;17.4;10.8;;
PM2.5;uur;�g/m�;20130106 03:00;20130106 04:00;;16.3;17.3;25;;16.3;16.3;17.3;23;11.5;13;18.1;16.6;9.2;16.7;16.7;14.2;19.9;11.5;25.4;16.4;18.9;16.6;11.7;;
PM2.5;uur;�g/m�;20130106 04:00;20130106 05:00;;16.3;14.4;25;;18.2;18.2;8.6;17.3;8.6;12;16.2;13.1;10.8;18;14.6;13.6;14.9;12.5;30.7;9.6;15.2;17.6;12.8;;
PM2.5;uur;�g/m�;20130106 05:00;20130106 06:00;;19.2;20.2;21.1;;15.4;15.4;4.8;17.3;8.6;15;10.9;13.1;12.5;20.4;12.7;12.7;12.5;11.5;31.9;10.5;14.3;10.9;10.1;;
PM2.5;uur;�g/m�;20130106 06:00;20130106 07:00;;17.3;11.5;18.2;;17.3;12.5;15.4;14.4;11.5;16.3;11.9;12.8;14;16.3;12.2;16.6;11.7;9.6;24.6;15.1;14.5;18.8;9.9;;
PM2.5;uur;�g/m�;20130106 07:00;20130106 08:00;;19.2;24;14.4;;17.3;12.5;22.1;19.2;12.5;14.3;16.6;12.6;12.6;18.7;17.2;14.9;12;9.6;19.3;14;16;16.8;13.4;;
PM2.5;uur;�g/m�;20130106 08:00;20130106 09:00;;23;17.3;17.3;;16.3;15.4;10.6;18.2;10.6;11.5;13.4;14.8;15.2;8.5;12.9;13;15.5;15.4;25.3;17.7;16.3;20.3;19.7;;
PM2.5;uur;�g/m�;20130106 09:00;20130106 10:00;;18.2;14.4;17.3;;15.4;10.6;;11.5;9.6;16.4;15.7;12.1;18.1;18.4;12.6;16.4;13.8;18.2;20.4;13.6;15.3;18;13.1;;
PM2.5;uur;�g/m�;20130106 10:00;20130106 11:00;;32.6;15.4;18.2;;16.3;19.2;;16.3;11.5;14.5;16.1;19.4;8.1;19.9;15.2;13.4;14.8;11.5;17.3;15.6;16.8;19.3;13.6;;
PM2.5;uur;�g/m�;20130106 11:00;20130106 12:00;;23;13.4;12.5;;18.2;20.2;;18.2;17.3;14.7;16.9;19.4;10.1;15.2;17.8;18.7;22.5;12.5;20.7;18.4;14.2;15.5;17.1;;
PM2.5;uur;�g/m�;20130106 12:00;20130106 13:00;;23;20.2;13.4;;19.2;15.4;;16.3;15.4;14.7;13.6;13.6;11.5;19.2;18;19.9;24;17.3;19.6;15.7;14.4;17.6;17.8;;
PM2.5;uur;�g/m�;20130106 13:00;20130106 14:00;;22.1;16.3;20.2;;18.2;15.4;;14.4;14.4;11.7;15.3;13.7;11;15;17.1;17.5;20.4;10.6;18;12.1;12.5;18.5;12.4;;
PM2.5;uur;�g/m�;20130106 14:00;20130106 15:00;;20.2;17.3;16.3;;14.4;14.4;;14.4;21.1;12.2;10;13.9;10.1;18;14.8;19;21.6;10.6;12.5;15.6;19.1;17.1;13;;
PM2.5;uur;�g/m�;20130106 15:00;20130106 16:00;;23;15.4;13.4;;17.3;10.6;;13.4;12.5;12.5;11.8;16.5;7.1;14.5;9.7;10.8;14.4;11.5;15.6;11.3;11.1;18;14.4;;
PM2.5;uur;�g/m�;20130106 16:00;20130106 17:00;;23;15.4;23;;18.2;15.4;;19.2;12.5;12.6;14.8;20.6;;20.6;11.4;10;11.2;11.5;9.7;9.4;15.6;11;20.3;;
PM2.5;uur;�g/m�;20130106 17:00;20130106 18:00;;16.3;19.2;23;;11.5;15.4;;18.2;11.5;13.3;15;11.3;13.3;22.9;13.2;8.4;12.7;8.6;7.5;8.1;14.1;10.4;18;;
PM2.5;uur;�g/m�;20130106 18:00;20130106 19:00;;23;16.3;24;;18.2;23;;16.3;15.4;14.1;12.8;17.3;14.1;32.2;11.3;8.8;14.1;5.8;9.8;9.1;14.8;12;6.8;;
PM2.5;uur;�g/m�;20130106 19:00;20130106 20:00;;18.2;17.3;27.8;;24;23;;16.3;18.2;15.9;14.9;13.3;13.4;22;9.7;9.8;23.9;3.8;17.7;7.5;15.9;10.8;9.8;;
PM2.5;uur;�g/m�;20130106 20:00;20130106 21:00;;20.2;22.1;25;;24;24;;15.4;14.4;14.9;10.7;14;9.6;20.5;14.8;20;15.3;5.8;15.9;6.3;18.3;9;10.4;;
PM2.5;uur;�g/m�;20130106 21:00;20130106 22:00;;14.4;13.4;27.8;;25;21.1;;13.4;8.6;13.3;16.1;17.3;8.9;27.4;15;16.5;13.1;7.7;10.6;9;11.2;12;9.6;;
PM2.5;uur;�g/m�;20130106 22:00;20130106 23:00;;14.4;12.5;15.4;;13.4;15.4;;12.5;9.6;13.2;14.7;11;12.1;16.1;17.8;13.9;12.3;10.6;12.3;10.6;14.7;13.8;12.8;;
PM2.5;uur;�g/m�;20130106 23:00;20130107 00:00;;16.3;9.6;19.2;;13.4;15.4;;12.5;9.6;17.5;17.8;18;12.2;20.9;14.5;16.5;17;19.2;14.2;10.6;16.1;18;17.5;;
PM2.5;uur;�g/m�;20130107 00:00;20130107 01:00;;12.5;9.6;11.5;;13.4;16.3;;16.3;8.6;12.1;15.8;13.2;14.6;14;18;8.9;12.8;11.5;9.5;9.7;14.2;12;7.7;;
PM2.5;uur;�g/m�;20130107 01:00;20130107 02:00;;13.4;11.5;10.6;;14.4;16.3;;18.2;10.6;11.5;16.1;12.3;7.6;15.2;9;11;13.3;14.4;14.8;7.3;12.9;12.2;9.9;;
PM2.5;uur;�g/m�;20130107 02:00;20130107 03:00;;10.6;20.2;19.2;;14.4;20.2;;13.4;21.1;9.9;13.2;15;8.9;18.4;12.9;13.2;12.8;16.3;7.8;6;12;13.3;12.7;;
PM2.5;uur;�g/m�;20130107 03:00;20130107 04:00;;17.3;17.3;21.1;;20.2;21.1;;20.2;7.7;9.7;13.1;11.5;9.2;19.5;10.9;11.6;11.2;17.3;11;6.5;13.3;15.9;11.4;;
PM2.5;uur;�g/m�;20130107 04:00;20130107 05:00;;17.3;15.4;25;;25;19.2;;11.5;5.8;10.7;21.2;20.1;15.6;23.1;10.8;14.7;15.9;19.2;12.3;8.4;19.3;14.5;14.4;;
PM2.5;uur;�g/m�;20130107 05:00;20130107 06:00;;19.2;17.3;18.2;;20.2;18.2;;19.2;6.7;11.8;11.9;13.4;9.3;22.4;12.1;14.8;11.1;17.3;14.4;10.3;17.5;16.6;14.8;;
PM2.5;uur;�g/m�;20130107 06:00;20130107 07:00;;24;21.1;23;;25;19.2;;12.5;9.6;22.9;18.3;17.1;11;24;17.4;15.1;17.5;20.2;14.5;9.6;21.5;15.3;14.4;;
PM2.5;uur;�g/m�;20130107 07:00;20130107 08:00;;33.6;22.1;24;;27.8;18.2;;19.2;15.4;25.3;25.2;18.5;13.2;25.3;13.3;26.4;22.8;16.3;15.4;9.6;21.7;22.7;15.6;;
PM2.5;uur;�g/m�;20130107 08:00;20130107 09:00;;24;19.2;25.9;;29.8;20.2;;9.6;6.7;28.2;30.3;18.5;19.7;27.2;14.8;31.1;25.8;11.5;13.6;9.5;22.2;23.3;20.7;;
PM2.5;uur;�g/m�;20130107 09:00;20130107 10:00;;21.1;15.4;15.4;;21.1;19.2;;19.2;9.6;23.8;21;21.3;14.7;31;13.6;27.2;18.1;9.6;12.2;10.8;25.5;19.1;22.9;;
PM2.5;uur;�g/m�;20130107 10:00;20130107 11:00;;19.2;5.8;12.5;;16.3;18.2;;14.4;10.6;18.5;18;17.2;11.2;21.8;11.3;13;14.8;19.2;11.5;11.9;25.6;15.4;13.8;;
PM2.5;uur;�g/m�;20130107 11:00;20130107 12:00;;17.3;16.3;12.5;;13.4;10.6;;15.4;10.6;;8.4;10.8;;14.2;13.2;18.3;22.7;18.2;14.9;8.6;18.5;15.9;12.8;;
PM2.5;uur;�g/m�;20130107 12:00;20130107 13:00;;22.1;17.3;17.3;;;20.2;;18.2;15.4;12.4;10;12.3;;13.5;12;8.6;7.8;15.4;13.4;8.1;14.2;8.4;9.2;;
PM2.5;uur;�g/m�;20130107 13:00;20130107 14:00;;28.8;25;31.7;24;28.8;24;;18.2;18.2;11.1;11;10.1;6.3;14.5;7.6;15.5;10.8;16.3;13.3;9.6;11.7;8.4;6.5;;
PM2.5;uur;�g/m�;20130107 14:00;20130107 15:00;;27.8;28.8;30.7;26.9;30.7;25;;27.8;21.1;15.4;11.5;9.1;7.3;15.6;14.7;16.4;18.1;21.1;13.7;14.9;19.6;18.7;18.9;;
PM2.5;uur;�g/m�;20130107 15:00;20130107 16:00;;26.9;16.3;31.7;26.9;32.6;25;;24;20.2;17.3;22.3;20;17.5;24;18.9;23.8;26.9;19.2;19.4;13.4;22.5;25.9;14.7;;
PM2.5;uur;�g/m�;20130107 16:00;20130107 17:00;;25.9;25;26.9;21.1;27.8;28.8;20.2;23;20.2;28.1;27.1;19.6;22;30.6;19.5;22.5;29.2;20.2;17.7;16;27.2;28.1;34.3;;
PM2.5;uur;�g/m�;20130107 17:00;20130107 18:00;;24;26.9;20.2;14.4;34.6;23;18.2;23;20.2;23.9;20.2;19.5;15.4;22.2;15.7;20;25.1;16.3;15.6;11.3;22.2;19.2;18.4;;
PM2.5;uur;�g/m�;20130107 18:00;20130107 19:00;;26.9;10.6;26.9;24;22.1;25.9;23;24;17.3;19.7;16.9;20;12.5;24.1;18.1;14;20.9;19.2;11.7;12.7;20.4;23;23.4;24.2;
PM2.5;uur;�g/m�;20130107 19:00;20130107 20:00;;27.8;30.7;41.3;31.7;48;27.8;24;26.9;20.2;17.8;15.9;17.8;12.1;20;12.4;18;17.6;17.3;18;14.9;16.6;17.4;15.6;18.5;
PM2.5;uur;�g/m�;20130107 20:00;20130107 21:00;;38.4;34.6;42.2;43.2;48;39.4;33.6;25.9;25;18.1;21.5;17.5;10.3;17.1;15.6;17.6;17.6;14.4;13.5;15.6;18.3;17.7;12.3;27;
PM2.5;uur;�g/m�;20130107 21:00;20130107 22:00;;21.1;11.5;27.8;24;13.4;26.9;22.1;27.8;20.2;23;19.1;15.5;8.7;22.6;12.8;16.2;22.1;17.3;14.8;12.1;18.3;20.8;14.9;19.4;
PM2.5;uur;�g/m�;20130107 22:00;20130107 23:00;;19.2;25.9;25;20.2;29.8;18.2;17.3;22.1;12.5;23.5;19.9;17.8;17.4;25.2;17.1;18.7;22.8;20.2;17.2;15.7;17.6;19.1;24.3;26;
PM2.5;uur;�g/m�;20130107 23:00;20130108 00:00;;16.3;1.9;16.3;16.3;16.3;17.3;15.4;20.2;18.2;19.9;19;20.2;16.4;20.9;13.5;21.2;21.7;20.2;15.8;14.2;26.8;22.9;27.6;26.1;
PM2.5;uur;�g/m�;20130108 00:00;20130108 01:00;;22.1;23;23;13.4;12.5;19.2;18.2;19.2;20.2;21.5;18.8;20;19.3;23.6;14.4;21.6;23.3;20.2;14.7;16;24.5;20.2;18.3;21.4;
PM2.5;uur;�g/m�;20130108 01:00;20130108 02:00;;14.4;19.2;18.2;18.2;10.6;21.1;19.2;18.2;13.4;16.1;20.2;21;18.7;24.1;12.4;19.8;23.2;21.1;15.3;14.4;24.7;22;9.2;24.2;
PM2.5;uur;�g/m�;20130108 02:00;20130108 03:00;;13.4;;14.4;13.4;;11.5;13.4;14.4;13.4;18;19.4;22.1;16.9;31.2;14.1;19.6;19;20.2;14.1;13.1;20.8;16.9;10.3;28;
PM2.5;uur;�g/m�;20130108 03:00;20130108 04:00;;17.3;22.1;15.4;13.4;3.8;16.3;15.4;18.2;20.2;22;22.1;17.2;13.8;20.4;21.5;18.8;20.4;19.2;16.6;15;21.1;13.9;15.9;26.2;
PM2.5;uur;�g/m�;20130108 04:00;20130108 05:00;;15.4;5.8;15.4;15.4;22.1;22.1;21.1;23;14.4;17.6;19.5;21.5;14.7;22.9;17.7;22.5;19.4;24;18.4;15.6;22.8;19.9;18.9;22.3;
PM2.5;uur;�g/m�;20130108 05:00;20130108 06:00;;16.3;17.3;22.1;18.2;8.6;22.1;21.1;19.2;15.4;22.7;15.6;22.8;16.3;17.3;17;20.7;19.5;21.1;20.2;18.8;19.9;14.8;15.2;21.3;
PM2.5;uur;�g/m�;20130108 06:00;20130108 07:00;;23;;17.3;11.5;15.4;22.1;22.1;19.2;16.3;19.3;27.3;22.4;19.8;22.4;17.4;22.5;23.1;19.2;17.9;16.8;21;20.9;17.7;18.4;
PM2.5;uur;�g/m�;20130108 07:00;20130108 08:00;;24;;18.2;18.2;;19.2;22.1;17.3;21.1;25.4;25.1;23.4;16.3;23.3;16.6;18.5;21;19.2;18.2;16.6;20.6;15.6;16.4;19.3;
PM2.5;uur;�g/m�;20130108 08:00;20130108 09:00;;22.1;6.7;22.1;17.3;10.6;21.1;21.1;18.2;19.2;21.2;24.7;15;17.7;26.8;15.4;20.4;24.1;21.1;13;12.8;22.6;17.4;11;16.5;
PM2.5;uur;�g/m�;20130108 09:00;20130108 10:00;;17.3;11.5;16.3;17.3;26.9;23;23;24;16.3;18.8;22;19.4;16.4;25.9;14.2;19.1;24.5;22.1;17.1;12;21.3;15.6;18.4;8.8;
PM2.5;uur;�g/m�;20130108 10:00;20130108 11:00;;18.2;20.2;22.1;12.5;8.6;22.1;16.3;24;14.4;19.8;25.3;19.2;20;21;18;17.4;22.5;18.2;23;18.3;27.6;12.5;15.6;10.6;
PM2.5;uur;�g/m�;20130108 11:00;20130108 12:00;;23;12.5;23;18.2;24;19.2;20.2;22.1;13.4;17.9;17.5;20.4;18;24.7;16.9;16.5;19.6;18.2;16.2;17.6;21.4;18.8;17.8;12.6;
PM2.5;uur;�g/m�;20130108 12:00;20130108 13:00;;19.2;20.2;16.3;17.3;15.4;19.2;17.3;21.1;22.1;18.9;20.1;12.4;10.8;27.4;14.7;14.2;15.6;19.2;17.8;17.8;22;16.9;15.4;19.2;
PM2.5;uur;�g/m�;20130108 13:00;20130108 14:00;;21.1;10.6;21.1;18.2;20.2;17.3;19.2;14.4;;14.3;14.4;15;10.5;19.6;10.8;16.9;15.8;18.2;15.8;15.3;20.9;14.8;13.7;12.7;
PM2.5;uur;�g/m�;20130108 14:00;20130108 15:00;;22.1;18.2;17.3;13.4;18.2;15.4;14.4;16.3;;12.4;14;16.7;10.6;16.6;17;14.8;14.5;16.3;17.1;13.7;24.2;16;15.2;17.3;
PM2.5;uur;�g/m�;20130108 15:00;20130108 16:00;;23;20.2;19.2;15.4;16.3;19.2;15.4;17.3;;11.9;19.5;12.3;11.3;15.9;11.5;16.2;13.3;15.4;16;12.9;21.5;15;15;17.4;
PM2.5;uur;�g/m�;20130108 16:00;20130108 17:00;;21.1;3.8;17.3;16.3;17.3;18.2;17.3;18.2;;11.8;17.8;12.7;12.1;20.8;12.1;18;15;11.5;12.4;12.5;22.6;14.1;10.3;18.4;
PM2.5;uur;�g/m�;20130108 17:00;20130108 18:00;;23;26.9;24;19.2;20.2;21.1;22.1;22.1;22.1;11.6;16.1;15.6;15.1;21.2;16.3;15.2;22.3;12.5;16.7;12.2;22.8;12.8;20.2;16.5;
PM2.5;uur;�g/m�;20130108 18:00;20130108 19:00;;25.9;15.4;25;22.1;25;26.9;22.1;18.2;22.1;20.2;21.3;20.5;14.6;22.6;18;17.9;18.4;13.4;17.2;11.3;23.2;24.3;12;16.4;
PM2.5;uur;�g/m�;20130108 19:00;20130108 20:00;;25.9;30.7;33.6;30.7;26.9;25;25;25;23;15.7;16.3;21;14.3;24.3;12.8;18.2;21.7;18.2;14.6;15.2;25.1;18.4;22;26.9;
PM2.5;uur;�g/m�;20130108 20:00;20130108 21:00;;25.9;17.3;26.9;23;39.4;24;25.9;25.9;21.1;18.7;21.7;21.7;18.6;26.6;15.9;23.6;21.7;19.2;21.7;18.3;34.2;19.5;23.3;28.1;
PM2.5;uur;�g/m�;20130108 21:00;20130108 22:00;;20.2;26.9;28.8;23;19.2;26.9;25;25;24;15.1;18.7;22.5;14.3;21.5;20.7;23.1;19.8;23;16.4;17.2;22.4;19.9;20.6;25.2;
PM2.5;uur;�g/m�;20130108 22:00;20130108 23:00;;25;22.1;25.9;22.1;36.5;24;25.9;23;24;19.5;20.4;22.2;18.5;31.5;19.6;17.8;19.4;24;18.2;17.6;25.4;22;22.9;30;
PM2.5;uur;�g/m�;20130108 23:00;20130109 00:00;;24;;25.9;21.1;19.2;28.8;23;26.9;26.9;19;24.1;27.9;19.4;27.8;19.6;15.6;27.3;21.1;19.9;20.4;21;17.1;14.2;26.2;
PM2.5;uur;�g/m�;20130109 00:00;20130109 01:00;;25;15.4;22.1;25;32.6;27.8;25;22.1;22.1;19.2;27;24.5;17.7;27.6;24.8;23.1;24.8;25.9;19.7;21.3;20.4;18.2;15.3;25.2;
PM2.5;uur;�g/m�;20130109 01:00;20130109 02:00;;25.9;;24;24;19.2;27.8;25.9;30.7;25.9;16.5;17.6;22;15.8;22;21.6;26.5;21.4;25.9;23.9;24.4;19.4;16.8;18;21.4;
PM2.5;uur;�g/m�;20130109 02:00;20130109 03:00;;29.8;25;25;23;28.8;27.8;28.8;29.8;25.9;21.8;22.8;20.1;15.1;21.3;19.7;23.9;19.3;21.1;21.2;19.4;19.5;14.3;16.2;22.2;
PM2.5;uur;�g/m�;20130109 03:00;20130109 04:00;;26.9;15.4;25.9;25.9;22.1;29.8;29.8;29.8;25.9;15.5;16.8;16.4;12.7;22.6;24.2;21.9;24.5;21.1;23.5;20.4;18.9;21.2;19.6;31.8;
PM2.5;uur;�g/m�;20130109 04:00;20130109 05:00;;32.6;36.5;29.8;28.8;29.8;32.6;25;29.8;29.8;18.5;17.3;19.4;12.5;23.9;20.7;23.6;22.1;25.9;22.7;19.6;14.7;18;17.8;28.1;
PM2.5;uur;�g/m�;20130109 05:00;20130109 06:00;;27.8;20.2;30.7;25;22.1;32.6;28.8;30.7;30.7;15.1;20.8;16.7;14.4;20.2;17.9;22;17.9;19.2;18.2;16.3;19.6;20.3;16.4;24.2;
PM2.5;uur;�g/m�;20130109 06:00;20130109 07:00;;31.7;41.3;29.8;25.9;36.5;35.5;30.7;35.5;34.6;14.5;12.7;16.5;7.3;18.9;12.3;16.4;15.3;13.4;8.6;8.1;14.4;9.2;6.2;29;
PM2.5;uur;�g/m�;20130109 07:00;20130109 08:00;;33.6;32.6;30.7;26.9;27.8;30.7;30.7;29.8;26.9;12.6;10.9;11.7;8.4;16.7;14.2;11.7;8.9;17.3;16.1;7.9;14;15.4;15.9;24.3;
PM2.5;uur;�g/m�;20130109 08:00;20130109 09:00;;34.6;18.2;33.6;26.9;29.8;30.7;35.5;28.8;29.8;11.9;7.8;19.1;9.9;19.6;19.1;14.9;9.5;15.4;16.7;10.4;15;15.9;8.2;28.1;
PM2.5;uur;�g/m�;20130109 09:00;20130109 10:00;;25.9;30.7;29.8;23;23;29.8;24;31.7;20.2;9.6;7.3;13.5;10.5;15.4;22.9;13.4;15.4;14.4;15.4;12.1;18.9;14.1;15.6;31.9;
PM2.5;uur;�g/m�;20130109 10:00;20130109 11:00;;23;19.2;14.4;16.3;17.3;21.1;17.3;24;12.5;9.8;8.8;14.2;10.4;17.8;11;8.2;10.5;13.4;6.1;7.1;16.6;15.6;10.6;26.1;
PM2.5;uur;�g/m�;20130109 11:00;20130109 12:00;;17.3;14.4;13.4;12.5;13.4;15.4;10.6;13.4;11.5;9.9;4.3;6.8;8.6;12.5;19.4;4;9.7;7.7;5.7;2.7;10.3;10.1;9.6;20.4;
PM2.5;uur;�g/m�;20130109 12:00;20130109 13:00;;8.6;5.8;16.3;11.5;12.5;13.4;11.5;11.5;5.8;8.4;3.9;7.5;6.2;11.4;10.5;5.8;9.5;2.9;2.9;2.4;6.1;7.9;4.4;14.5;
PM2.5;uur;�g/m�;20130109 13:00;20130109 14:00;;15.4;6.7;10.6;10.6;11.5;11.5;11.5;6.7;1;7.8;8.4;6.5;4.3;9.6;9.3;4.7;7.6;2.9;2.7;2.2;4.3;4.1;3.3;11.6;
PM2.5;uur;�g/m�;20130109 14:00;20130109 15:00;;6.7;7.7;7.7;6.7;11.5;7.7;8.6;2.9;1.9;7.2;10.7;6;5.6;8;15.6;6.1;6.9;1.9;8;4.7;6.5;3.2;8.5;;
PM2.5;uur;�g/m�;20130109 15:00;20130109 16:00;;8.6;3.8;6.7;2.9;7.7;5.8;5.8;5.8;3.8;6;12.1;6;8.4;7.3;17.7;9.8;6.6;3.8;9.3;6.4;4.6;7.7;10.6;;
PM2.5;uur;�g/m�;20130109 16:00;20130109 17:00;;16.3;6.7;9.6;4.8;5.8;7.7;3.8;9.6;5.8;5.2;8.3;6.8;8.5;8.8;16.6;9.1;0.4;4.8;8.1;7.9;6.6;8.5;9.4;;
PM2.5;uur;�g/m�;20130109 17:00;20130109 18:00;6.7;11.5;8.6;10.6;5.8;7.7;6.7;5.8;7.7;5.8;8.4;9.2;7.5;6.9;11.1;18.7;7.3;4.1;6.7;7.8;9.7;9.9;8.2;9.3;;
PM2.5;uur;�g/m�;20130109 18:00;20130109 19:00;9;27.8;16.3;15.4;7.7;8.6;9.6;8.6;15.4;3.8;9.1;12.2;6.8;5.8;13;18.2;7.8;11.1;7.7;7.2;7.3;8.8;9;8.4;;
PM2.5;uur;�g/m�;20130109 19:00;20130109 20:00;9.8;26.9;1.9;16.3;9.6;10.6;12.5;6.7;8.6;2.9;7.7;9.6;6.9;5;13.3;17.1;10.5;11.6;5.8;6.5;6;9.7;9.1;4.2;;
PM2.5;uur;�g/m�;20130109 20:00;20130109 21:00;8.2;15.4;4.8;14.4;6.7;9.6;11.5;5.8;8.6;4.8;7.9;6.2;8.1;6;11.4;5.7;9.2;8.7;5.8;6.9;7.3;8.6;8;14.5;;
PM2.5;uur;�g/m�;20130109 21:00;20130109 22:00;8.6;13.4;10.6;13.4;8.6;14.4;12.5;7.7;8.6;6.7;5.8;7.5;9.8;7.5;11.1;5.2;6;9;4.8;9;6.5;7;5.6;5.5;;
PM2.5;uur;�g/m�;20130109 22:00;20130109 23:00;9.9;16.3;7.7;16.3;8.6;13.4;12.5;7.7;10.6;7.7;7.5;7.9;8.4;5.8;17.2;9.4;6;12;2.9;6.3;5.9;9.7;6.7;7.4;;
PM2.5;uur;�g/m�;20130109 23:00;20130110 00:00;6.5;11.5;15.4;17.3;5.8;12.5;9.6;7.7;10.6;6.7;9.6;14.7;6.4;7.2;10.4;6.1;6.5;9.6;1;4.8;5.7;11.8;9.7;7.9;;
PM2.5;uur;�g/m�;20130110 00:00;20130110 01:00;4.6;15.4;3.8;5.8;5.8;7.7;8.6;7.7;11.5;5.8;9.6;4.5;7.6;7.3;14.6;3.7;6;9.4;1.9;8.2;4.6;8.4;7.9;15.1;;
PM2.5;uur;�g/m�;20130110 01:00;20130110 02:00;8.4;10.6;8.6;8.6;7.7;7.7;8.6;8.6;10.6;5.8;8.9;3;6.2;4.9;8.5;4.7;5.9;7.6;2.9;7.9;4.6;2.8;3.5;6.9;;
PM2.5;uur;�g/m�;20130110 02:00;20130110 03:00;7.6;9.6;6.7;10.6;6.7;9.6;8.6;8.6;7.7;7.7;5.8;2.6;5.4;5.1;7.7;4.9;8.1;8;3.8;3.1;4.3;2.8;4.7;5.7;;
PM2.5;uur;�g/m�;20130110 03:00;20130110 04:00;8;9.6;16.3;10.6;8.6;6.7;7.7;6.7;7.7;6.7;3.6;3.8;7.1;5.7;7.8;3.7;6;6.5;23;6.2;3.7;4.7;10.1;6.8;;
PM2.5;uur;�g/m�;20130110 04:00;20130110 05:00;8.3;9.6;6.7;11.5;10.6;16.3;5.8;5.8;6.7;5.8;2.6;2.9;8.1;5.1;8.4;4.9;4.1;2.9;10.6;12.8;5;4.8;11.3;4.6;;
PM2.5;uur;�g/m�;20130110 05:00;20130110 06:00;6.2;5.8;5.8;9.6;5.8;8.6;8.6;5.8;6.7;5.8;5;4.2;9.3;2.2;7.9;7.5;6.2;5.9;7.7;12.8;8.2;5.2;9.7;2.4;;
PM2.5;uur;�g/m�;20130110 06:00;20130110 07:00;5.8;5.8;16.3;6.7;1.9;14.4;10.6;5.8;10.6;4.8;6.6;6.9;8.1;3;8.4;6.5;7.2;6.3;6.7;12.2;8.4;4.3;10;6.3;;
PM2.5;uur;�g/m�;20130110 07:00;20130110 08:00;5.6;8.6;4.8;8.6;3.8;12.5;9.6;5.8;12.5;3.8;7.3;7.5;7.1;5.9;8.1;6.1;8.8;5;7.7;12.3;7.1;1.3;9.5;7.3;;
PM2.5;uur;�g/m�;20130110 08:00;20130110 09:00;8.4;10.6;6.7;14.4;6.7;15.4;10.6;7.7;9.6;7.7;7.9;6.8;7.4;6.9;9.5;7;8.6;15.7;8.6;13.2;8.9;2.2;8.5;5.4;;
