Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20120109 22:00;20120109 23:00;9.85;0.76;10.07;2.02;0.39;0.84;;4.74;18.42;0.7
NH3;uur;�g/m�;20120109 23:00;20120110 00:00;;0.69;9.97;2.33;0.39;0.84;;4.74;25.3;0.7
NH3;uur;�g/m�;20120110 00:00;20120110 01:00;;0.63;10.33;2.64;0.33;0.6;;4.43;24.77;0.64
NH3;uur;�g/m�;20120110 01:00;20120110 02:00;;0.57;10.59;2.64;0.33;0.46;;4.43;16.65;0.58
NH3;uur;�g/m�;20120110 02:00;20120110 03:00;;0.57;10.85;2.96;0.33;0.58;;4.12;12.9;0.51
NH3;uur;�g/m�;20120110 03:00;20120110 04:00;;0.5;11.22;2.96;0.27;0.4;;3.8;23.06;0.45
NH3;uur;�g/m�;20120110 04:00;20120110 05:00;;0.52;15.49;2.02;0.33;0.46;;3.8;22.64;0.45
NH3;uur;�g/m�;20120110 05:00;20120110 06:00;;0.44;46.53;2.02;0.27;0.4;;9.43;14.72;0.45
NH3;uur;�g/m�;20120110 06:00;20120110 07:00;;0.39;60.59;2.02;0.33;0.52;;8.39;12.85;0.45
NH3;uur;�g/m�;20120110 07:00;20120110 08:00;;0.32;41.63;1.71;0.27;0.65;;5.68;12.48;0.45
NH3;uur;�g/m�;20120110 08:00;20120110 09:00;;0.32;29.6;1.4;0.27;0.71;;5.36;15.92;0.51
NH3;uur;�g/m�;20120110 09:00;20120110 10:00;;0.38;26.53;1.4;0.27;0.77;;5.36;13.16;0.5
NH3;uur;�g/m�;20120110 10:00;20120110 11:00;;0.45;32.36;2.64;0.33;0.9;;5.36;12.22;0.45
NH3;uur;�g/m�;20120110 11:00;20120110 12:00;;0.69;42.05;4.52;0.33;1.08;;5.68;13.79;0.45
NH3;uur;�g/m�;20120110 12:00;20120110 13:00;;1;38.51;5.14;0.33;1.08;1.87;6.3;16.29;0.51
NH3;uur;�g/m�;20120110 13:00;20120110 14:00;;1.38;29.76;4.47;0.39;1.08;2.49;6.93;14.72;0.58
NH3;uur;�g/m�;20120110 14:00;20120110 15:00;;1.5;28.98;3.9;0.39;1.08;3.38;7.55;13.16;0.64
NH3;uur;�g/m�;20120110 15:00;20120110 16:00;;1.61;37.78;3.9;0.39;1.02;2.8;7.55;12.22;0.7
NH3;uur;�g/m�;20120110 16:00;20120110 17:00;;1.82;38.72;4.21;0.39;0.9;2.49;7.86;11.29;0.77
NH3;uur;�g/m�;20120110 17:00;20120110 18:00;;1.96;33.77;4.21;0.39;0.84;2.49;8.18;10.97;0.77
NH3;uur;�g/m�;20120110 18:00;20120110 19:00;;2.18;31.84;4.47;0.39;0.84;2.18;8.49;10.35;0.89
NH3;uur;�g/m�;20120110 19:00;20120110 20:00;;2.57;34.55;3.9;0.39;0.84;2.18;8.49;9.72;1.01
NH3;uur;�g/m�;20120110 20:00;20120110 21:00;;2.51;44.24;3.58;0.39;0.9;2.18;8.59;9.72;1.14
NH3;uur;�g/m�;20120110 21:00;20120110 22:00;;2.63;45.9;3.58;0.39;0.96;2.18;8.8;8.79;1.26
NH3;uur;�g/m�;20120110 22:00;20120110 23:00;;2.67;48.67;3.58;0.33;0.9;2.8;8.8;8.47;1.39
NH3;uur;�g/m�;20120110 23:00;20120111 00:00;;2.84;55.28;3.9;0.39;0.9;3.12;9.12;8.16;1.33
NH3;uur;�g/m�;20120111 00:00;20120111 01:00;;3.04;44.76;3.9;0.39;0.96;3.12;8.8;7.85;1.26
NH3;uur;�g/m�;20120111 01:00;20120111 02:00;;3.44;39.03;3.9;0.39;1.02;2.8;8.18;7.53;1.14
NH3;uur;�g/m�;20120111 02:00;20120111 03:00;;3.44;48.98;3.9;0.39;1.02;2.8;7.24;7.27;0.89
NH3;uur;�g/m�;20120111 03:00;20120111 04:00;;3.75;58.98;3.9;0.39;1.02;2.49;7.24;7.22;1.08
NH3;uur;�g/m�;20120111 04:00;20120111 05:00;;3.94;59.39;3.58;0.39;1.08;2.49;7.55;6.7;1.14
NH3;uur;�g/m�;20120111 05:00;20120111 06:00;;3.69;46.63;3.58;0.39;1.02;2.7;7.55;6.6;1.2
NH3;uur;�g/m�;20120111 06:00;20120111 07:00;;;;;;;;;;
NH3;uur;�g/m�;20120111 07:00;20120111 08:00;;;;;;;;;;
NH3;uur;�g/m�;20120111 08:00;20120111 09:00;;;;;;;;;;
NH3;uur;�g/m�;20120111 09:00;20120111 10:00;;;;;;;;;;
NH3;uur;�g/m�;20120111 10:00;20120111 11:00;;2.38;39.81;2.33;0.27;;2.18;;4.72;0.77
NH3;uur;�g/m�;20120111 11:00;20120111 12:00;;2.94;45.96;3.27;0.27;;1.87;;5.03;0.77
NH3;uur;�g/m�;20120111 12:00;20120111 13:00;;2.82;35.64;3.58;0.27;;2.08;;5.03;0.83
NH3;uur;�g/m�;20120111 13:00;20120111 14:00;;2.57;29.66;3.58;0.27;;2.8;;5.03;0.89
NH3;uur;�g/m�;20120111 14:00;20120111 15:00;;2.57;24.34;3.27;0.27;;2.8;;4.72;0.89
NH3;uur;�g/m�;20120111 15:00;20120111 16:00;;2.44;19.5;2.33;0.27;;2.49;;4.72;0.95
NH3;uur;�g/m�;20120111 16:00;20120111 17:00;;2.13;16.22;2.02;0.33;;2.49;;4.41;0.95
NH3;uur;�g/m�;20120111 17:00;20120111 18:00;;1.78;14.97;2.02;0.33;;2.18;;4.41;1.01
NH3;uur;�g/m�;20120111 18:00;20120111 19:00;;1.69;17.78;1.71;0.33;;2.18;;4.1;0.95
NH3;uur;�g/m�;20120111 19:00;20120111 20:00;;2.07;27.78;2.02;0.27;;1.87;;4.1;0.95
NH3;uur;�g/m�;20120111 20:00;20120111 21:00;;2.57;37.16;2.02;0.27;;1.87;;3.79;0.89
NH3;uur;�g/m�;20120111 21:00;20120111 22:00;;2.82;45.28;2.64;0.27;;1.56;;3.79;0.89
NH3;uur;�g/m�;20120111 22:00;20120111 23:00;;2.69;54.34;3.27;0.27;;1.56;;3.79;0.89
NH3;uur;�g/m�;20120111 23:00;20120112 00:00;;2.51;54.03;2.96;0.27;;1.56;;3.79;0.89
NH3;uur;�g/m�;20120112 00:00;20120112 01:00;;2.44;48.09;2.96;0.27;;1.87;;3.79;0.83
NH3;uur;�g/m�;20120112 01:00;20120112 02:00;;2.32;44.66;2.64;0.27;;1.87;;3.79;0.83
NH3;uur;�g/m�;20120112 02:00;20120112 03:00;;2;42.47;2.33;0.27;;1.56;;3.79;0.83
NH3;uur;�g/m�;20120112 03:00;20120112 04:00;;2;40.9;2.02;0.21;;1.56;;3.79;0.83
NH3;uur;�g/m�;20120112 04:00;20120112 05:00;;2.19;36.53;1.71;0.21;;1.24;;3.47;0.83
NH3;uur;�g/m�;20120112 05:00;20120112 06:00;;2.26;32.16;1.4;0.21;;1.24;;3.16;0.77
NH3;uur;�g/m�;20120112 06:00;20120112 07:00;;2.13;32.78;1.4;0.21;;1.24;;3.16;0.7
NH3;uur;�g/m�;20120112 07:00;20120112 08:00;;2.13;35.9;1.71;0.21;;1.24;;3.47;0.7
NH3;uur;�g/m�;20120112 08:00;20120112 09:00;;2.19;35.28;1.71;0.21;;1.24;;3.47;0.64
NH3;uur;�g/m�;20120112 09:00;20120112 10:00;;2.26;34.34;1.71;0.21;;1.24;;3.47;0.7
NH3;uur;�g/m�;20120112 10:00;20120112 11:00;;2.44;34.66;1.71;0.27;;1.5;;3.47;0.7
NH3;uur;�g/m�;20120112 11:00;20120112 12:00;;2.76;31.22;1.71;0.27;;1.56;;3.47;0.7
NH3;uur;�g/m�;20120112 12:00;20120112 13:00;;2.82;25.59;1.71;0.27;;1.56;6.09;3.79;0.77
NH3;uur;�g/m�;20120112 13:00;20120112 14:00;;2.72;24.03;1.71;0.27;;1.87;6.61;3.79;0.77
NH3;uur;�g/m�;20120112 14:00;20120112 15:00;;2.57;23.4;2.02;0.27;;1.61;6.93;4.1;0.7
NH3;uur;�g/m�;20120112 15:00;20120112 16:00;3.29;2.13;20.59;1.71;0.21;;1.56;6.61;5.66;0.64
NH3;uur;�g/m�;20120112 16:00;20120112 17:00;3.92;1.88;18.4;1.71;0.21;;1.56;6.3;6.6;0.51
NH3;uur;�g/m�;20120112 17:00;20120112 18:00;4.23;1.63;16.22;2.02;0.21;;1.24;5.99;7.85;0.51
NH3;uur;�g/m�;20120112 18:00;20120112 19:00;4.54;1.38;14.03;1.71;0.15;;1.24;5.68;8.16;0.51
NH3;uur;�g/m�;20120112 19:00;20120112 20:00;4.85;1.19;11.84;1.71;0.15;;1.24;5.36;10.66;0.5
NH3;uur;�g/m�;20120112 20:00;20120112 21:00;4.85;1;10.59;1.71;0.15;;1.24;5.36;12.85;0.46
NH3;uur;�g/m�;20120112 21:00;20120112 22:00;5.16;0.88;9.97;1.71;0.15;;1.24;5.05;13.16;0.45
NH3;uur;�g/m�;20120112 22:00;20120112 23:00;6.41;0.88;9.65;1.4;0.15;;1.24;5.05;13.79;0.45
NH3;uur;�g/m�;20120112 23:00;20120113 00:00;7.04;0.82;9.34;1.71;0.15;;0.93;4.74;14.1;0.45
NH3;uur;�g/m�;20120113 00:00;20120113 01:00;7.66;0.76;10.28;1.4;0.15;;1.24;4.74;10.97;0.45
NH3;uur;�g/m�;20120113 01:00;20120113 02:00;6.73;0.63;10.59;1.08;0.15;;1.24;4.74;9.41;0.51
NH3;uur;�g/m�;20120113 02:00;20120113 03:00;6.41;0.63;10.28;1.08;0.21;;1.24;4.74;8.79;0.45
NH3;uur;�g/m�;20120113 03:00;20120113 04:00;6.1;0.69;10.59;1.08;0.21;;1.24;4.43;9.1;0.45
NH3;uur;�g/m�;20120113 04:00;20120113 05:00;7.04;0.69;10.59;1.4;0.21;;1.24;4.43;10.03;0.45
NH3;uur;�g/m�;20120113 05:00;20120113 06:00;7.66;0.76;10.91;1.4;0.21;;1.24;4.12;10.97;0.39
NH3;uur;�g/m�;20120113 06:00;20120113 07:00;7.98;0.82;10.28;1.4;0.15;;0.93;4.12;11.91;0.39
NH3;uur;�g/m�;20120113 07:00;20120113 08:00;9.23;0.69;10.28;1.4;0.15;;0.93;4.12;14.72;
NH3;uur;�g/m�;20120113 08:00;20120113 09:00;8.29;0.69;9.65;1.71;0.15;;0.93;4.12;15.66;
NH3;uur;�g/m�;20120113 09:00;20120113 10:00;8.13;0.57;10.28;2.33;0.15;;0.93;4.12;16.29;0.45
NH3;uur;�g/m�;20120113 10:00;20120113 11:00;7.98;0.57;12.16;2.96;0.21;;0.93;4.43;19.72;0.45
NH3;uur;�g/m�;20120113 11:00;20120113 12:00;7.98;0.69;12.78;3.27;0.21;;0.98;5.05;21.28;0.45
NH3;uur;�g/m�;20120113 12:00;20120113 13:00;7.93;0.82;12.78;3.27;0.21;;0.93;5.36;20.66;0.45
NH3;uur;�g/m�;20120113 13:00;20120113 14:00;7.72;0.76;12.47;3.27;0.21;;0.93;5.36;20.03;0.51
NH3;uur;�g/m�;20120113 14:00;20120113 15:00;7.04;0.76;11.53;3.27;0.15;;0.93;5.36;18.78;0.51
NH3;uur;�g/m�;20120113 15:00;20120113 16:00;5.79;0.82;10.28;2.96;0.15;;0.93;5.36;18.47;0.51
NH3;uur;�g/m�;20120113 16:00;20120113 17:00;5.48;0.76;9.34;2.64;0.15;;0.93;5.36;20.66;0.51
NH3;uur;�g/m�;20120113 17:00;20120113 18:00;5.58;0.63;8.41;2.33;0.15;;0.93;5.36;25.04;0.51
NH3;uur;�g/m�;20120113 18:00;20120113 19:00;10.89;0.44;8.72;2.96;0.15;;0.93;5.36;29.72;0.51
NH3;uur;�g/m�;20120113 19:00;20120113 20:00;14.85;0.38;9.03;3.58;0.21;;0.93;5.05;21.91;0.51
NH3;uur;�g/m�;20120113 20:00;20120113 21:00;12.67;0.44;9.34;4.21;0.15;;1.24;5.05;19.72;0.51
NH3;uur;�g/m�;20120113 21:00;20120113 22:00;11.42;0.44;9.97;4.52;0.15;;1.24;4.74;19.41;0.51
NH3;uur;�g/m�;20120113 22:00;20120113 23:00;12.04;0.44;9.65;4.73;0.15;;1.24;4.74;17.54;0.45
NH3;uur;�g/m�;20120113 23:00;20120114 00:00;12.77;0.44;9.65;4.83;0.21;;1.56;4.74;19.1;0.45
NH3;uur;�g/m�;20120114 00:00;20120114 01:00;13.81;0.41;9.97;5.14;0.21;;1.24;4.43;21.28;0.45
NH3;uur;�g/m�;20120114 01:00;20120114 02:00;11.73;0.38;9.65;4.83;0.27;;1.24;4.43;21.91;0.45
NH3;uur;�g/m�;20120114 02:00;20120114 03:00;12.04;0.38;9.34;5.14;0.21;;1.24;4.43;24.41;0.45
NH3;uur;�g/m�;20120114 03:00;20120114 04:00;12.67;0.4;9.65;5.14;0.21;;1.24;4.12;28.47;0.45
NH3;uur;�g/m�;20120114 04:00;20120114 05:00;13.29;0.44;9.65;5.14;0.27;;1.56;4.12;32.22;0.45
NH3;uur;�g/m�;20120114 05:00;20120114 06:00;15.48;0.38;9.65;4.83;0.27;;1.56;4.12;40.35;0.45
NH3;uur;�g/m�;20120114 06:00;20120114 07:00;19.33;0.32;10.28;5.14;0.27;;1.56;4.12;38;0.45
NH3;uur;�g/m�;20120114 07:00;20120114 08:00;21.1;0.32;10.91;5.77;0.27;;1.24;4.43;35.04;0.45
NH3;uur;�g/m�;20120114 08:00;20120114 09:00;18.5;0.32;11.79;6.71;0.27;;1.56;4.12;35.04;0.45
NH3;uur;�g/m�;20120114 09:00;20120114 10:00;18.6;0.32;13.09;7.96;0.33;;1.24;4.12;40.97;0.45
NH3;uur;�g/m�;20120114 10:00;20120114 11:00;18.91;0.44;14.34;9.21;0.27;;1.87;4.43;50.97;0.51
NH3;uur;�g/m�;20120114 11:00;20120114 12:00;17.35;0.55;17.47;10.46;0.33;;1.87;5.36;51.6;0.58
NH3;uur;�g/m�;20120114 12:00;20120114 13:00;14.54;0.5;16.84;9.52;0.27;;1.56;5.68;35.04;0.64
NH3;uur;�g/m�;20120114 13:00;20120114 14:00;12.67;0.5;14.81;8.27;0.27;;1.87;5.99;;0.7
NH3;uur;�g/m�;20120114 14:00;20120114 15:00;12.09;0.57;13.41;7.33;0.27;;1.56;6.3;20.97;0.7
NH3;uur;�g/m�;20120114 15:00;20120114 16:00;10.01;0.57;11.84;6.5;0.21;;1.56;5.68;19.1;0.7
NH3;uur;�g/m�;20120114 16:00;20120114 17:00;;;;;;;;;;
NH3;uur;�g/m�;20120114 17:00;20120114 18:00;;;;;;;;;;
NH3;uur;�g/m�;20120114 18:00;20120114 19:00;;;;;;;;;;
NH3;uur;�g/m�;20120114 19:00;20120114 20:00;;;;;;;;;;
NH3;uur;�g/m�;20120114 20:00;20120114 21:00;13.13;0.44;15.28;;0.21;2.76;2.28;3.8;49.72;0.39
NH3;uur;�g/m�;20120114 21:00;20120114 22:00;16.1;0.32;18.09;;0.15;1.21;6.87;3.8;35.04;0.39
NH3;uur;�g/m�;20120114 22:00;20120114 23:00;18.92;0.26;25.54;;0.15;1.46;7.18;3.8;20.97;0.39
NH3;uur;�g/m�;20120114 23:00;20120115 00:00;28.91;0.19;21.79;;0.08;1.93;8.43;4.74;24.72;0.39
NH3;uur;�g/m�;20120115 00:00;20120115 01:00;26.57;0.19;19.34;;0.08;2.99;9.16;4.74;26.6;0.4
NH3;uur;�g/m�;20120115 01:00;20120115 02:00;23.29;0.19;20.9;;0.08;3.43;10.1;4.74;23.78;0.43
NH3;uur;�g/m�;20120115 02:00;20120115 03:00;22.04;0.19;27.16;;0.08;2.34;7.8;4.74;30.35;0.45
NH3;uur;�g/m�;20120115 03:00;20120115 04:00;24.85;0.19;28.09;;0.08;1.67;7.49;5.05;44.72;0.45
NH3;uur;�g/m�;20120115 04:00;20120115 05:00;22.82;0.19;26.84;;0.08;0.96;7.49;5.05;37.22;0.51
NH3;uur;�g/m�;20120115 05:00;20120115 06:00;27.04;0.19;26.53;;0.08;0.73;7.49;5.68;34.72;0.51
NH3;uur;�g/m�;20120115 06:00;20120115 07:00;23.45;0.19;20.28;;0.08;0.96;12.34;5.05;31.91;0.58
NH3;uur;�g/m�;20120115 07:00;20120115 08:00;27.51;0.19;19.34;;0.15;1.15;12.96;5.05;30.97;0.58
NH3;uur;�g/m�;20120115 08:00;20120115 09:00;24.07;0.19;21.84;;0.15;1.15;10.3;5.05;29.1;0.7
NH3;uur;�g/m�;20120115 09:00;20120115 10:00;37.51;0.19;30.28;;0.15;1.15;12.49;5.68;28.78;0.77
NH3;uur;�g/m�;20120115 10:00;20120115 11:00;47.51;0.26;38.09;;0.21;1.96;14.06;7.86;54.41;1.14
NH3;uur;�g/m�;20120115 11:00;20120115 12:00;30.01;0.44;41.22;;0.27;1.74;13.43;9.74;42.22;2.45
NH3;uur;�g/m�;20120115 12:00;20120115 13:00;28.29;0.69;35.9;;0.39;1.71;11.87;9.74;32.85;3.45
NH3;uur;�g/m�;20120115 13:00;20120115 14:00;21.94;1.07;38.09;;0.27;1.4;9.99;9.38;25.35;3.01
NH3;uur;�g/m�;20120115 14:00;20120115 15:00;22.56;1;27.16;;0.27;1.04;8.74;8.49;17.22;2.39
NH3;uur;�g/m�;20120115 15:00;20120115 16:00;47.51;1.13;22.16;;0.29;1.06;8.43;7.55;16.29;2.45
NH3;uur;�g/m�;20120115 16:00;20120115 17:00;82.25;1.25;16.84;;0.33;1.11;7.18;7.24;14.72;2.45
NH3;uur;�g/m�;20120115 17:00;20120115 18:00;110.79;0.94;13.09;;0.33;0.9;5.62;6.3;16.91;1.89
NH3;uur;�g/m�;20120115 18:00;20120115 19:00;28.19;0.63;15.91;;0.33;1.08;7.49;5.36;19.1;1.58
NH3;uur;�g/m�;20120115 19:00;20120115 20:00;26.42;0.5;14.65;;0.33;1.02;7.18;5.05;17.85;1.33
NH3;uur;�g/m�;20120115 20:00;20120115 21:00;20.79;0.44;12.47;;0.33;1.15;7.49;5.05;18.78;1.14
NH3;uur;�g/m�;20120115 21:00;20120115 22:00;20.16;0.38;11.27;;0.33;1.08;7.49;5.05;23.47;1.01
NH3;uur;�g/m�;20120115 22:00;20120115 23:00;14.23;0.38;14.34;;0.46;1.08;9.37;5.36;41.6;1.14
NH3;uur;�g/m�;20120115 23:00;20120116 00:00;44.23;0.38;14.34;;0.52;1.21;10.2;4.74;41.6;1.39
NH3;uur;�g/m�;20120116 00:00;20120116 01:00;33.19;0.44;14.03;;0.58;1.33;9.99;5.26;33.78;1.2
NH3;uur;�g/m�;20120116 01:00;20120116 02:00;20.89;0.44;14.03;;0.58;1.21;9.99;5.68;35.04;1.26
NH3;uur;�g/m�;20120116 02:00;20120116 03:00;16.1;0.5;15.91;;0.71;1.21;10.41;5.36;32.22;1.33
NH3;uur;�g/m�;20120116 03:00;20120116 04:00;23.6;0.57;16.53;;0.83;1.21;9.99;5.68;28.78;1.67
NH3;uur;�g/m�;20120116 04:00;20120116 05:00;34.23;0.57;16.84;;0.77;1.15;9.99;6.25;29.1;1.83
NH3;uur;�g/m�;20120116 05:00;20120116 06:00;27.98;0.63;16.22;;0.83;1.21;8.43;8.8;29.41;2.14
NH3;uur;�g/m�;20120116 06:00;20120116 07:00;17.04;0.63;17.47;;0.83;1.33;8.43;7.55;27.54;2.64
NH3;uur;�g/m�;20120116 07:00;20120116 08:00;29.44;0.63;17.16;;0.89;1.4;7.8;7.24;29.72;2.33
NH3;uur;�g/m�;20120116 08:00;20120116 09:00;21.47;0.63;17.16;;;1.46;7.8;7.55;29.72;1.89
NH3;uur;�g/m�;20120116 09:00;20120116 10:00;17.35;0.63;18.72;;0.71;1.52;9.58;8.85;36.28;1.95
NH3;uur;�g/m�;20120116 10:00;20120116 11:00;17.72;0.88;23.4;;1.02;1.95;11.56;10.31;41.28;2.58
NH3;uur;�g/m�;20120116 11:00;20120116 12:00;17.56;1.63;29.03;;1.27;1.78;11.56;13.39;37.85;4.14
NH3;uur;�g/m�;20120116 12:00;20120116 13:00;18.91;2.19;28.72;;1.39;0.77;10.93;14.12;29.41;4.76
NH3;uur;�g/m�;20120116 13:00;20120116 14:00;16.52;2.88;27.16;18.27;1.56;0.71;10.93;14.43;21.28;4.89
NH3;uur;�g/m�;20120116 14:00;20120116 15:00;18.5;3.63;23.4;20.46;1.77;0.69;9.89;13.8;15.66;5.13
NH3;uur;�g/m�;20120116 15:00;20120116 16:00;17.77;4.38;20.28;19.21;2.08;0.71;8.53;13.49;14.1;3.75
NH3;uur;�g/m�;20120116 16:00;20120116 17:00;48.24;4.25;17.16;25.04;2.15;0.65;7.8;11.3;15.03;2.89
NH3;uur;�g/m�;20120116 17:00;20120116 18:00;20.22;2.76;16.84;26.34;2.15;0.65;13.33;10.68;21.28;2.37
NH3;uur;�g/m�;20120116 18:00;20120116 19:00;16;2.13;15.91;18.58;2.17;0.58;12.28;10.68;19.72;1.95
NH3;uur;�g/m�;20120116 19:00;20120116 20:00;20.84;1.94;15.28;19.21;2.58;0.77;15.2;9.43;18.47;1.89
NH3;uur;�g/m�;20120116 20:00;20120116 21:00;17.4;1.94;20.59;29.52;2.02;0.9;17.49;10.68;19.72;1.89
NH3;uur;�g/m�;20120116 21:00;20120116 22:00;38.81;1.57;25.59;27.33;1.52;0.96;33.33;10.1;20.66;1.77
NH3;uur;�g/m�;20120116 22:00;20120116 23:00;22.72;1.5;26.84;20.46;1.83;1.57;37.7;15.16;21.6;1.9
NH3;uur;�g/m�;20120116 23:00;20120117 00:00;15.22;1.38;31.84;17.02;2.58;1.77;28.12;10.68;20.66;1.89
NH3;uur;�g/m�;20120117 00:00;20120117 01:00;12.35;1.19;43.72;13.9;3.02;2.27;27.81;11.3;31.6;2.01
NH3;uur;�g/m�;20120117 01:00;20120117 02:00;17.72;1.19;37.78;25.46;2.45;2.52;29.58;10.57;29.72;2.33
NH3;uur;�g/m�;20120117 02:00;20120117 03:00;21.36;1;51.84;29.21;1.62;2.71;34.73;11.3;26.6;2.45
NH3;uur;�g/m�;20120117 03:00;20120117 04:00;12.72;0.88;56.22;26.71;1.52;2.84;31.55;16.25;28.16;2.75
NH3;uur;�g/m�;20120117 04:00;20120117 05:00;11.73;0.88;76.84;19.52;1.52;3.02;27.81;26.93;24.41;4.65
NH3;uur;�g/m�;20120117 05:00;20120117 06:00;10.79;0.76;51.22;19.52;1.31;3.77;31.55;22.55;27.54;4.76
NH3;uur;�g/m�;20120117 06:00;20120117 07:00;13.92;0.69;87.78;17.96;1.14;4.15;30.25;21.3;28.78;5.35
NH3;uur;�g/m�;20120117 07:00;20120117 08:00;21.31;0.63;76.84;13.27;1.02;4.77;26.29;28.8;35.04;6.89
NH3;uur;�g/m�;20120117 08:00;20120117 09:00;19.59;0.63;71.53;12.02;1.02;5.34;24.05;29.74;30.97;7.02
NH3;uur;�g/m�;20120117 09:00;20120117 10:00;21.62;0.69;82.15;11.4;1.23;5.46;23.74;28.49;30.97;7.84
NH3;uur;�g/m�;20120117 10:00;20120117 11:00;44.8;1;89.66;19.52;2.8;5.9;26.87;27.87;37.27;8.14
NH3;uur;�g/m�;20120117 11:00;20120117 12:00;43.34;2;86.53;26.71;4.74;6.27;25.93;30.68;33.73;8.18
NH3;uur;�g/m�;20120117 12:00;20120117 13:00;38.6;3.32;70.91;31.71;5.64;6.77;28.48;29.43;27.54;7.64
NH3;uur;�g/m�;20120117 13:00;20120117 14:00;42.04;5.13;67.78;29.21;5.08;2.27;22.49;28.8;22.85;7.43
NH3;uur;�g/m�;20120117 14:00;20120117 15:00;36.31;4.99;64.03;22.02;3.99;0.46;17.18;26.62;21.28;7.02
NH3;uur;�g/m�;20120117 15:00;20120117 16:00;32.67;5.01;49.65;17.96;3.46;0.52;13.43;23.49;19.98;6.52
NH3;uur;�g/m�;20120117 16:00;20120117 17:00;29.02;4.24;42.78;12.33;2.83;0.58;12.86;21.3;20.03;5.62
NH3;uur;�g/m�;20120117 17:00;20120117 18:00;27.04;2.57;45.28;8.9;2.58;0.58;10.62;23.49;16.55;5.02
NH3;uur;�g/m�;20120117 18:00;20120117 19:00;25.17;2;57.78;8.9;2.46;0.58;12.49;28.49;15.35;5.2
NH3;uur;�g/m�;20120117 19:00;20120117 20:00;37.35;1.95;69.97;8.9;2.58;0.71;13.12;24.74;19.83;5.64
NH3;uur;�g/m�;20120117 20:00;20120117 21:00;51.57;2.26;90.91;22.33;2.46;0.84;13.12;34.74;26.29;6.16
NH3;uur;�g/m�;20120117 21:00;20120117 22:00;50.48;2.52;87.47;24.52;2.65;0.96;15.93;29.11;29.36;6.83
NH3;uur;�g/m�;20120117 22:00;20120117 23:00;47.04;3.45;87.16;24.83;2.96;1.9;16.56;30.99;27.85;7.45
NH3;uur;�g/m�;20120117 23:00;20120118 00:00;47.98;3.87;80.28;25.46;2.77;1.08;16.87;40.68;25.35;8.97
NH3;uur;�g/m�;20120118 00:00;20120118 01:00;42.98;3.79;81.53;21.71;2.71;1.08;15.93;33.8;21.91;9.26
NH3;uur;�g/m�;20120118 01:00;20120118 02:00;36.41;3.56;86.22;20.46;2.8;1.27;16.45;26.93;22.54;9.02
NH3;uur;�g/m�;20120118 02:00;20120118 03:00;;;;;;;;;;
NH3;uur;�g/m�;20120118 03:00;20120118 04:00;;;;;;;;;;
NH3;uur;�g/m�;20120118 04:00;20120118 05:00;;;;;;;;;;
NH3;uur;�g/m�;20120118 05:00;20120118 06:00;;;;;;;;;;
NH3;uur;�g/m�;20120118 06:00;20120118 07:00;19.85;1.69;39.97;;1.89;;9.99;17.24;12.95;3.83
NH3;uur;�g/m�;20120118 07:00;20120118 08:00;19.85;1.94;37.1;;2.4;;10.62;18.49;12.85;4.76
NH3;uur;�g/m�;20120118 08:00;20120118 09:00;17.98;2.32;33.4;;2.58;;10.51;20.05;12.54;5.14
NH3;uur;�g/m�;20120118 09:00;20120118 10:00;16.1;2.63;32.16;;2.58;1.9;10.15;25.68;11.91;5.27
NH3;uur;�g/m�;20120118 10:00;20120118 11:00;15.79;3.2;32.21;;2.65;2.08;10.93;;11.7;5.33
NH3;uur;�g/m�;20120118 11:00;20120118 12:00;16.1;3.26;34.03;;2.71;2.21;10.3;;11.91;5.2
NH3;uur;�g/m�;20120118 12:00;20120118 13:00;16.1;3.26;39.66;;2.77;2.4;9.42;16.3;11.6;5.14
NH3;uur;�g/m�;20120118 13:00;20120118 14:00;14.85;3.38;39.19;;2.71;2.52;8.74;16.93;10.97;5.18
NH3;uur;�g/m�;20120118 14:00;20120118 15:00;12.67;3.26;31.37;;2.4;2.52;7.49;15.68;11.29;5.14
NH3;uur;�g/m�;20120118 15:00;20120118 16:00;11.42;3;25.85;;2.33;2.4;6.24;15.36;10.35;4.61
NH3;uur;�g/m�;20120118 16:00;20120118 17:00;11.73;2.63;25.59;;2.21;2.59;5.3;13.49;9.72;4.01
NH3;uur;�g/m�;20120118 17:00;20120118 18:00;10.79;3.34;25.28;;2.21;2.96;5.3;12.24;9.1;3.83
NH3;uur;�g/m�;20120118 18:00;20120118 19:00;10.48;3.05;26.27;;2.08;3.02;4.99;11.62;9.1;3.64
NH3;uur;�g/m�;20120118 19:00;20120118 20:00;9.54;2.62;28.2;;2.02;2.9;4.68;10.99;8.79;3.39
NH3;uur;�g/m�;20120118 20:00;20120118 21:00;8.92;2.57;30.64;;2.02;2.21;4.37;10.36;8.63;3.2
NH3;uur;�g/m�;20120118 21:00;20120118 22:00;8.6;2.51;32.88;;2.02;2.34;4.37;10.36;8.47;3.11
NH3;uur;�g/m�;20120118 22:00;20120118 23:00;8.6;2.38;34.71;;1.89;2.21;4.06;9.74;7.85;2.95
