Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20130109 23:00;20130110 00:00;11.1;0.82;22.4;1.84;0.08;0.4;2.8;3.18;11.29;1.39
NH3;uur;�g/m�;20130110 00:00;20130110 01:00;10.48;0.76;24.19;1.84;0.08;0.38;3.12;2.86;11.29;1.33
NH3;uur;�g/m�;20130110 01:00;20130110 02:00;12.67;0.69;22.83;1.89;0.02;0.4;2.8;3.18;9.72;1.33
NH3;uur;�g/m�;20130110 02:00;20130110 03:00;10.79;0.76;41.19;2.15;0.02;0.45;3.12;3.18;10.03;1.33
NH3;uur;�g/m�;20130110 03:00;20130110 04:00;9.85;0.94;43.85;1.89;0.08;0.46;4.37;3.49;13.47;1.33
NH3;uur;�g/m�;20130110 04:00;20130110 05:00;9.54;1;35.08;2.15;0.08;0.46;3.74;4.12;9.72;1.33
NH3;uur;�g/m�;20130110 05:00;20130110 06:00;8.92;1.07;49.84;2.15;0.08;0.46;4.37;4.12;8.68;1.33
NH3;uur;�g/m�;20130110 06:00;20130110 07:00;8.92;1.07;35.29;2.15;0.08;0.43;4.37;4.12;8.47;1.26
NH3;uur;�g/m�;20130110 07:00;20130110 08:00;8.86;1.19;33.58;2.15;0.08;0.4;4.37;3.8;7.22;1.26
NH3;uur;�g/m�;20130110 08:00;20130110 09:00;10.48;1.38;29.82;2.47;0.08;0.43;4.06;4.12;6.91;1.26
NH3;uur;�g/m�;20130110 09:00;20130110 10:00;9.54;1.44;29.35;2.15;0.08;0.46;4.06;4.12;6.6;1.45
NH3;uur;�g/m�;20130110 10:00;20130110 11:00;10.16;1.63;28.97;2.47;0.08;0.49;4.68;4.43;7.22;1.64
NH3;uur;�g/m�;20130110 11:00;20130110 12:00;9.85;1.76;26.1;2.47;0.08;0.52;5.93;5.05;8.16;1.83
NH3;uur;�g/m�;20130110 12:00;20130110 13:00;11.42;1.88;29.61;3.72;0.15;0.5;5.62;5.68;8.73;1.95
NH3;uur;�g/m�;20130110 13:00;20130110 14:00;11.1;1.82;26.48;4.03;0.15;0.53;4.68;5.68;9.1;2.01
NH3;uur;�g/m�;20130110 14:00;20130110 15:00;11.42;1.69;23.33;4.03;0.08;0.58;4.06;5.36;10.03;1.7
NH3;uur;�g/m�;20130110 15:00;20130110 16:00;9.85;1.5;18.47;3.41;0.15;0.65;3.74;5.05;8.79;1.45
NH3;uur;�g/m�;20130110 16:00;20130110 17:00;10.79;1.44;19.95;3.41;0.15;0.71;3.43;4.74;7.85;1.33
NH3;uur;�g/m�;20130110 17:00;20130110 18:00;12.35;1.32;21.8;3.09;0.15;0.58;3.12;4.74;7.22;1.2
NH3;uur;�g/m�;20130110 18:00;20130110 19:00;11.1;1.25;19.39;2.78;0.15;0.51;2.8;4.12;7.22;1.01
NH3;uur;�g/m�;20130110 19:00;20130110 20:00;11.1;1.19;18.33;2.78;0.11;0.4;3.01;3.18;8.79;0.95
NH3;uur;�g/m�;20130110 20:00;20130110 21:00;;;;;;;;;;
NH3;uur;�g/m�;20130110 21:00;20130110 22:00;;;;;;;;;;
NH3;uur;�g/m�;20130110 22:00;20130110 23:00;;;;;;;;;;
NH3;uur;�g/m�;20130110 23:00;20130111 00:00;;;;;;;;;;
NH3;uur;�g/m�;20130111 00:00;20130111 01:00;30.79;0.76;6.04;1.84;0.08;0.21;1.24;1.62;3.16;0.83
NH3;uur;�g/m�;20130111 01:00;20130111 02:00;33.29;0.94;5.72;2.15;0.08;0.21;1.24;1.93;4.1;0.77
NH3;uur;�g/m�;20130111 02:00;20130111 03:00;40.17;0.82;4.94;3.41;0.08;0.21;1.24;2.24;5.35;0.77
NH3;uur;�g/m�;20130111 03:00;20130111 04:00;27.67;0.65;4.82;4.34;0.08;0.21;1.24;2.24;10.97;0.77
NH3;uur;�g/m�;20130111 04:00;20130111 05:00;16.1;0.76;5.07;7.78;0.08;0.27;1.24;2.24;41.28;0.77
NH3;uur;�g/m�;20130111 05:00;20130111 06:00;17.98;0.57;6.27;5.9;0.08;0.27;2.08;2.86;35.35;0.83
NH3;uur;�g/m�;20130111 06:00;20130111 07:00;23.24;0.44;7.22;4.08;0.33;0.27;2.49;3.18;30.04;0.95
NH3;uur;�g/m�;20130111 07:00;20130111 08:00;18.65;0.44;7.28;3.41;0.28;0.34;3.12;3.28;15.35;0.95
NH3;uur;�g/m�;20130111 08:00;20130111 09:00;22.98;0.5;9.42;2.99;0.15;0.36;3.74;;13.79;1.06
NH3;uur;�g/m�;20130111 09:00;20130111 10:00;25.17;0.5;11.99;3.72;0.08;0.46;4.06;;13.47;1.08
NH3;uur;�g/m�;20130111 10:00;20130111 11:00;23.6;0.55;15.81;7.68;0.15;0.58;4.37;4.43;10.03;1.23
NH3;uur;�g/m�;20130111 11:00;20130111 12:00;22.67;0.57;16.03;8.72;0.08;0.65;6.87;6.3;8.16;1.33
NH3;uur;�g/m�;20130111 12:00;20130111 13:00;15.48;0.63;11.31;7.47;0.08;0.58;6.87;5.36;7.53;1.39
NH3;uur;�g/m�;20130111 13:00;20130111 14:00;15.16;0.76;10.99;6.84;0.08;0.65;6.55;5.05;8.16;1.45
NH3;uur;�g/m�;20130111 14:00;20130111 15:00;12.04;0.83;10.14;6.53;0.15;0.65;6.24;5.05;10.66;1.33
NH3;uur;�g/m�;20130111 15:00;20130111 16:00;10.79;0.94;10.58;6.22;0.15;0.66;5.62;5.05;12.22;1.26
NH3;uur;�g/m�;20130111 16:00;20130111 17:00;8.6;0.88;11.57;5.07;0.15;0.77;4.99;4.43;13.16;1.26
NH3;uur;�g/m�;20130111 17:00;20130111 18:00;7.98;0.68;18.76;3.41;0.15;0.84;4.99;4.12;11.29;1.26
NH3;uur;�g/m�;20130111 18:00;20130111 19:00;9.54;0.62;48.75;2.78;0.21;0.65;4.99;3.8;10.97;1.33
NH3;uur;�g/m�;20130111 19:00;20130111 20:00;15.58;0.52;42.75;3.09;0.21;0.58;6.87;5.05;11.91;1.33
NH3;uur;�g/m�;20130111 20:00;20130111 21:00;18.29;0.5;33.15;3.82;0.27;0.52;12.49;5.05;18.47;1.26
NH3;uur;�g/m�;20130111 21:00;20130111 22:00;16.78;0.44;46.73;4.03;0.21;0.52;8.43;5.05;16.29;1.26
NH3;uur;�g/m�;20130111 22:00;20130111 23:00;18.6;0.44;37.17;4.03;0.21;0.52;9.06;5.36;15.35;1.33
NH3;uur;�g/m�;20130111 23:00;20130112 00:00;11.42;0.44;51.95;3.41;0.21;0.52;11.87;5.68;16.29;1.26
NH3;uur;�g/m�;20130112 00:00;20130112 01:00;11.68;0.44;49.19;3.41;0.27;0.4;10.62;6.61;13.79;1.26
NH3;uur;�g/m�;20130112 01:00;20130112 02:00;9.18;0.5;46.71;4.6;0.27;0.34;11.87;5.68;12.22;1.33
NH3;uur;�g/m�;20130112 02:00;20130112 03:00;10.48;0.44;61.51;5.9;0.21;0.34;11.24;5.99;12.85;1.2
NH3;uur;�g/m�;20130112 03:00;20130112 04:00;16.42;0.5;44.3;8.67;0.27;0.34;11.56;5.68;10.97;1.14
NH3;uur;�g/m�;20130112 04:00;20130112 05:00;16.42;0.63;50.28;15.23;0.33;0.34;12.81;4.43;10.66;1.08
NH3;uur;�g/m�;20130112 05:00;20130112 06:00;16.1;0.69;41.52;22.47;0.33;0.4;10.93;4.43;10.35;1.01
NH3;uur;�g/m�;20130112 06:00;20130112 07:00;14.49;0.82;42.89;33.04;0.33;0.52;9.37;4.43;8.79;1.01
NH3;uur;�g/m�;20130112 07:00;20130112 08:00;12.67;0.76;39.95;26.27;0.33;0.65;8.43;4.74;7.85;1.01
NH3;uur;�g/m�;20130112 08:00;20130112 09:00;12.67;0.71;24.39;17.78;0.39;0.65;7.49;5.36;8.79;1.41
NH3;uur;�g/m�;20130112 09:00;20130112 10:00;11.68;0.7;25.89;21.43;0.52;0.77;7.49;5.36;10.3;2.14
NH3;uur;�g/m�;20130112 10:00;20130112 11:00;12.67;0.82;26.67;39.97;0.71;0.96;7.18;5.68;10.03;3.2
NH3;uur;�g/m�;20130112 11:00;20130112 12:00;12.04;1;32.51;26.27;0.96;0.9;7.18;5.99;8.47;3.27
NH3;uur;�g/m�;20130112 12:00;20130112 13:00;11.42;1.13;43.79;20.28;1.02;0.65;7.18;5.99;7.22;2.93
NH3;uur;�g/m�;20130112 13:00;20130112 14:00;10.48;1.38;57.1;19.29;1.02;0.46;6.87;6.3;6.6;2.45
NH3;uur;�g/m�;20130112 14:00;20130112 15:00;8.92;1.5;45.64;19.65;0.89;0.4;5.62;7.4;6.6;2.33
NH3;uur;�g/m�;20130112 15:00;20130112 16:00;7.98;1.69;54.34;21.17;1.02;0.4;4.99;6.93;6.6;2.2
NH3;uur;�g/m�;20130112 16:00;20130112 17:00;7.35;1.76;31.98;35.18;1.02;0.34;4.99;5.68;8.47;2.08
NH3;uur;�g/m�;20130112 17:00;20130112 18:00;9.85;1.69;23.19;37.78;0.89;0.34;4.68;4.74;9.1;2.22
NH3;uur;�g/m�;20130112 18:00;20130112 19:00;12.14;1.82;22.35;37.52;0.77;0.52;4.37;4.43;10.03;2.54
NH3;uur;�g/m�;20130112 19:00;20130112 20:00;14.75;1.76;21.11;30.59;0.71;0.46;4.06;4.12;10.66;3.14
NH3;uur;�g/m�;20130112 20:00;20130112 21:00;13.6;1.76;20.05;28.09;0.77;0.53;4.37;4.12;11.29;3.39
NH3;uur;�g/m�;20130112 21:00;20130112 22:00;12.35;1.76;19.03;29.03;0.83;0.71;4.37;4.12;9.41;3.52
NH3;uur;�g/m�;20130112 22:00;20130112 23:00;12.04;2;19.46;26.84;0.83;0.77;4.68;4.12;10.03;3.7
NH3;uur;�g/m�;20130112 23:00;20130113 00:00;12.04;2.13;16.98;27.47;0.77;0.77;5.3;3.8;9.41;3.66
NH3;uur;�g/m�;20130113 00:00;20130113 01:00;10.48;2.13;14.08;25.28;0.71;0.77;5.3;3.8;8.16;3.7
NH3;uur;�g/m�;20130113 01:00;20130113 02:00;9.23;2.27;13.18;25.59;0.71;0.7;4.99;3.8;7.53;3.66
NH3;uur;�g/m�;20130113 02:00;20130113 03:00;9.23;2.38;12.19;25.28;0.71;0.71;4.37;3.54;7.85;3.64
NH3;uur;�g/m�;20130113 03:00;20130113 04:00;11.73;2.44;11.4;23.72;0.71;0.65;4.06;3.49;7.53;3.66
NH3;uur;�g/m�;20130113 04:00;20130113 05:00;27.67;2.51;11.17;22.78;0.65;0.7;4.06;3.44;8.47;3.58
NH3;uur;�g/m�;20130113 05:00;20130113 06:00;43.81;2.51;10.69;21.84;0.65;0.58;3.74;3.18;8.16;3.42
NH3;uur;�g/m�;20130113 06:00;20130113 07:00;47.46;2.32;11.11;19.03;0.65;0.58;3.74;3.18;7.53;3.42
NH3;uur;�g/m�;20130113 07:00;20130113 08:00;61.94;2.11;8.98;17.99;0.58;0.58;3.74;3.18;6.91;3.66
NH3;uur;�g/m�;20130113 08:00;20130113 09:00;66.52;1.88;8.4;16.84;0.52;0.48;3.48;3.18;7.22;4.08
NH3;uur;�g/m�;20130113 09:00;20130113 10:00;61.1;1.76;8.82;18.82;0.57;0.46;3.74;3.18;7.53;4.08
NH3;uur;�g/m�;20130113 10:00;20130113 11:00;41;1.76;10.12;20.9;0.65;0.46;4.68;4.12;7.85;4.14
NH3;uur;�g/m�;20130113 11:00;20130113 12:00;37.35;1.88;10.59;19.34;0.65;0.46;5.3;4.43;7.53;4.2
NH3;uur;�g/m�;20130113 12:00;20130113 13:00;31.31;2.02;10.39;18.25;0.52;0.52;5.3;4.74;6.91;3.95
NH3;uur;�g/m�;20130113 13:00;20130113 14:00;19.85;2.07;9.67;16.53;0.52;0.52;5.3;4.12;6.6;3.45
NH3;uur;�g/m�;20130113 14:00;20130113 15:00;33.6;2.13;8.91;14.97;0.58;0.52;4.99;4.12;6.28;3.14
NH3;uur;�g/m�;20130113 15:00;20130113 16:00;67.46;2.44;7.76;13.72;0.65;0.57;4.68;3.8;5.66;3.08
NH3;uur;�g/m�;20130113 16:00;20130113 17:00;68.5;2.26;6.45;12.47;0.65;0.49;3.74;3.49;5.35;2.95
NH3;uur;�g/m�;20130113 17:00;20130113 18:00;107.46;1.94;5.84;10.12;0.58;0.46;3.43;3.8;5.35;2.89
NH3;uur;�g/m�;20130113 18:00;20130113 19:00;124.12;1.88;5.94;9.97;0.58;0.46;3.12;4.43;5.03;2.64
NH3;uur;�g/m�;20130113 19:00;20130113 20:00;87.14;1.69;6.5;10.59;0.46;0.4;3.12;4.74;5.03;2.45
NH3;uur;�g/m�;20130113 20:00;20130113 21:00;83.19;1.44;6.82;10.7;0.52;0.4;3.12;4.74;5.35;2.47
NH3;uur;�g/m�;20130113 21:00;20130113 22:00;65.69;1.46;7.36;9.97;0.46;0.4;3.12;4.43;10.97;2.2
NH3;uur;�g/m�;20130113 22:00;20130113 23:00;57.46;1.76;8.06;8.41;0.39;0.46;3.43;3.8;13.79;2.2
NH3;uur;�g/m�;20130113 23:00;20130114 00:00;30.63;1.5;6.77;7.15;0.33;0.4;3.43;3.8;16.29;2.33
NH3;uur;�g/m�;20130114 00:00;20130114 01:00;22.04;1.13;6.46;6.53;0.33;0.4;3.12;3.49;16.91;2.45
NH3;uur;�g/m�;20130114 01:00;20130114 02:00;21.68;0.88;6.15;5.59;0.27;0.46;2.8;3.8;13.79;2.39
NH3;uur;�g/m�;20130114 02:00;20130114 03:00;22.67;0.82;7.4;6.22;0.27;0.4;2.8;3.49;15.97;2.52
NH3;uur;�g/m�;20130114 03:00;20130114 04:00;18.91;0.69;6.77;6.53;0.27;0.38;3.74;4.12;12.54;2.58
NH3;uur;�g/m�;20130114 04:00;20130114 05:00;17.04;0.57;6.46;6.22;0.27;0.36;4.68;4.43;10.97;2.52
NH3;uur;�g/m�;20130114 05:00;20130114 06:00;16.26;0.58;6.46;6.22;0.25;0.38;4.99;4.74;12.85;2.45
NH3;uur;�g/m�;20130114 06:00;20130114 07:00;;;;;;;;;;
NH3;uur;�g/m�;20130114 07:00;20130114 08:00;;;;;;;;;;
NH3;uur;�g/m�;20130114 08:00;20130114 09:00;;;;;;;;;;
NH3;uur;�g/m�;20130114 09:00;20130114 10:00;;;;;;;;;;
NH3;uur;�g/m�;20130114 10:00;20130114 11:00;9.23;0.57;5.21;3.41;0.52;0.4;;3.18;15.66;1.33
NH3;uur;�g/m�;20130114 11:00;20130114 12:00;8.6;0.69;10.73;3.72;0.52;0.54;;3.18;14.41;1.58
NH3;uur;�g/m�;20130114 12:00;20130114 13:00;8.76;0.94;9.9;4.34;0.52;0.65;;3.49;11.6;1.62
NH3;uur;�g/m�;20130114 13:00;20130114 14:00;8.6;0.88;8.02;4.97;0.56;0.5;4.68;3.8;8.79;1.64
NH3;uur;�g/m�;20130114 14:00;20130114 15:00;7.98;0.88;8.96;4.34;0.52;0.52;4.99;4.12;6.91;1.64
NH3;uur;�g/m�;20130114 15:00;20130114 16:00;7.66;0.88;12.4;4.34;0.58;0.52;4.99;3.8;6.6;1.64
NH3;uur;�g/m�;20130114 16:00;20130114 17:00;7.66;0.76;18.6;4.08;0.71;0.46;4.99;3.49;6.28;1.7
NH3;uur;�g/m�;20130114 17:00;20130114 18:00;7.82;0.76;18.65;4.34;0.83;0.47;4.99;3.91;7.53;1.89
NH3;uur;�g/m�;20130114 18:00;20130114 19:00;8.5;0.69;18.65;4.65;0.83;0.58;4.99;5.52;7.85;1.89
NH3;uur;�g/m�;20130114 19:00;20130114 20:00;8.29;0.69;16.2;4.97;0.83;0.71;4.68;5.16;7.22;1.95
NH3;uur;�g/m�;20130114 20:00;20130114 21:00;9.02;0.69;13.34;4.65;0.84;0.71;4.68;5.05;7.22;1.79
NH3;uur;�g/m�;20130114 21:00;20130114 22:00;9.02;0.76;12.4;4.97;0.96;0.77;4.68;5.36;7.22;1.83
NH3;uur;�g/m�;20130114 22:00;20130114 23:00;8.81;0.76;12.09;5.28;1.02;0.9;4.99;5.05;6.55;2.49
NH3;uur;�g/m�;20130114 23:00;20130115 00:00;7.77;0.76;14.54;5.59;1.02;0.9;5.3;4.74;5.97;3.58
NH3;uur;�g/m�;20130115 00:00;20130115 01:00;7.98;0.69;33.49;6.84;1.02;0.71;5.62;5.26;6.28;3.76
NH3;uur;�g/m�;20130115 01:00;20130115 02:00;7.66;0.63;36.83;7.47;1.08;0.74;5.62;5.36;5.66;3.95
NH3;uur;�g/m�;20130115 02:00;20130115 03:00;7.35;0.63;43.96;7.47;1.14;1.02;4.99;5.05;5.97;4.52
NH3;uur;�g/m�;20130115 03:00;20130115 04:00;6.1;0.63;36.15;6.53;1.02;0.9;4.68;5.05;6.28;4.64
NH3;uur;�g/m�;20130115 04:00;20130115 05:00;5.16;0.63;37.4;7.15;0.96;0.96;4.37;4.9;5.66;4.52
NH3;uur;�g/m�;20130115 05:00;20130115 06:00;4.85;0.63;44.22;7.78;0.83;1.08;4.37;4.74;5.03;4.26
NH3;uur;�g/m�;20130115 06:00;20130115 07:00;4.54;0.57;35.94;10.91;0.77;1.15;4.37;4.43;4.72;4.14
NH3;uur;�g/m�;20130115 07:00;20130115 08:00;4.54;0.63;22.76;18.4;0.65;1.15;4.06;3.8;5.4;4.26
NH3;uur;�g/m�;20130115 08:00;20130115 09:00;4.7;0.69;17.4;31.22;0.58;1.15;3.74;3.49;5.35;
NH3;uur;�g/m�;20130115 09:00;20130115 10:00;5.95;0.7;14.01;22.78;0.52;1.27;3.74;3.49;5.35;
NH3;uur;�g/m�;20130115 10:00;20130115 11:00;7.04;0.76;13.34;18.72;0.46;1.21;3.43;3.49;4.72;
NH3;uur;�g/m�;20130115 11:00;20130115 12:00;13.19;0.76;13.03;19.65;0.46;1.08;3.12;3.49;4.72;
NH3;uur;�g/m�;20130115 12:00;20130115 13:00;67.98;0.82;10.52;14.97;0.39;1.02;3.43;3.49;4.72;
NH3;uur;�g/m�;20130115 13:00;20130115 14:00;112.77;0.69;9.9;13.41;0.46;0.96;3.43;3.49;4.41;
NH3;uur;�g/m�;20130115 14:00;20130115 15:00;89.02;0.69;9.59;11.53;0.39;1.08;3.74;3.8;4.41;
NH3;uur;�g/m�;20130115 15:00;20130115 16:00;50.11;0.63;9.28;9.34;0.39;1.15;3.74;3.8;4.72;
NH3;uur;�g/m�;20130115 16:00;20130115 17:00;21.62;0.57;7.71;7.78;0.46;3.67;3.74;3.49;6.6;
NH3;uur;�g/m�;20130115 17:00;20130115 18:00;17.67;0.5;7.09;6.84;0.39;2.63;3.74;3.49;7.53;
NH3;uur;�g/m�;20130115 18:00;20130115 19:00;14.54;0.52;6.77;6.53;0.46;1.21;3.43;3.49;8.47;
NH3;uur;�g/m�;20130115 19:00;20130115 20:00;13.6;0.5;6.46;5.9;0.39;1.15;4.37;3.8;6.28;
NH3;uur;�g/m�;20130115 20:00;20130115 21:00;12.67;0.5;6.46;5.59;0.27;1.02;4.68;4.12;9.2;
NH3;uur;�g/m�;20130115 21:00;20130115 22:00;11.1;0.44;6.15;4.97;0.27;2.63;5.62;5.05;8.79;
NH3;uur;�g/m�;20130115 22:00;20130115 23:00;10.16;0.43;6.15;4.97;0.27;10.93;6.24;5.68;11.6;
NH3;uur;�g/m�;20130115 23:00;20130116 00:00;9.23;0.32;5.84;4.65;0.27;8.11;7.8;6.3;13.47;
NH3;uur;�g/m�;20130116 00:00;20130116 01:00;8.92;0.32;5.52;4.34;0.27;11.98;6.24;6.93;15.45;
NH3;uur;�g/m�;20130116 01:00;20130116 02:00;10.16;0.26;5.84;4.65;0.21;5.11;4.99;6.93;48.26;
NH3;uur;�g/m�;20130116 02:00;20130116 03:00;12.3;0.26;6.15;5.28;0.21;4.42;4.68;6.93;51.29;
NH3;uur;�g/m�;20130116 03:00;20130116 04:00;12.98;0.19;9.59;5.28;0.21;3.23;4.06;6.61;64.62;
NH3;uur;�g/m�;20130116 04:00;20130116 05:00;11.1;0.18;11.46;6.22;0.15;2.02;4.06;5.99;46.28;
NH3;uur;�g/m�;20130116 05:00;20130116 06:00;10.79;0.19;12.09;7.15;0.15;3.73;4.37;6.51;49.93;
NH3;uur;�g/m�;20130116 06:00;20130116 07:00;14.12;0.13;12.09;8.09;0.15;12.11;5.3;7.86;34.62;
NH3;uur;�g/m�;20130116 07:00;20130116 08:00;39.28;0.13;12.09;9.97;0.08;22.17;4.37;7.55;44.31;
NH3;uur;�g/m�;20130116 08:00;20130116 09:00;24.54;0.13;11.46;12.16;0.08;10.19;8.74;7.86;29.62;
NH3;uur;�g/m�;20130116 09:00;20130116 10:00;24.59;0.13;11.46;11.22;0.15;13.69;11.24;8.18;94.41;
NH3;uur;�g/m�;20130116 10:00;20130116 11:00;33.45;0.19;11.46;10.59;0.27;12.75;14.68;7.97;82.01;
NH3;uur;�g/m�;20130116 11:00;20130116 12:00;37.72;0.32;11.15;9.65;0.39;6.72;14.68;6.93;38.58;
NH3;uur;�g/m�;20130116 12:00;20130116 13:00;21.41;0.44;10.21;9.34;0.46;4.78;12.44;5.99;17.12;
NH3;uur;�g/m�;20130116 13:00;20130116 14:00;26.62;0.57;9.9;9.03;0.27;3.65;10.3;5.99;12.22;
NH3;uur;�g/m�;20130116 14:00;20130116 15:00;21.52;0.63;8.96;8.41;0.21;3.4;9.06;5.68;10.35;
NH3;uur;�g/m�;20130116 15:00;20130116 16:00;15.53;0.69;8.02;7.15;0.27;3.34;7.49;5.05;8.47;
NH3;uur;�g/m�;20130116 16:00;20130116 17:00;14.28;0.63;7.09;6.53;0.27;3.26;6.24;5.36;7.22;
NH3;uur;�g/m�;20130116 17:00;20130116 18:00;11.42;0.44;7.09;7.15;0.27;3.28;5.93;5.05;6.91;
NH3;uur;�g/m�;20130116 18:00;20130116 19:00;13.6;0.38;7.09;7.15;0.27;2.71;7.18;4.74;7.53;
NH3;uur;�g/m�;20130116 19:00;20130116 20:00;14.54;0.44;7.4;6.84;0.21;2.52;8.17;4.12;5.66;
NH3;uur;�g/m�;20130116 20:00;20130116 21:00;13.29;0.69;7.09;6.84;0.21;2.46;10.98;3.8;5.66;
NH3;uur;�g/m�;20130116 21:00;20130116 22:00;13.29;0.76;7.09;6.53;0.27;2.59;12.81;3.23;5.56;
NH3;uur;�g/m�;20130116 22:00;20130116 23:00;21.73;0.82;7.4;6.53;0.15;2.27;10.57;2.86;5.35;
NH3;uur;�g/m�;20130116 23:00;20130117 00:00;15.48;0.88;7.35;5.9;0.21;2.27;8.9;3.18;5.66;
NH3;uur;�g/m�;20130117 00:00;20130117 01:00;18.91;1;6.15;4.97;0.27;2.08;8.07;2.55;5.19;
NH3;uur;�g/m�;20130117 01:00;20130117 02:00;34.54;1.07;6.15;5.9;0.39;1.96;7.49;2.86;7.22;
NH3;uur;�g/m�;20130117 02:00;20130117 03:00;27.67;1.19;5.52;4.92;0.52;1.84;7.49;2.86;6.13;
NH3;uur;�g/m�;20130117 03:00;20130117 04:00;55.16;1.19;5.21;4.34;0.52;1.84;7.49;2.86;5.03;
NH3;uur;�g/m�;20130117 04:00;20130117 05:00;16.73;1.25;4.59;4.03;0.52;1.58;7.49;2.86;5.03;
NH3;uur;�g/m�;20130117 05:00;20130117 06:00;12.04;1.32;4.28;3.72;0.52;1.27;6.55;2.86;4.41;
NH3;uur;�g/m�;20130117 06:00;20130117 07:00;11.42;1.5;4.9;3.67;0.58;1.15;5.93;2.86;3.94;
NH3;uur;�g/m�;20130117 07:00;20130117 08:00;10.48;1.44;4.12;3.41;0.58;1.02;5.93;3.18;4.41;
NH3;uur;�g/m�;20130117 08:00;20130117 09:00;10.48;1.53;3.96;4.03;0.65;1.15;5.62;3.49;4.72;
NH3;uur;�g/m�;20130117 09:00;20130117 10:00;8.92;1.63;3.96;4.03;0.71;1.33;5.62;3.49;4.72;
NH3;uur;�g/m�;20130117 10:00;20130117 11:00;10.16;1.63;5.52;4.65;0.77;1.21;5.3;4.12;4.72;
NH3;uur;�g/m�;20130117 11:00;20130117 12:00;11.1;1.64;6.77;5.59;0.83;1.27;4.68;5;6.28;
NH3;uur;�g/m�;20130117 12:00;20130117 13:00;11.1;1.69;7.09;6.53;0.65;1.27;4.37;5.99;8.47;
NH3;uur;�g/m�;20130117 13:00;20130117 14:00;12.98;1.88;7.71;7.15;0.52;1.46;4.37;7.24;11.6;
NH3;uur;�g/m�;20130117 14:00;20130117 15:00;15.48;1.94;8.55;8.09;0.46;1.58;4.68;7.55;13.47;
NH3;uur;�g/m�;20130117 15:00;20130117 16:00;14.54;1.88;9.28;8.72;0.46;2.84;4.68;8.49;14.1;
NH3;uur;�g/m�;20130117 16:00;20130117 17:00;;;;;;;;;;
NH3;uur;�g/m�;20130117 17:00;20130117 18:00;;;;;;;;;;
NH3;uur;�g/m�;20130117 18:00;20130117 19:00;;;;;;;;;;
NH3;uur;�g/m�;20130117 19:00;20130117 20:00;;;;;;;;;;
NH3;uur;�g/m�;20130117 20:00;20130117 21:00;25.17;1.5;13.65;8.41;0.46;;3.43;5.36;24.72;
NH3;uur;�g/m�;20130117 21:00;20130117 22:00;29.85;1.63;20.84;10.28;0.52;;4.37;8.18;27.95;
NH3;uur;�g/m�;20130117 22:00;20130117 23:00;34.85;1.59;28.03;12.78;0.52;;4.68;9.12;22.48;
NH3;uur;�g/m�;20130117 23:00;20130118 00:00;38.6;1.32;28.96;17.99;0.52;3.65;5.62;7.86;17.54;
NH3;uur;�g/m�;20130118 00:00;20130118 01:00;48.29;1.63;29.59;20.9;0.58;4.27;6.97;7.24;15.97;
NH3;uur;�g/m�;20130118 01:00;20130118 02:00;43.29;2.26;36.77;32.78;0.65;4.4;9.68;7.29;15.71;
NH3;uur;�g/m�;20130118 02:00;20130118 03:00;44.23;2.51;33.03;39.97;0.61;4.59;9.11;6.98;14.51;
NH3;uur;�g/m�;20130118 03:00;20130118 04:00;23.91;2.44;28.65;39.97;0.65;4.71;10.62;6.93;13.47;
NH3;uur;�g/m�;20130118 04:00;20130118 05:00;23.91;2.82;22.4;32.47;0.83;5.02;10.62;6.61;12.85;
NH3;uur;�g/m�;20130118 05:00;20130118 06:00;37.04;3.51;20.21;34.03;1.02;4.65;11.56;5.99;12.33;
NH3;uur;�g/m�;20130118 06:00;20130118 07:00;24.85;3.75;20.21;38.4;1.14;4.33;10.3;5.99;11.29;
NH3;uur;�g/m�;20130118 07:00;20130118 08:00;18.6;4.75;17.4;49.03;1.14;;9.42;6.3;10.35;
NH3;uur;�g/m�;20130118 08:00;20130118 09:00;14.54;4.57;13.96;59.97;1.33;;8.74;6.51;10.97;
NH3;uur;�g/m�;20130118 09:00;20130118 10:00;13.92;4.44;12.09;66.84;1.52;3.77;9.06;6.3;10.35;
NH3;uur;�g/m�;20130118 10:00;20130118 11:00;13.6;6.38;11.78;62.78;1.46;3.96;8.9;7.24;9.41;
NH3;uur;�g/m�;20130118 11:00;20130118 12:00;13.29;6.32;13.03;53.41;1.52;4.02;8.74;6.93;8.63;
NH3;uur;�g/m�;20130118 12:00;20130118 13:00;14.23;6.13;14.28;51.53;1.51;3.9;8.43;6.61;8.47;
NH3;uur;�g/m�;20130118 13:00;20130118 14:00;13.92;5.94;13.34;42.47;1.72;3.9;8.43;6.77;7.85;
NH3;uur;�g/m�;20130118 14:00;20130118 15:00;10.48;5.44;13.03;43.09;1.71;3.71;8.43;6.56;7.22;
NH3;uur;�g/m�;20130118 15:00;20130118 16:00;8.92;5.1;11.78;45.59;1.71;3.4;8.12;6.15;6.91;
NH3;uur;�g/m�;20130118 16:00;20130118 17:00;8.29;4.75;10.99;48.72;1.71;3.21;8.43;5.99;6.91;
