Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10444;NL10538;NL10633;NL10738;NL10929
NH3;uur;�g/m�;20160112 18:00;20160112 19:00;4.744;0.135;1.299;3.049;1.717;1.297
NH3;uur;�g/m�;20160112 19:00;20160112 20:00;3.457;0.272;1.067;4.092;1.654;1.477
NH3;uur;�g/m�;20160112 20:00;20160112 21:00;2.399;0.234;1.424;3.336;1.994;0.875
NH3;uur;�g/m�;20160112 21:00;20160112 22:00;1.415;-0.133;1.136;3.665;2.141;0.935
NH3;uur;�g/m�;20160112 22:00;20160112 23:00;1.248;-0.051;1.384;4.522;1.746;1.177
NH3;uur;�g/m�;20160112 23:00;20160113 00:00;0.349;0.067;1.272;3.286;1.468;1.934
NH3;uur;�g/m�;20160113 00:00;20160113 01:00;0.449;0.101;1.641;3.091;1.348;1.868
NH3;uur;�g/m�;20160113 01:00;20160113 02:00;0.469;0.215;0.66;2.366;1.692;1.515
NH3;uur;�g/m�;20160113 02:00;20160113 03:00;1.063;0.418;0.298;2.268;9.167;0.44
NH3;uur;�g/m�;20160113 03:00;20160113 04:00;2.17;0.218;0.243;2.624;18.816;0.677
NH3;uur;�g/m�;20160113 04:00;20160113 05:00;3.81;0.101;0.121;1.524;12.129;0.457
NH3;uur;�g/m�;20160113 05:00;20160113 06:00;3.549;0.531;1.283;0.087;13.577;0.163
NH3;uur;�g/m�;20160113 06:00;20160113 07:00;5.273;0.132;0.406;0.191;18.76;0.246
NH3;uur;�g/m�;20160113 07:00;20160113 08:00;5.546;0.015;0.519;1.154;11.443;0.388
NH3;uur;�g/m�;20160113 08:00;20160113 09:00;5.991;-0.034;2.526;0.022;8.956;0.422
NH3;uur;�g/m�;20160113 09:00;20160113 10:00;6.72;0.181;1.02;2.161;16.328;0.484
NH3;uur;�g/m�;20160113 10:00;20160113 11:00;6.651;0.076;1.653;1.639;8.317;0.742
NH3;uur;�g/m�;20160113 11:00;20160113 12:00;;0.093;1.129;1.29;6.273;0.7
NH3;uur;�g/m�;20160113 12:00;20160113 13:00;;0.375;0.544;0.721;4.521;0.743
NH3;uur;�g/m�;20160113 13:00;20160113 14:00;;0.487;0.673;0.129;3.871;1.5
NH3;uur;�g/m�;20160113 14:00;20160113 15:00;;0.628;1.132;1.353;3.598;2.058
NH3;uur;�g/m�;20160113 15:00;20160113 16:00;;0.375;0.912;2.245;3.426;1.225
NH3;uur;�g/m�;20160113 16:00;20160113 17:00;4.603;0.092;1.651;2.552;3.444;1.145
NH3;uur;�g/m�;20160113 17:00;20160113 18:00;4.017;0.227;1.128;1.759;4.039;1.415
NH3;uur;�g/m�;20160113 18:00;20160113 19:00;3.256;0.17;1.112;1.906;3.715;0.728
NH3;uur;�g/m�;20160113 19:00;20160113 20:00;3.29;0.115;1.223;1.638;4.794;0.886
NH3;uur;�g/m�;20160113 20:00;20160113 21:00;2.023;0.069;1.516;3.49;3.509;1.298
NH3;uur;�g/m�;20160113 21:00;20160113 22:00;6.391;0.245;1.648;2.648;3.188;1.428
NH3;uur;�g/m�;20160113 22:00;20160113 23:00;6.223;0.525;3.186;3.237;3.215;1.989
NH3;uur;�g/m�;20160113 23:00;20160114 00:00;4.121;0.864;4.306;3.332;3.5;1.981
NH3;uur;�g/m�;20160114 00:00;20160114 01:00;3.832;1.567;4.051;4.278;3.615;2.303
NH3;uur;�g/m�;20160114 01:00;20160114 02:00;6.432;1.982;2.998;3.399;3.751;1.48
NH3;uur;�g/m�;20160114 02:00;20160114 03:00;4.454;1.605;2.715;2.766;7.192;1.24
NH3;uur;�g/m�;20160114 03:00;20160114 04:00;3.717;1.458;2.455;2.263;4.619;1.433
NH3;uur;�g/m�;20160114 04:00;20160114 05:00;2.735;1.616;2.112;2.479;4.206;1.919
NH3;uur;�g/m�;20160114 05:00;20160114 06:00;2.066;1.432;2.146;2.006;4.917;1.807
NH3;uur;�g/m�;20160114 06:00;20160114 07:00;4.638;0.647;2.276;1.922;4.825;1.102
NH3;uur;�g/m�;20160114 07:00;20160114 08:00;4.245;0.528;1.877;3.499;5.04;0.995
NH3;uur;�g/m�;20160114 08:00;20160114 09:00;3.901;0.42;1.573;3.109;4.205;
NH3;uur;�g/m�;20160114 09:00;20160114 10:00;1.697;0.356;1.303;0.792;;2.101
NH3;uur;�g/m�;20160114 10:00;20160114 11:00;-0.052;0.373;1.347;0.488;;
NH3;uur;�g/m�;20160114 11:00;20160114 12:00;1.219;0.254;1.323;0.384;2.252;
NH3;uur;�g/m�;20160114 12:00;20160114 13:00;1.295;0.167;1.734;0.695;2.567;
NH3;uur;�g/m�;20160114 13:00;20160114 14:00;1.132;0.356;1.652;0.701;2.645;
NH3;uur;�g/m�;20160114 14:00;20160114 15:00;1.093;0.228;1.477;1.427;2.635;0.326
NH3;uur;�g/m�;20160114 15:00;20160114 16:00;1.134;0.433;0.887;1.201;2.483;1.451
NH3;uur;�g/m�;20160114 16:00;20160114 17:00;1.847;0.275;1.423;1.784;2.607;1.552
NH3;uur;�g/m�;20160114 17:00;20160114 18:00;2.594;0.041;0.993;0.49;1.2;0.96
NH3;uur;�g/m�;20160114 18:00;20160114 19:00;1.692;-0.038;0.817;0.287;1.081;1.502
NH3;uur;�g/m�;20160114 19:00;20160114 20:00;1.116;0.352;0.831;1.079;1.171;1.628
NH3;uur;�g/m�;20160114 20:00;20160114 21:00;1.245;0.479;0.712;0.107;1.28;0.76
NH3;uur;�g/m�;20160114 21:00;20160114 22:00;0.57;0.552;0.806;0.078;1.205;0.532
NH3;uur;�g/m�;20160114 22:00;20160114 23:00;0.395;0.441;0.744;0.376;0.555;1.865
NH3;uur;�g/m�;20160114 23:00;20160115 00:00;0.58;0.228;0.713;0.094;1.116;1.855
NH3;uur;�g/m�;20160115 00:00;20160115 01:00;-0.128;0.413;0.539;-0.27;1.484;0.953
NH3;uur;�g/m�;20160115 01:00;20160115 02:00;;0.34;0.493;-0.372;6.875;0.55
NH3;uur;�g/m�;20160115 02:00;20160115 03:00;0.512;0.309;0.422;-0.116;8.503;0.142
NH3;uur;�g/m�;20160115 03:00;20160115 04:00;2.745;0.306;0.473;-0.239;7.986;0.091
NH3;uur;�g/m�;20160115 04:00;20160115 05:00;3.61;0.431;0.56;-0.149;7.253;-0.02
NH3;uur;�g/m�;20160115 05:00;20160115 06:00;2.336;0.071;0.886;0.025;6.762;0.325
NH3;uur;�g/m�;20160115 06:00;20160115 07:00;2.333;0.559;0.624;-0.022;9.135;0.072
NH3;uur;�g/m�;20160115 07:00;20160115 08:00;3.458;-0.317;0.755;0.319;8.645;0.344
NH3;uur;�g/m�;20160115 08:00;20160115 09:00;4.765;0.426;0.671;3.132;15.758;0.256
NH3;uur;�g/m�;20160115 09:00;20160115 10:00;5.702;0.038;0.437;3.603;14.878;0.191
NH3;uur;�g/m�;20160115 10:00;20160115 11:00;4.886;0.133;0.584;2.333;3.4;-0.158
NH3;uur;�g/m�;20160115 11:00;20160115 12:00;2.252;0.22;0.98;1.203;2.822;-0.064
NH3;uur;�g/m�;20160115 12:00;20160115 13:00;2.319;0.233;0.613;0.199;3.324;0.028
NH3;uur;�g/m�;20160115 13:00;20160115 14:00;8.89;-0.282;0.703;0.49;14.718;-0.286
NH3;uur;�g/m�;20160115 14:00;20160115 15:00;6.549;-0.309;0.496;1.859;15.542;
NH3;uur;�g/m�;20160115 15:00;20160115 16:00;1.113;-0.339;0.566;2.648;13.966;-0.279
NH3;uur;�g/m�;20160115 16:00;20160115 17:00;2.668;-0.506;0.655;1.67;14.973;0.715
NH3;uur;�g/m�;20160115 17:00;20160115 18:00;4.19;-0.416;0.54;7.886;8.764;1.441
NH3;uur;�g/m�;20160115 18:00;20160115 19:00;2.923;-0.386;0.909;1.876;33.089;0.553
NH3;uur;�g/m�;20160115 19:00;20160115 20:00;2.082;0.192;0.676;2.746;20.283;1.529
NH3;uur;�g/m�;20160115 20:00;20160115 21:00;5.85;-0.056;2.856;1.632;37.433;1.046
NH3;uur;�g/m�;20160115 21:00;20160115 22:00;6.632;-0.135;1.735;1.574;45.456;1.259
NH3;uur;�g/m�;20160115 22:00;20160115 23:00;8.25;;1.831;2.85;22.563;1.756
NH3;uur;�g/m�;20160115 23:00;20160116 00:00;6.704;;1.542;7.054;11.403;2.278
NH3;uur;�g/m�;20160116 00:00;20160116 01:00;14.515;;1.864;7.712;9.377;2.061
NH3;uur;�g/m�;20160116 01:00;20160116 02:00;;;1.913;6.492;19.136;2.866
NH3;uur;�g/m�;20160116 02:00;20160116 03:00;;;2.611;5.03;9.68;2.616
NH3;uur;�g/m�;20160116 03:00;20160116 04:00;;;1.523;2.287;4.274;1.517
NH3;uur;�g/m�;20160116 04:00;20160116 05:00;;;0.865;1.247;4.186;1.16
NH3;uur;�g/m�;20160116 05:00;20160116 06:00;;;0.771;0.772;3.364;0.862
NH3;uur;�g/m�;20160116 06:00;20160116 07:00;;;0.561;0.137;3.187;
NH3;uur;�g/m�;20160116 07:00;20160116 08:00;1.401;;0.535;-0.006;4.501;
NH3;uur;�g/m�;20160116 08:00;20160116 09:00;3.303;;-0.034;-0.115;13.023;
NH3;uur;�g/m�;20160116 09:00;20160116 10:00;4.903;;-0.211;-0.105;12.683;1.042
NH3;uur;�g/m�;20160116 10:00;20160116 11:00;3.192;;0.115;0.142;8.681;-0.01
NH3;uur;�g/m�;20160116 11:00;20160116 12:00;0.953;;0.179;0.484;8.156;0.037
NH3;uur;�g/m�;20160116 12:00;20160116 13:00;0.666;;0.349;0.402;11.336;0.539
NH3;uur;�g/m�;20160116 13:00;20160116 14:00;1.111;;0.374;0.114;11.211;0.267
NH3;uur;�g/m�;20160116 14:00;20160116 15:00;2.377;;0.469;0.501;8.089;0.099
NH3;uur;�g/m�;20160116 15:00;20160116 16:00;2.464;;0.565;1.14;7.412;0.528
NH3;uur;�g/m�;20160116 16:00;20160116 17:00;2.653;;0.795;0.327;11.606;0.801
NH3;uur;�g/m�;20160116 17:00;20160116 18:00;6.149;;0.923;0.378;11.953;0.557
NH3;uur;�g/m�;20160116 18:00;20160116 19:00;16.501;;1.993;0.38;26.92;0.58
NH3;uur;�g/m�;20160116 19:00;20160116 20:00;12.963;;1.164;0.787;18.1;0.528
NH3;uur;�g/m�;20160116 20:00;20160116 21:00;9.847;;0.568;0.013;7.65;0.399
NH3;uur;�g/m�;20160116 21:00;20160116 22:00;6.019;;1.274;0.366;9.667;0.618
NH3;uur;�g/m�;20160116 22:00;20160116 23:00;6.878;;-0.149;1.646;11.182;0.086
NH3;uur;�g/m�;20160116 23:00;20160117 00:00;5.378;;0.487;0.041;13.326;
NH3;uur;�g/m�;20160117 00:00;20160117 01:00;4.51;-0.256;0.268;0.206;25.364;-0.009
NH3;uur;�g/m�;20160117 01:00;20160117 02:00;6.609;-0.173;0.413;3.677;23.212;0.362
NH3;uur;�g/m�;20160117 02:00;20160117 03:00;;-0.069;0.349;4.295;25.813;0.684
NH3;uur;�g/m�;20160117 03:00;20160117 04:00;;-0.003;0.316;2.832;15.464;1.261
NH3;uur;�g/m�;20160117 04:00;20160117 05:00;;-0.192;0.504;1.633;20.039;1.211
NH3;uur;�g/m�;20160117 05:00;20160117 06:00;;;0.603;4.264;17.969;0.56
NH3;uur;�g/m�;20160117 06:00;20160117 07:00;;-0.374;0.849;0.713;35.02;1.031
NH3;uur;�g/m�;20160117 07:00;20160117 08:00;;-0.419;0.75;0.975;38.134;1.528
NH3;uur;�g/m�;20160117 08:00;20160117 09:00;;-0.398;1.047;1.181;46.572;2.06
NH3;uur;�g/m�;20160117 09:00;20160117 10:00;;-0.347;0.652;2.807;19.97;2.753
NH3;uur;�g/m�;20160117 10:00;20160117 11:00;;-0.53;0.645;1.311;62.505;2.563
NH3;uur;�g/m�;20160117 11:00;20160117 12:00;;-0.355;0.561;1.339;21.944;1.975
NH3;uur;�g/m�;20160117 12:00;20160117 13:00;;-0.195;0.648;2.666;11.122;0.307
NH3;uur;�g/m�;20160117 13:00;20160117 14:00;;0.137;0.623;0.54;4.857;0.596
NH3;uur;�g/m�;20160117 14:00;20160117 15:00;;0.113;0.587;0.279;4.686;1.057
NH3;uur;�g/m�;20160117 15:00;20160117 16:00;;0.086;0.693;0.611;4.114;1.782
NH3;uur;�g/m�;20160117 16:00;20160117 17:00;;0.324;1.163;3.186;6.086;5.415
NH3;uur;�g/m�;20160117 17:00;20160117 18:00;;0.383;1.463;5.041;8.495;5.024
NH3;uur;�g/m�;20160117 18:00;20160117 19:00;;1.227;2.276;8.044;16.009;4.496
NH3;uur;�g/m�;20160117 19:00;20160117 20:00;;1.811;4.269;10.891;12.635;6.571
NH3;uur;�g/m�;20160117 20:00;20160117 21:00;;2.095;5.225;10.816;16.425;6.865
NH3;uur;�g/m�;20160117 21:00;20160117 22:00;;1.758;2.887;6.323;13.377;6.761
NH3;uur;�g/m�;20160117 22:00;20160117 23:00;;2.543;5.731;12.401;21.621;5.876
NH3;uur;�g/m�;20160117 23:00;20160118 00:00;;2.152;4.792;8.122;14.275;4.231
NH3;uur;�g/m�;20160118 00:00;20160118 01:00;;3.408;5.379;6.638;23.766;6.732
NH3;uur;�g/m�;20160118 01:00;20160118 02:00;20.479;3.551;5.192;10.909;25.678;7.763
NH3;uur;�g/m�;20160118 02:00;20160118 03:00;14.801;3.41;4.716;7.768;32.983;5.278
NH3;uur;�g/m�;20160118 03:00;20160118 04:00;12.274;2.637;4.752;6.997;26.337;5.864
NH3;uur;�g/m�;20160118 04:00;20160118 05:00;18.902;3.109;4.997;9.368;19.889;4.417
NH3;uur;�g/m�;20160118 05:00;20160118 06:00;16.968;3.033;5.88;5.15;18.251;5.931
NH3;uur;�g/m�;20160118 06:00;20160118 07:00;16.791;1.86;3.854;6.939;20.444;3.558
NH3;uur;�g/m�;20160118 07:00;20160118 08:00;13.05;2.307;2.695;4.992;16.595;4.147
NH3;uur;�g/m�;20160118 08:00;20160118 09:00;11.241;2.706;3.129;6.884;17.523;4.729
NH3;uur;�g/m�;20160118 09:00;20160118 10:00;11.098;3.037;3.646;6.578;16.187;5.738
NH3;uur;�g/m�;20160118 10:00;20160118 11:00;8.898;3.396;3.56;5.633;8.341;4.385
NH3;uur;�g/m�;20160118 11:00;20160118 12:00;7.251;2.5;2.555;4.515;6.169;3.436
NH3;uur;�g/m�;20160118 12:00;20160118 13:00;5.155;1.937;2.434;3.739;6.028;1.61
NH3;uur;�g/m�;20160118 13:00;20160118 14:00;3.805;2.516;2.304;3.028;5.262;0.434
NH3;uur;�g/m�;20160118 14:00;20160118 15:00;2.979;1.93;2.384;3.028;5.746;1.234
NH3;uur;�g/m�;20160118 15:00;20160118 16:00;2.851;1.637;1.354;3.335;5.327;1.71
NH3;uur;�g/m�;20160118 16:00;20160118 17:00;3.584;2.41;2.639;4.244;7.342;2.062
NH3;uur;�g/m�;20160118 17:00;20160118 18:00;5.314;3.169;3.749;4.266;15.805;2
NH3;uur;�g/m�;20160118 18:00;20160118 19:00;7.606;3.738;4.759;4.736;18.206;3.828
NH3;uur;�g/m�;20160118 19:00;20160118 20:00;9.436;3.822;4.432;4.977;17.079;6.996
NH3;uur;�g/m�;20160118 20:00;20160118 21:00;8.084;3.853;4.253;8.179;21.685;5.269
NH3;uur;�g/m�;20160118 21:00;20160118 22:00;8.26;4.291;5.163;11.607;23.727;3.576
NH3;uur;�g/m�;20160118 22:00;20160118 23:00;5.495;4.034;5.856;7.976;18.887;4.195
NH3;uur;�g/m�;20160118 23:00;20160119 00:00;5.409;3.608;4.545;8.215;13.316;6.519
NH3;uur;�g/m�;20160119 00:00;20160119 01:00;13.386;3.603;8.611;9.583;;6.211
NH3;uur;�g/m�;20160119 01:00;20160119 02:00;29.436;4.129;7.688;7.963;;8.558
NH3;uur;�g/m�;20160119 02:00;20160119 03:00;15.072;3.635;6.571;13.033;;7.384
NH3;uur;�g/m�;20160119 03:00;20160119 04:00;4.075;3.888;5.889;11.531;;7.122
NH3;uur;�g/m�;20160119 04:00;20160119 05:00;19.109;1.403;5.971;18.274;;7.036
NH3;uur;�g/m�;20160119 05:00;20160119 06:00;2.991;1.371;6.111;14.861;;5.869
NH3;uur;�g/m�;20160119 06:00;20160119 07:00;3.618;4.848;6.494;13.683;;5.089
NH3;uur;�g/m�;20160119 07:00;20160119 08:00;7.217;6.42;6.829;14.371;;5.902
NH3;uur;�g/m�;20160119 08:00;20160119 09:00;25.153;5.862;7.365;15.402;;5.577
NH3;uur;�g/m�;20160119 09:00;20160119 10:00;26.924;6.438;6.959;15.304;;3.717
NH3;uur;�g/m�;20160119 10:00;20160119 11:00;16.686;5.047;9.463;11.805;7.48;3.92
NH3;uur;�g/m�;20160119 11:00;20160119 12:00;15.216;3.521;8.382;10.127;6.595;3.943
NH3;uur;�g/m�;20160119 12:00;20160119 13:00;16.422;2.609;6.668;7.34;6.178;4.029
NH3;uur;�g/m�;20160119 13:00;20160119 14:00;13.897;1.585;8.284;6.973;9.089;3.332
NH3;uur;�g/m�;20160119 14:00;20160119 15:00;11.767;0.548;7.712;6.643;11.038;3.569
NH3;uur;�g/m�;20160119 15:00;20160119 16:00;12.672;0.206;5.313;3.768;9.202;4.296
NH3;uur;�g/m�;20160119 16:00;20160119 17:00;12.274;0.562;3.503;2.516;6.882;3.838
NH3;uur;�g/m�;20160119 17:00;20160119 18:00;16.143;-0.018;4.824;3.217;6.864;4.589
NH3;uur;�g/m�;20160119 18:00;20160119 19:00;17.882;0.159;6.577;3.422;9.144;3.95
NH3;uur;�g/m�;20160119 19:00;20160119 20:00;13.017;1.015;5.266;5.321;9.141;4.409
NH3;uur;�g/m�;20160119 20:00;20160119 21:00;12.074;1.012;11.96;4.77;9.209;4.126
NH3;uur;�g/m�;20160119 21:00;20160119 22:00;10.534;1.272;11.169;4.997;8.188;3.925
NH3;uur;�g/m�;20160119 22:00;20160119 23:00;10.018;1.295;12.884;6.84;8.948;4.465
NH3;uur;�g/m�;20160119 23:00;20160120 00:00;11.982;1.284;8.407;5.334;10.286;4.335
NH3;uur;�g/m�;20160120 00:00;20160120 01:00;13.295;1.55;9.088;5.648;;4.271
NH3;uur;�g/m�;20160120 01:00;20160120 02:00;17.62;1.832;9.853;4.971;;3.322
NH3;uur;�g/m�;20160120 02:00;20160120 03:00;17.909;0.197;11.534;3.631;;2.883
NH3;uur;�g/m�;20160120 03:00;20160120 04:00;15.751;0.715;7.885;4.384;;3.142
NH3;uur;�g/m�;20160120 04:00;20160120 05:00;14.431;0.265;15.377;4.335;;4.039
NH3;uur;�g/m�;20160120 05:00;20160120 06:00;16.072;-0.033;3.16;6.61;;4.019
NH3;uur;�g/m�;20160120 06:00;20160120 07:00;14.953;-0.118;13.913;4.318;;1.561
NH3;uur;�g/m�;20160120 07:00;20160120 08:00;14.051;-0.002;4.49;4.139;;1.056
NH3;uur;�g/m�;20160120 08:00;20160120 09:00;11.802;0.117;6.486;4.965;;0.783
NH3;uur;�g/m�;20160120 09:00;20160120 10:00;11.014;-0.042;3.124;4.487;;2.283
NH3;uur;�g/m�;20160120 10:00;20160120 11:00;7.989;0.036;2.757;4.026;;1.201
NH3;uur;�g/m�;20160120 11:00;20160120 12:00;9.643;0.062;2.228;3.808;;1.067
NH3;uur;�g/m�;20160120 12:00;20160120 13:00;8.192;-0.032;8.13;1.986;;1.958
NH3;uur;�g/m�;20160120 13:00;20160120 14:00;8.18;0.108;3.234;2.033;;2.275
NH3;uur;�g/m�;20160120 14:00;20160120 15:00;9.213;0.206;5.695;3.069;;1.572
NH3;uur;�g/m�;20160120 15:00;20160120 16:00;8.939;0.059;14.305;2.227;;1.749
NH3;uur;�g/m�;20160120 16:00;20160120 17:00;9.525;-0.485;12.063;3.783;;1.535
NH3;uur;�g/m�;20160120 17:00;20160120 18:00;9.331;0.096;7.442;4.068;;1.907
NH3;uur;�g/m�;20160120 18:00;20160120 19:00;11.719;-0.15;5.056;4.86;;6.076
NH3;uur;�g/m�;20160120 19:00;20160120 20:00;13.826;-0.096;5.294;6.336;;6.304
NH3;uur;�g/m�;20160120 20:00;20160120 21:00;14.438;0.057;4.575;15.398;;6.877
NH3;uur;�g/m�;20160120 21:00;20160120 22:00;8.539;0.036;4.614;26.847;;
NH3;uur;�g/m�;20160120 22:00;20160120 23:00;;0.871;6.237;16.934;;
NH3;uur;�g/m�;20160120 23:00;20160121 00:00;;0.349;6.914;11.795;;
NH3;uur;�g/m�;20160121 00:00;20160121 01:00;;0.209;5.865;16.827;;5.642
NH3;uur;�g/m�;20160121 01:00;20160121 02:00;;0.642;11.194;22.808;;2.83
NH3;uur;�g/m�;20160121 02:00;20160121 03:00;;0.409;14.52;32.917;;2.126
NH3;uur;�g/m�;20160121 03:00;20160121 04:00;19.713;0.764;16.992;20.801;;1.616
NH3;uur;�g/m�;20160121 04:00;20160121 05:00;12.211;1.607;5.202;16.367;;1.076
NH3;uur;�g/m�;20160121 05:00;20160121 06:00;8.382;4.807;4.492;7.896;;0.538
NH3;uur;�g/m�;20160121 06:00;20160121 07:00;6.181;4.407;1.591;6.846;;0.949
NH3;uur;�g/m�;20160121 07:00;20160121 08:00;3.753;6.262;1.492;5.112;;1.876
NH3;uur;�g/m�;20160121 08:00;20160121 09:00;4.661;5.531;1.472;6.698;;2.021
NH3;uur;�g/m�;20160121 09:00;20160121 10:00;6.895;5.777;1.843;10.504;;2.916
NH3;uur;�g/m�;20160121 10:00;20160121 11:00;11.652;5.463;4.197;6.866;6.635;3.522
NH3;uur;�g/m�;20160121 11:00;20160121 12:00;18.542;3.992;5.796;4.857;5.06;2.958
NH3;uur;�g/m�;20160121 12:00;20160121 13:00;17.412;2.56;4.727;3.35;4.271;3.88
NH3;uur;�g/m�;20160121 13:00;20160121 14:00;14.161;1.527;3.714;2.498;5.756;3.788
NH3;uur;�g/m�;20160121 14:00;20160121 15:00;6.811;1.222;3.921;1.818;3.676;3.857
NH3;uur;�g/m�;20160121 15:00;20160121 16:00;3.779;1.336;2.979;2.38;8.208;3.984
NH3;uur;�g/m�;20160121 16:00;20160121 17:00;8.041;0.984;2.105;1.927;14.94;2.266
NH3;uur;�g/m�;20160121 17:00;20160121 18:00;11.112;;2.095;1.986;13.475;0.759
NH3;uur;�g/m�;20160121 18:00;20160121 19:00;11.502;;2.323;4.532;15.149;0.606
NH3;uur;�g/m�;20160121 19:00;20160121 20:00;19.15;;2.65;5.626;18.037;1.581
NH3;uur;�g/m�;20160121 20:00;20160121 21:00;20.092;;3.215;;24.576;5.079
NH3;uur;�g/m�;20160121 21:00;20160121 22:00;17.152;;4.363;;18.217;8.29
NH3;uur;�g/m�;20160121 22:00;20160121 23:00;18.98;3.376;6.963;8.49;18.056;4.96
NH3;uur;�g/m�;20160121 23:00;20160122 00:00;21.767;4.427;6.758;7.999;16.407;4.216
NH3;uur;�g/m�;20160122 00:00;20160122 01:00;20.552;4.819;6.703;9.596;11.514;3.079
NH3;uur;�g/m�;20160122 01:00;20160122 02:00;13.719;5.067;7.861;9.944;12.04;1.802
NH3;uur;�g/m�;20160122 02:00;20160122 03:00;19.768;5.488;11.138;8.788;8.531;1.974
NH3;uur;�g/m�;20160122 03:00;20160122 04:00;18.145;5.014;7.304;6.837;8.095;1.935
NH3;uur;�g/m�;20160122 04:00;20160122 05:00;15.087;3.998;6.271;5.587;8.399;6.248
NH3;uur;�g/m�;20160122 05:00;20160122 06:00;11.042;3.778;6.361;5.197;7.357;7.67
NH3;uur;�g/m�;20160122 06:00;20160122 07:00;11.728;3.232;8.298;5.587;7.916;8.151
NH3;uur;�g/m�;20160122 07:00;20160122 08:00;9.293;3.951;7.108;4.979;8.118;4.647
NH3;uur;�g/m�;20160122 08:00;20160122 09:00;10.352;3.472;8.115;4.917;7.788;5.802
NH3;uur;�g/m�;20160122 09:00;20160122 10:00;10.065;2.868;5.996;5.22;8.265;5.489
NH3;uur;�g/m�;20160122 10:00;20160122 11:00;8.388;2.598;4.873;4.353;9.121;3.11
NH3;uur;�g/m�;20160122 11:00;20160122 12:00;7.752;2.496;5.69;3.218;8.654;3.523
NH3;uur;�g/m�;20160122 12:00;20160122 13:00;7.827;2.716;5.029;2.965;8.319;4.197
NH3;uur;�g/m�;20160122 13:00;20160122 14:00;8.324;2.778;4.806;3.169;8.075;4.829
NH3;uur;�g/m�;20160122 14:00;20160122 15:00;9.73;2.892;5.859;3.23;8.913;5.575
NH3;uur;�g/m�;20160122 15:00;20160122 16:00;9.187;3.169;5.202;3.711;;6.243
NH3;uur;�g/m�;20160122 16:00;20160122 17:00;9.981;3.265;6.335;3.89;;7.096
NH3;uur;�g/m�;20160122 17:00;20160122 18:00;12.125;2.245;6.517;3.543;;7.814
NH3;uur;�g/m�;20160122 18:00;20160122 19:00;10.453;1.941;4.142;2.865;;7.981
NH3;uur;�g/m�;20160122 19:00;20160122 20:00;6.403;1.115;2.474;1.297;;9.727
NH3;uur;�g/m�;20160122 20:00;20160122 21:00;3.543;0.479;2.449;1.573;;8.169
NH3;uur;�g/m�;20160122 21:00;20160122 22:00;1.907;0.562;1.296;2.192;;3.699
NH3;uur;�g/m�;20160122 22:00;20160122 23:00;1.856;0.355;1.047;0.561;;
NH3;uur;�g/m�;20160122 23:00;20160123 00:00;;0.377;1.028;0.342;;
NH3;uur;�g/m�;20160123 00:00;20160123 01:00;;0.303;1.365;-0.027;;
NH3;uur;�g/m�;20160123 01:00;20160123 02:00;;0.401;1.626;0.473;1.341;
NH3;uur;�g/m�;20160123 02:00;20160123 03:00;;0.453;1.125;1.126;2.358;
NH3;uur;�g/m�;20160123 03:00;20160123 04:00;;0.107;1.064;1.787;2.016;1.471
NH3;uur;�g/m�;20160123 04:00;20160123 05:00;;0.316;1.22;2.407;2.051;1.196
NH3;uur;�g/m�;20160123 05:00;20160123 06:00;;0.545;1.146;2.065;2.675;1.325
NH3;uur;�g/m�;20160123 06:00;20160123 07:00;4.442;0.269;1.197;2.627;3.325;2.128
NH3;uur;�g/m�;20160123 07:00;20160123 08:00;5.268;0.427;1.076;2.05;4.616;2.031
NH3;uur;�g/m�;20160123 08:00;20160123 09:00;;0.435;1.461;2.217;4.441;2.087
NH3;uur;�g/m�;20160123 09:00;20160123 10:00;;0.591;1.829;1.872;3.784;2.539
NH3;uur;�g/m�;20160123 10:00;20160123 11:00;4.028;0.313;1.532;5.155;3.292;2.769
NH3;uur;�g/m�;20160123 11:00;20160123 12:00;4.108;0.484;2.421;1.527;2.24;3.268
NH3;uur;�g/m�;20160123 12:00;20160123 13:00;2.663;0.302;2.286;1.474;3.263;3.36
NH3;uur;�g/m�;20160123 13:00;20160123 14:00;1.822;0.382;1.804;0.854;4.377;3.395
NH3;uur;�g/m�;20160123 14:00;20160123 15:00;1.949;0.233;1.166;0.596;3.337;3.563
NH3;uur;�g/m�;20160123 15:00;20160123 16:00;3.152;0.204;1.422;1.026;3.163;3.688
NH3;uur;�g/m�;20160123 16:00;20160123 17:00;2.807;0.656;1.704;2.173;3.127;3.467
NH3;uur;�g/m�;20160123 17:00;20160123 18:00;3.485;0.621;3.532;6.241;2.502;3.047
NH3;uur;�g/m�;20160123 18:00;20160123 19:00;3.421;0.601;3.272;1.384;2.128;3.072
NH3;uur;�g/m�;20160123 19:00;20160123 20:00;2.135;0.628;0.601;2.27;1.864;3.049
NH3;uur;�g/m�;20160123 20:00;20160123 21:00;5.468;1.209;0.86;2.498;2.06;4.014
NH3;uur;�g/m�;20160123 21:00;20160123 22:00;6.817;1.362;0.93;3.773;2.618;2.446
NH3;uur;�g/m�;20160123 22:00;20160123 23:00;8.865;0.657;2.023;3.271;2.831;2.217
NH3;uur;�g/m�;20160123 23:00;20160124 00:00;7.114;0.55;2.084;3.827;3.41;1.533
