Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10243;NL10244;NL10444;NL10538;NL10633;NL10738;NL10929
NH3;uur;�g/m�;20150110 23:00;20150111 00:00;2.66;5.72;1.65;0.21;0.96;;3.16;0.7
NH3;uur;�g/m�;20150111 00:00;20150111 01:00;2.66;7.91;1.65;0.27;0.96;;3.16;0.77
NH3;uur;�g/m�;20150111 01:00;20150111 02:00;2.66;8.53;1.33;0.27;0.96;;3.16;0.77
NH3;uur;�g/m�;20150111 02:00;20150111 03:00;2.35;10.41;1.33;0.27;1;;3.16;0.77
NH3;uur;�g/m�;20150111 03:00;20150111 04:00;2.04;13.85;1.33;0.27;1.02;;3.06;0.77
NH3;uur;�g/m�;20150111 04:00;20150111 05:00;2.04;17.28;1.33;0.33;1.02;;2.85;0.83
NH3;uur;�g/m�;20150111 05:00;20150111 06:00;2.04;13.85;1.33;0.33;1.08;;2.85;0.83
NH3;uur;�g/m�;20150111 06:00;20150111 07:00;2.04;12.6;1.33;0.33;1.21;;3.16;0.83
NH3;uur;�g/m�;20150111 07:00;20150111 08:00;2.04;11.97;1.33;0.33;1.06;;3.16;0.77
NH3;uur;�g/m�;20150111 08:00;20150111 09:00;2.35;11.03;1.33;0.33;0.9;;2.85;0.77
NH3;uur;�g/m�;20150111 09:00;20150111 10:00;2.35;10.72;1.33;0.27;0.9;;2.85;0.7
NH3;uur;�g/m�;20150111 10:00;20150111 11:00;2.66;10.72;1.33;0.33;0.9;;3.16;0.77
NH3;uur;�g/m�;20150111 11:00;20150111 12:00;2.66;10.41;1.65;0.33;0.96;;3.47;0.83
NH3;uur;�g/m�;20150111 12:00;20150111 13:00;2.66;10.09;1.65;0.39;1.02;;4.1;0.89
NH3;uur;�g/m�;20150111 13:00;20150111 14:00;2.66;9.78;1.65;0.39;1.02;;4.41;0.95
NH3;uur;�g/m�;20150111 14:00;20150111 15:00;2.98;9.16;1.96;0.39;1.02;;5.03;0.95
NH3;uur;�g/m�;20150111 15:00;20150111 16:00;2.98;8.53;1.96;0.46;1.08;;4.72;1.01
NH3;uur;�g/m�;20150111 16:00;20150111 17:00;2.66;8.22;1.96;0.39;1.02;;4.41;1.01
NH3;uur;�g/m�;20150111 17:00;20150111 18:00;2.66;9.16;1.96;0.39;1.08;;4.1;1.01
NH3;uur;�g/m�;20150111 18:00;20150111 19:00;2.66;9.47;1.96;0.39;1.15;;3.63;1.01
NH3;uur;�g/m�;20150111 19:00;20150111 20:00;2.35;9.16;1.65;0.39;1.15;;3.16;1.01
NH3;uur;�g/m�;20150111 20:00;20150111 21:00;2.35;9.47;1.65;0.45;1.15;;3.16;0.89
NH3;uur;�g/m�;20150111 21:00;20150111 22:00;2.66;11.03;1.65;0.39;1.08;;2.85;0.83
NH3;uur;�g/m�;20150111 22:00;20150111 23:00;2.66;12.91;1.96;0.39;1.08;;2.85;0.95
NH3;uur;�g/m�;20150111 23:00;20150112 00:00;2.66;13.85;1.96;0.39;1.08;;3.16;1.01
NH3;uur;�g/m�;20150112 00:00;20150112 01:00;;;;;;;;
NH3;uur;�g/m�;20150112 01:00;20150112 02:00;;;;;;;;
NH3;uur;�g/m�;20150112 02:00;20150112 03:00;;;;;;;;
NH3;uur;�g/m�;20150112 03:00;20150112 04:00;;;;;;;;
NH3;uur;�g/m�;20150112 04:00;20150112 05:00;2.09;16.35;0.71;0.33;0.77;;2.85;0.89
NH3;uur;�g/m�;20150112 05:00;20150112 06:00;2.35;17.91;0.39;0.33;0.77;;3.16;0.75
NH3;uur;�g/m�;20150112 06:00;20150112 07:00;2.04;16.66;0.39;0.33;0.84;;3.16;0.83
NH3;uur;�g/m�;20150112 07:00;20150112 08:00;2.04;16.03;0.71;0.33;0.9;;3.16;0.89
NH3;uur;�g/m�;20150112 08:00;20150112 09:00;2.04;16.66;0.39;0.33;0.9;;2.53;0.94
NH3;uur;�g/m�;20150112 09:00;20150112 10:00;2.04;17.91;0.08;0.33;0.9;;2.53;0.91
NH3;uur;�g/m�;20150112 10:00;20150112 11:00;2.66;20.41;0.71;0.33;0.96;;2.53;0.94
NH3;uur;�g/m�;20150112 11:00;20150112 12:00;2.66;20.72;0.71;0.38;0.99;1.9;2.85;1.08
NH3;uur;�g/m�;20150112 12:00;20150112 13:00;2.98;19.16;1.33;0.39;1.07;1.9;;1.64
NH3;uur;�g/m�;20150112 13:00;20150112 14:00;2.98;22.6;1.33;0.46;0.96;2.21;3.16;2.45
NH3;uur;�g/m�;20150112 14:00;20150112 15:00;2.98;21.97;1.65;0.46;0.96;2.21;3.16;3.2
NH3;uur;�g/m�;20150112 15:00;20150112 16:00;2.98;21.34;1.65;0.46;0.96;1.9;3.79;3.7
NH3;uur;�g/m�;20150112 16:00;20150112 17:00;3.03;21.03;1.96;0.46;0.96;1.9;3.47;3.68
NH3;uur;�g/m�;20150112 17:00;20150112 18:00;2.98;21.34;1.65;0.52;0.96;1.9;3.47;3.55
NH3;uur;�g/m�;20150112 18:00;20150112 19:00;2.98;19.16;1.33;0.52;0.96;1.9;3.16;3.58
NH3;uur;�g/m�;20150112 19:00;20150112 20:00;2.66;16.66;1.33;0.46;0.96;1.9;2.85;3.45
NH3;uur;�g/m�;20150112 20:00;20150112 21:00;2.98;18.53;1.33;0.46;0.96;1.9;2.85;3.33
NH3;uur;�g/m�;20150112 21:00;20150112 22:00;2.66;17.6;1.33;0.39;0.99;1.9;2.53;3.27
NH3;uur;�g/m�;20150112 22:00;20150112 23:00;2.66;16.35;1.02;0.39;0.97;1.9;2.22;3.08
NH3;uur;�g/m�;20150112 23:00;20150113 00:00;2.98;19.16;1.65;0.33;1.02;1.9;2.53;3.14
NH3;uur;�g/m�;20150113 00:00;20150113 01:00;3.29;20.72;1.96;0.33;0.96;1.9;2.22;3.01
NH3;uur;�g/m�;20150113 01:00;20150113 02:00;2.98;19.47;1.65;0.33;1;1.9;2.53;2.95
NH3;uur;�g/m�;20150113 02:00;20150113 03:00;2.82;15.72;1.65;0.33;0.97;1.9;2.53;2.77
NH3;uur;�g/m�;20150113 03:00;20150113 04:00;2.98;16.35;1.65;0.33;1.02;1.9;2.53;2.7
NH3;uur;�g/m�;20150113 04:00;20150113 05:00;3.29;18.22;;0.33;1.02;1.9;2.53;3.14
NH3;uur;�g/m�;20150113 05:00;20150113 06:00;3.29;18.22;2.27;0.33;0.96;1.9;2.53;2.95
NH3;uur;�g/m�;20150113 06:00;20150113 07:00;2.98;16.35;1.96;0.33;0.96;1.9;2.53;3.45
NH3;uur;�g/m�;20150113 07:00;20150113 08:00;2.98;14.78;1.96;0.33;0.9;1.9;2.22;3.83
NH3;uur;�g/m�;20150113 08:00;20150113 09:00;2.98;12.91;1.96;0.33;0.96;1.59;2.22;2.83
NH3;uur;�g/m�;20150113 09:00;20150113 10:00;2.35;11.35;1.33;0.27;0.9;1.59;1.91;2.33
NH3;uur;�g/m�;20150113 10:00;20150113 11:00;2.35;10.09;1.33;0.27;0.77;1.59;2.53;2.33
NH3;uur;�g/m�;20150113 11:00;20150113 12:00;2.66;11.66;1.02;0.27;0.71;1.59;2.53;3.84
NH3;uur;�g/m�;20150113 12:00;20150113 13:00;2.35;10.72;1.02;0.27;0.71;1.59;2.22;2.52
NH3;uur;�g/m�;20150113 13:00;20150113 14:00;2.04;11.35;0.71;0.21;0.65;1.59;2.22;2.14
NH3;uur;�g/m�;20150113 14:00;20150113 15:00;2.04;12.91;0.39;0.15;0.65;1.59;2.22;2.39
NH3;uur;�g/m�;20150113 15:00;20150113 16:00;2.04;11.97;0.08;0.15;0.77;1.27;2.22;2.33
NH3;uur;�g/m�;20150113 16:00;20150113 17:00;2.04;13.53;0.39;0.15;0.9;1.27;2.22;2.2
NH3;uur;�g/m�;20150113 17:00;20150113 18:00;2.04;17.91;0.39;0.15;0.89;1.27;2.22;1.7
NH3;uur;�g/m�;20150113 18:00;20150113 19:00;2.04;18.22;0.08;0.21;0.9;1.59;2.22;1.58
NH3;uur;�g/m�;20150113 19:00;20150113 20:00;2.04;19.11;0.08;0.15;1.08;1.27;2.22;1.2
NH3;uur;�g/m�;20150113 20:00;20150113 21:00;1.73;20.09;-0.23;0.21;0.9;1.27;2.22;1.33
NH3;uur;�g/m�;20150113 21:00;20150113 22:00;2.04;20.09;-0.23;0.15;0.77;1.27;2.22;1.39
NH3;uur;�g/m�;20150113 22:00;20150113 23:00;2.35;23.43;;0.15;0.65;1.59;2.22;1.39
NH3;uur;�g/m�;20150113 23:00;20150114 00:00;2.3;24.78;-0.23;0.15;0.77;1.9;2.22;1.14
NH3;uur;�g/m�;20150114 00:00;20150114 01:00;1.73;22.28;;0.15;0.96;1.27;2.22;1.2
NH3;uur;�g/m�;20150114 01:00;20150114 02:00;2.04;20.09;;0.15;1.08;1.27;1.91;1.01
NH3;uur;�g/m�;20150114 02:00;20150114 03:00;1.73;16.97;;0.15;0.96;1.27;1.7;0.89
NH3;uur;�g/m�;20150114 03:00;20150114 04:00;1.73;15.72;;0.15;1.02;1.27;1.6;0.99
NH3;uur;�g/m�;20150114 04:00;20150114 05:00;1.42;18.22;;0.08;0.9;1.27;1.6;0.77
NH3;uur;�g/m�;20150114 05:00;20150114 06:00;1.42;18.84;;0.08;0.77;1.27;1.6;0.7
NH3;uur;�g/m�;20150114 06:00;20150114 07:00;1.42;19.47;;0.15;0.84;1.27;1.6;0.83
NH3;uur;�g/m�;20150114 07:00;20150114 08:00;1.42;16.35;;0.15;0.77;0.96;1.6;0.7
NH3;uur;�g/m�;20150114 08:00;20150114 09:00;1.42;15.41;;0.15;0.77;0.96;1.6;0.7
NH3;uur;�g/m�;20150114 09:00;20150114 10:00;1.73;15.41;;0.21;0.71;1.27;1.6;0.89
NH3;uur;�g/m�;20150114 10:00;20150114 11:00;1.42;14.16;;0.15;0.77;0.96;1.6;0.83
NH3;uur;�g/m�;20150114 11:00;20150114 12:00;1.1;12.91;;0.15;0.58;1.27;1.6;0.83
NH3;uur;�g/m�;20150114 12:00;20150114 13:00;1.42;17.91;;0.15;0.46;1.27;1.6;0.89
NH3;uur;�g/m�;20150114 13:00;20150114 14:00;1.42;19.78;;0.15;0.52;1.27;1.6;1.08
NH3;uur;�g/m�;20150114 14:00;20150114 15:00;1.42;20.09;1.65;0.15;0.71;1.27;1.6;0.83
NH3;uur;�g/m�;20150114 15:00;20150114 16:00;1.73;18.84;1.33;0.15;0.77;1.27;1.6;0.64
NH3;uur;�g/m�;20150114 16:00;20150114 17:00;1.73;17.91;1.33;0.15;0.77;1.27;1.6;0.45
NH3;uur;�g/m�;20150114 17:00;20150114 18:00;2.04;17.6;1.33;0.15;0.71;1.27;1.91;0.45
NH3;uur;�g/m�;20150114 18:00;20150114 19:00;1.99;17.91;1.33;0.15;0.77;1.17;1.91;0.45
NH3;uur;�g/m�;20150114 19:00;20150114 20:00;1.73;15.72;1.02;0.21;0.84;1.27;1.6;0.51
NH3;uur;�g/m�;20150114 20:00;20150114 21:00;2.04;13.85;1.33;0.21;0.84;1.59;1.6;0.58
NH3;uur;�g/m�;20150114 21:00;20150114 22:00;1.78;13.85;1.33;0.27;0.96;1.9;1.91;0.64
NH3;uur;�g/m�;20150114 22:00;20150114 23:00;2.2;16.35;1.33;0.27;1.08;1.9;1.91;0.7
NH3;uur;�g/m�;20150114 23:00;20150115 00:00;2.35;16.35;1.65;0.33;1.21;1.9;1.91;0.77
NH3;uur;�g/m�;20150115 00:00;20150115 01:00;2.35;15.41;1.96;0.39;1.27;1.9;2.22;1.01
NH3;uur;�g/m�;20150115 01:00;20150115 02:00;2.66;16.35;2.27;0.46;1.33;2.21;2.53;1.08
NH3;uur;�g/m�;20150115 02:00;20150115 03:00;2.66;17.28;2.58;0.52;1.46;1.9;2.85;1.14
NH3;uur;�g/m�;20150115 03:00;20150115 04:00;2.66;15.72;2.58;0.39;1.33;1.9;2.85;1.26
NH3;uur;�g/m�;20150115 04:00;20150115 05:00;2.35;13.22;2.27;0.39;1.15;1.9;2.53;1.45
NH3;uur;�g/m�;20150115 05:00;20150115 06:00;2.61;14.47;2.27;0.39;1.08;1.9;2.53;1.51
NH3;uur;�g/m�;20150115 06:00;20150115 07:00;2.66;15.09;2.58;0.39;1.15;2.21;2.22;1.45
NH3;uur;�g/m�;20150115 07:00;20150115 08:00;2.98;16.03;2.89;0.46;1.27;2.52;2.53;1.51
NH3;uur;�g/m�;20150115 08:00;20150115 09:00;2.98;15.09;3.21;0.52;1.4;2.83;2.53;1.58
NH3;uur;�g/m�;20150115 09:00;20150115 10:00;2.98;13.85;3.21;0.53;1.27;3.46;2.53;1.7
NH3;uur;�g/m�;20150115 10:00;20150115 11:00;;;;;;;;
NH3;uur;�g/m�;20150115 11:00;20150115 12:00;;;;;;;;
NH3;uur;�g/m�;20150115 12:00;20150115 13:00;;;;;;;;
NH3;uur;�g/m�;20150115 13:00;20150115 14:00;;;;;;;;
NH3;uur;�g/m�;20150115 14:00;20150115 15:00;3.6;10.72;;0.27;0.84;1.53;2.53;1.12
NH3;uur;�g/m�;20150115 15:00;20150115 16:00;3.34;11.35;;0.33;0.84;1.59;2.53;1.08
NH3;uur;�g/m�;20150115 16:00;20150115 17:00;2.98;11.35;;0.39;0.96;1.9;2.22;0.95
NH3;uur;�g/m�;20150115 17:00;20150115 18:00;2.66;9.73;;0.29;0.96;1.9;1.91;1.01
NH3;uur;�g/m�;20150115 18:00;20150115 19:00;2.66;10.72;;0.33;1.08;1.59;2.22;1.01
NH3;uur;�g/m�;20150115 19:00;20150115 20:00;2.66;11.97;;0.33;1.08;1.9;2.22;1.08
NH3;uur;�g/m�;20150115 20:00;20150115 21:00;2.35;12.33;;0.33;1.08;1.59;1.91;1.01
NH3;uur;�g/m�;20150115 21:00;20150115 22:00;2.35;13.22;;0.27;0.96;1.59;1.91;1.01
NH3;uur;�g/m�;20150115 22:00;20150115 23:00;2.35;11.92;;0.29;0.9;1.59;1.91;1.01
NH3;uur;�g/m�;20150115 23:00;20150116 00:00;2.35;11.66;;0.33;1.02;1.59;2.22;1.01
NH3;uur;�g/m�;20150116 00:00;20150116 01:00;2.04;13.53;;0.33;1.02;1.59;1.91;1.01
NH3;uur;�g/m�;20150116 01:00;20150116 02:00;2.04;14.47;;0.33;0.96;1.59;1.91;1.08
NH3;uur;�g/m�;20150116 02:00;20150116 03:00;2.04;14.11;;0.33;0.96;1.59;1.91;1.06
NH3;uur;�g/m�;20150116 03:00;20150116 04:00;2.04;12.54;;0.33;1.02;1.59;2.22;1.08
NH3;uur;�g/m�;20150116 04:00;20150116 05:00;2.04;12.28;;0.33;0.96;1.59;1.91;1.13
NH3;uur;�g/m�;20150116 05:00;20150116 06:00;2.04;10.09;;0.39;0.96;1.59;1.91;1.14
NH3;uur;�g/m�;20150116 06:00;20150116 07:00;2.35;9.47;;0.33;0.96;1.59;1.91;1.14
NH3;uur;�g/m�;20150116 07:00;20150116 08:00;2.09;9.78;;0.33;0.9;1.59;1.91;1.14
NH3;uur;�g/m�;20150116 08:00;20150116 09:00;2.66;13.58;;0.33;0.96;1.27;1.91;1.14
NH3;uur;�g/m�;20150116 09:00;20150116 10:00;3.6;19.16;;0.39;0.9;1.9;1.91;1.14
NH3;uur;�g/m�;20150116 10:00;20150116 11:00;4.54;;;0.46;1.02;1.9;2.22;1.26
NH3;uur;�g/m�;20150116 11:00;20150116 12:00;3.92;;;0.52;1.15;2.83;1.91;1.45
NH3;uur;�g/m�;20150116 12:00;20150116 13:00;3.92;12.23;;0.52;1.33;2.83;2.53;1.58
NH3;uur;�g/m�;20150116 13:00;20150116 14:00;3.92;15.41;;0.58;1.4;3.77;2.53;1.77
NH3;uur;�g/m�;20150116 14:00;20150116 15:00;4.54;18.84;;0.71;1.4;3.77;2.53;1.89
NH3;uur;�g/m�;20150116 15:00;20150116 16:00;3.92;15.72;;0.71;1.15;3.46;3.16;2.01
NH3;uur;�g/m�;20150116 16:00;20150116 17:00;4.54;18.22;;0.77;1.08;3.77;2.85;1.95
NH3;uur;�g/m�;20150116 17:00;20150116 18:00;5.48;18.22;;0.69;1.02;3.15;3.16;1.83
NH3;uur;�g/m�;20150116 18:00;20150116 19:00;4.85;19.78;;0.5;0.9;4.4;5.03;2.01
NH3;uur;�g/m�;20150116 19:00;20150116 20:00;5.48;22.28;;0.39;0.84;2.83;6.28;2.2
NH3;uur;�g/m�;20150116 20:00;20150116 21:00;5.79;21.34;;0.39;0.96;2.21;6.6;2.28
NH3;uur;�g/m�;20150116 21:00;20150116 22:00;5.79;29.47;;0.33;0.96;2.21;8.47;2.27
NH3;uur;�g/m�;20150116 22:00;20150116 23:00;4.75;22.6;;0.33;1.02;1.9;5.97;2.14
NH3;uur;�g/m�;20150116 23:00;20150117 00:00;4.02;16.03;;0.27;0.84;1.59;5.03;1.58
NH3;uur;�g/m�;20150117 00:00;20150117 01:00;5.16;15.72;;0.21;0.77;2.21;4.72;1.39
NH3;uur;�g/m�;20150117 01:00;20150117 02:00;4.23;16.66;;0.21;0.71;2.52;4.25;1.33
NH3;uur;�g/m�;20150117 02:00;20150117 03:00;4.54;15.09;;0.21;0.71;1.9;4.1;1.26
NH3;uur;�g/m�;20150117 03:00;20150117 04:00;4.54;14.16;;0.15;0.71;2.21;3.79;1.14
NH3;uur;�g/m�;20150117 04:00;20150117 05:00;5.79;15.72;;0.21;0.84;2.83;4.1;1.09
NH3;uur;�g/m�;20150117 05:00;20150117 06:00;5.48;22.91;;0.21;1.02;2.83;4.1;1.14
NH3;uur;�g/m�;20150117 06:00;20150117 07:00;3.6;36.66;;0.21;1.15;2.21;4.1;1.08
NH3;uur;�g/m�;20150117 07:00;20150117 08:00;3.6;46.66;;0.21;1.4;1.9;3.79;1.08
NH3;uur;�g/m�;20150117 08:00;20150117 09:00;3.6;51.97;;0.15;1.46;2.21;3.47;1.26
NH3;uur;�g/m�;20150117 09:00;20150117 10:00;4.85;58.85;;0.21;1.58;3.15;3.16;1.45
NH3;uur;�g/m�;20150117 10:00;20150117 11:00;6.1;52.28;;0.21;1.84;4.09;3.79;1.58
NH3;uur;�g/m�;20150117 11:00;20150117 12:00;5.79;48.85;;0.21;1.96;5.02;4.72;1.89
NH3;uur;�g/m�;20150117 12:00;20150117 13:00;6.41;40.41;;0.21;1.65;5.02;5.45;2.2
NH3;uur;�g/m�;20150117 13:00;20150117 14:00;5.95;31.34;;0.27;1.4;4.71;5.97;2.39
NH3;uur;�g/m�;20150117 14:00;20150117 15:00;5.16;26.66;;0.33;1.32;4.09;5.56;2.33
NH3;uur;�g/m�;20150117 15:00;20150117 16:00;4.54;21.03;;0.33;1.27;3.77;4.72;2.14
NH3;uur;�g/m�;20150117 16:00;20150117 17:00;3.6;16.35;;0.27;1.27;4.09;4.31;2.01
NH3;uur;�g/m�;20150117 17:00;20150117 18:00;3.29;12.28;;0.39;1.27;3.77;3.79;1.83
NH3;uur;�g/m�;20150117 18:00;20150117 19:00;2.98;11.35;;0.52;1.27;3.77;3.47;1.89
NH3;uur;�g/m�;20150117 19:00;20150117 20:00;3.92;14.16;;0.52;1.27;3.77;3.47;2.2
NH3;uur;�g/m�;20150117 20:00;20150117 21:00;4.23;16.97;;0.46;0.77;3.77;3.47;2.15
NH3;uur;�g/m�;20150117 21:00;20150117 22:00;3.6;15.72;;0.39;0.58;3.46;3.16;2.2
NH3;uur;�g/m�;20150117 22:00;20150117 23:00;3.29;13.22;;0.39;0.65;3.15;3.16;2.08
NH3;uur;�g/m�;20150117 23:00;20150118 00:00;3.29;12.91;;0.39;0.84;2.83;3.47;1.95
NH3;uur;�g/m�;20150118 00:00;20150118 01:00;3.08;11.66;;0.39;0.84;3.15;3.47;1.89
NH3;uur;�g/m�;20150118 01:00;20150118 02:00;2.98;11.03;;0.39;0.96;3.77;3.47;1.95
NH3;uur;�g/m�;20150118 02:00;20150118 03:00;2.98;10.41;;0.33;1.02;4.09;3.47;1.83
NH3;uur;�g/m�;20150118 03:00;20150118 04:00;2.98;10.09;;0.33;1.02;4.71;3.47;1.95
NH3;uur;�g/m�;20150118 04:00;20150118 05:00;2.66;9.47;;0.39;0.96;5.02;3.16;2.01
NH3;uur;�g/m�;20150118 05:00;20150118 06:00;2.66;8.53;;0.33;0.9;4.71;3.16;2.01
NH3;uur;�g/m�;20150118 06:00;20150118 07:00;2.35;10.09;;0.33;0.9;4.4;3.16;2.01
NH3;uur;�g/m�;20150118 07:00;20150118 08:00;2.35;9.78;;0.27;0.84;3.77;2.53;2.39
NH3;uur;�g/m�;20150118 08:00;20150118 09:00;2.04;9.78;;0.27;0.77;3.46;2.53;2.64
NH3;uur;�g/m�;20150118 09:00;20150118 10:00;2.61;12.28;;0.21;0.77;3.77;2.22;2.21
NH3;uur;�g/m�;20150118 10:00;20150118 11:00;2.14;10.72;;0.21;0.77;3.77;2.22;1.83
NH3;uur;�g/m�;20150118 11:00;20150118 12:00;2.04;9.47;;0.21;0.84;3.77;2.22;1.64
NH3;uur;�g/m�;20150118 12:00;20150118 13:00;2.56;10.41;;0.21;0.77;4.09;2.22;1.51
NH3;uur;�g/m�;20150118 13:00;20150118 14:00;3.29;15.41;;0.21;0.77;3.77;2.22;1.45
NH3;uur;�g/m�;20150118 14:00;20150118 15:00;4.23;20.09;;0.21;0.71;3.15;2.22;1.39
NH3;uur;�g/m�;20150118 15:00;20150118 16:00;3.6;17.28;;0.21;0.65;3.15;1.91;1.33
NH3;uur;�g/m�;20150118 16:00;20150118 17:00;3.6;19.47;;0.21;0.65;2.83;2.22;1.26
NH3;uur;�g/m�;20150118 17:00;20150118 18:00;3.92;20.41;;0.21;0.58;2.52;2.53;1.08
NH3;uur;�g/m�;20150118 18:00;20150118 19:00;3.92;18.95;;0.21;0.65;2.52;2.85;1.01
NH3;uur;�g/m�;20150118 19:00;20150118 20:00;4.54;19.52;;0.21;0.84;2.21;3.47;0.95
NH3;uur;�g/m�;20150118 20:00;20150118 21:00;;;;;;;;
NH3;uur;�g/m�;20150118 21:00;20150118 22:00;;;;;;;;
NH3;uur;�g/m�;20150118 22:00;20150118 23:00;;;;;;;;
NH3;uur;�g/m�;20150118 23:00;20150119 00:00;;;;;;;;
NH3;uur;�g/m�;20150119 00:00;20150119 01:00;8.6;17.28;;0.27;1.4;2.83;2.22;4.14
NH3;uur;�g/m�;20150119 01:00;20150119 02:00;7.14;20.77;;0.21;2.21;4.09;2.53;2.52
NH3;uur;�g/m�;20150119 02:00;20150119 03:00;7.66;23.22;;0.21;2.65;4.71;2.85;2.45
NH3;uur;�g/m�;20150119 03:00;20150119 04:00;9.54;24.47;;0.27;2.71;4.71;4.41;2.7
NH3;uur;�g/m�;20150119 04:00;20150119 05:00;8.6;24.16;;0.27;2.84;5.65;6.6;2.77
NH3;uur;�g/m�;20150119 05:00;20150119 06:00;8.6;21.29;;0.17;2.59;6.38;11.91;2.13
NH3;uur;�g/m�;20150119 06:00;20150119 07:00;8.6;25.15;;0.12;2.52;6.58;10.03;1.63
NH3;uur;�g/m�;20150119 07:00;20150119 08:00;8.45;23.53;;0.08;3.02;6.69;9.1;1.26
NH3;uur;�g/m�;20150119 08:00;20150119 09:00;9.23;25.15;;0.08;3.34;5.02;8.79;1.08
NH3;uur;�g/m�;20150119 09:00;20150119 10:00;12.09;26.03;;0.15;3.83;5.33;7.85;1.08
NH3;uur;�g/m�;20150119 10:00;20150119 11:00;15.48;28.22;;0.33;4.83;4.4;8.16;1.2
NH3;uur;�g/m�;20150119 11:00;20150119 12:00;14.85;29.11;;0.52;4.33;3.77;8.79;1.14
NH3;uur;�g/m�;20150119 12:00;20150119 13:00;16.73;24.47;;0.58;3.27;3.46;10.66;1.08
NH3;uur;�g/m�;20150119 13:00;20150119 14:00;14.54;21.14;;0.52;2.59;3.77;13.47;1.2
NH3;uur;�g/m�;20150119 14:00;20150119 15:00;13.6;17.91;;0.52;1.77;4.4;11.6;1.33
NH3;uur;�g/m�;20150119 15:00;20150119 16:00;11.1;14.47;;0.52;1.33;4.09;7.85;1.2
NH3;uur;�g/m�;20150119 16:00;20150119 17:00;8.92;12.91;;0.42;0.96;3.46;6.28;1.2
NH3;uur;�g/m�;20150119 17:00;20150119 18:00;8.92;12.6;5.08;0.39;0.77;2.83;5.97;1.09
NH3;uur;�g/m�;20150119 18:00;20150119 19:00;9.85;12.28;5.71;0.39;0.77;2.83;5.03;1.01
NH3;uur;�g/m�;20150119 19:00;20150119 20:00;8.92;11.66;6.02;0.39;0.71;2.83;5.35;0.9
NH3;uur;�g/m�;20150119 20:00;20150119 21:00;7.66;10.72;5.71;0.52;0.52;2.83;5.35;1.08
NH3;uur;�g/m�;20150119 21:00;20150119 22:00;7.04;9.78;5.39;0.52;0.52;3.15;5.35;1.01
NH3;uur;�g/m�;20150119 22:00;20150119 23:00;7.04;9.78;5.39;0.39;0.51;3.15;5.66;1.01
NH3;uur;�g/m�;20150119 23:00;20150120 00:00;7.04;9.47;4.77;0.33;0.5;3.15;5.66;1
NH3;uur;�g/m�;20150120 00:00;20150120 01:00;7.35;9.16;4.67;0.33;0.46;2.83;5.35;1.01
NH3;uur;�g/m�;20150120 01:00;20150120 02:00;7.66;8.85;4.15;0.27;0.52;2.83;5.35;1.26
NH3;uur;�g/m�;20150120 02:00;20150120 03:00;9.8;10.41;4.15;0.21;0.65;2.83;6.28;1.33
NH3;uur;�g/m�;20150120 03:00;20150120 04:00;11.78;11.35;4.46;0.21;0.65;2.52;6.28;1.97
NH3;uur;�g/m�;20150120 04:00;20150120 05:00;8.92;10.41;4.46;0.15;0.58;2.52;6.28;2.08
NH3;uur;�g/m�;20150120 05:00;20150120 06:00;8.92;11.03;4.46;0.15;0.52;2.21;5.61;1.64
NH3;uur;�g/m�;20150120 06:00;20150120 07:00;3.6;11.97;4.46;0.15;0.46;2.21;5.66;1.68
NH3;uur;�g/m�;20150120 07:00;20150120 08:00;2.04;12.6;4.46;0.15;0.46;2.21;5.03;1.45
NH3;uur;�g/m�;20150120 08:00;20150120 09:00;2.04;16.45;4.77;0.08;0.46;2.21;5.03;1.39
NH3;uur;�g/m�;20150120 09:00;20150120 10:00;2.04;23.95;4.77;0.15;0.4;2.21;5.03;1.45
NH3;uur;�g/m�;20150120 10:00;20150120 11:00;2.04;31.97;5.71;0.21;0.4;2.52;5.66;1.89
NH3;uur;�g/m�;20150120 11:00;20150120 12:00;13.92;31.34;8.21;0.21;0.34;2.83;6.02;1.89
NH3;uur;�g/m�;20150120 12:00;20150120 13:00;13.92;27.28;9.46;0.21;0.4;3.15;6.28;1.95
NH3;uur;�g/m�;20150120 13:00;20150120 14:00;13.6;26.66;10.08;0.27;0.52;3.15;5.97;1.95
NH3;uur;�g/m�;20150120 14:00;20150120 15:00;12.67;23.22;9.77;0.33;0.58;3.15;5.97;2.01
NH3;uur;�g/m�;20150120 15:00;20150120 16:00;9.54;21.24;8.52;0.39;0.69;3.15;5.66;2.08
NH3;uur;�g/m�;20150120 16:00;20150120 17:00;8.6;16.55;7.58;0.39;0.71;3.15;4.72;2.14
NH3;uur;�g/m�;20150120 17:00;20150120 18:00;10.16;16.97;6.02;0.46;0.84;3.46;6.28;2.08
NH3;uur;�g/m�;20150120 18:00;20150120 19:00;13.6;19.47;6.33;0.58;1.08;3.77;5.66;2.14
NH3;uur;�g/m�;20150120 19:00;20150120 20:00;13.92;23.84;6.64;0.65;1.46;4.4;5.66;2.39
NH3;uur;�g/m�;20150120 20:00;20150120 21:00;13.92;26.97;6.64;0.58;1.52;8.77;7.85;2.33
NH3;uur;�g/m�;20150120 21:00;20150120 22:00;13.6;26.19;6.64;0.46;1.65;6.27;7.85;2.52
NH3;uur;�g/m�;20150120 22:00;20150120 23:00;13.92;28.22;6.33;0.52;1.52;6.9;7.22;3.11
