Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL01482;NL01483;NL01485;NL01487;NL01488;NL01489;NL01491;NL01494;NL01495;NL01496;NL49007;NL49012;NL49014;NL49016;NL49017;NL49551;NL49553;NL49561;NL49570;NL49572;NL49573;NL49701;NL49703;NL49704;NL53001
PM2.5;uur;�g/m�;20120105 16:00;20120105 17:00;26.9;6.7;5.8;7.7;5.8;;5.8;3.8;;8.6;9.4;9;7;6.5;4.6;10.7;7.7;5.2;6.7;6.7;10.5;3.6;8.4;5.6;3.9
PM2.5;uur;�g/m�;20120105 17:00;20120105 18:00;20.2;6.7;5.8;5.8;5.8;;4.8;3.8;;8.6;5.6;4.1;6.8;2.7;1.5;8.9;6;2;7.7;8.1;11.8;0.2;8.3;6.7;1.9
PM2.5;uur;�g/m�;20120105 18:00;20120105 19:00;30.7;8.6;6.7;3.8;5.8;;3.8;3.8;;9.6;8.4;2.8;9.3;1.7;5;5.3;8.9;4.4;8.6;12.2;12.8;4.6;7.4;7.4;3.9
PM2.5;uur;�g/m�;20120105 19:00;20120105 20:00;36.5;8.6;7.7;4.8;4.8;;5.8;4.8;;8.6;7.7;8.7;10.5;1.5;7.2;7.8;10.7;6.2;8.6;11.6;17;1.7;6.6;9.8;3.9
PM2.5;uur;�g/m�;20120105 20:00;20120105 21:00;36.5;6.7;6.7;4.8;5.8;;3.8;5.8;9.8;6.7;0.2;9.8;8.5;2.3;7.2;10.8;10.1;6;9.6;9.8;20.9;-1.2;9.5;7.6;0
PM2.5;uur;�g/m�;20120105 21:00;20120105 22:00;28.8;5.8;7.7;3.8;6.7;;0;5.8;8.8;5.8;3.9;9.3;9.4;8.1;7.1;10.8;7.1;5.4;9.6;10.9;11.6;5.1;9;4.9;
PM2.5;uur;�g/m�;20120105 22:00;20120105 23:00;32.6;6.7;10.6;5.8;9.6;;1.9;5.8;9.8;7.7;6.6;10;11;8.6;7.8;11.3;7.1;5.7;10.6;10.4;16.1;5.5;6.1;4.5;1
PM2.5;uur;�g/m�;20120105 23:00;20120106 00:00;36.5;10.6;9.6;5.8;8.6;;4.8;7.7;8.8;12.5;4.6;7.6;6.9;2.9;7.4;15;6.5;2.8;7.7;8.3;11.8;3;4.4;2.6;2.9
PM2.5;uur;�g/m�;20120106 00:00;20120106 01:00;29.8;13.4;7.7;6.7;6.7;;1.9;8.6;6;11.5;15.6;6.2;4.5;5.9;6.2;8.9;3.2;5.1;6.7;8.4;19.7;3.9;5.5;5;2.9
PM2.5;uur;�g/m�;20120106 01:00;20120106 02:00;31.7;9.6;6.7;5.8;5.8;;1.9;5.8;5;10.6;8.2;7.1;7.1;9.1;6;14.8;7.7;7.6;9.6;9.8;18.6;6.5;7.2;8.4;2
PM2.5;uur;�g/m�;20120106 02:00;20120106 03:00;28.8;7.7;5.8;2.9;4.8;;5.8;7.7;6.9;9.6;6.5;10.7;9.8;10.8;5.9;18;11.4;5.2;9.6;11.9;19.8;10;8.7;8.4;1.9
PM2.5;uur;�g/m�;20120106 03:00;20120106 04:00;26.9;8.6;5.8;4.8;5.8;;7.7;8.6;10.8;15.4;5.2;11;9.6;12.3;9.1;29.3;12.6;6.2;9.6;17.4;21.8;13.2;10.9;9.7;2.9
PM2.5;uur;�g/m�;20120106 04:00;20120106 05:00;29.8;9.6;8.6;7.7;5.8;;8.6;8.6;11.7;11.5;6.5;16.9;11;9.3;18;21.4;12.4;6.8;10.6;19.1;24.1;12.9;11.7;10.6;1
PM2.5;uur;�g/m�;20120106 05:00;20120106 06:00;32.6;8.6;15.4;9.6;6.7;;7.7;10.6;10.8;12.5;10.5;15.2;12.7;10.7;14.9;17.1;15.9;7.1;9.6;15;23.9;12.5;15.6;12.1;
PM2.5;uur;�g/m�;20120106 06:00;20120106 07:00;30.7;8.6;2.9;9.6;8.6;;10.6;9.6;9.8;11.5;12;16.1;14.9;14.7;9.4;19.9;10.8;10.3;11.5;17.9;19.5;12.4;12.7;13;0
PM2.5;uur;�g/m�;20120106 07:00;20120106 08:00;32.6;9.6;4.8;8.6;9.6;;10.6;10.6;9.8;12.5;12.2;11;13.8;13.3;9.8;19.6;12;11.8;10.6;11.2;23.5;11.3;11.3;11.4;1
PM2.5;uur;�g/m�;20120106 08:00;20120106 09:00;36.5;11.5;19.2;8.6;7.7;;10.6;11.5;12.7;14.4;11.6;11.8;10.2;18.9;12.2;22.6;12.9;7.8;9.6;10.4;19;11.3;10.8;10.1;1.9
PM2.5;uur;�g/m�;20120106 09:00;20120106 10:00;35.5;11.5;12.5;12.5;4.8;;13.4;10.6;12.7;11.5;15.9;11.3;9.7;11.2;14;18.9;10.4;5.6;10.6;11.9;19.5;11.4;11.2;10.6;4.9
PM2.5;uur;�g/m�;20120106 10:00;20120106 11:00;35.5;15.4;11.5;10.6;5.8;;13.4;10.6;11.7;20.2;8.6;11.9;11.6;11.4;14.7;23.9;8.1;7.1;8.6;13.2;18;12;8.7;12.2;3.9
PM2.5;uur;�g/m�;20120106 11:00;20120106 12:00;40.3;22.1;12.5;10.6;7.7;;12.5;10.6;9.8;10.6;8.4;13.9;11.5;11.5;11.5;20.2;10.1;6.2;11.5;10.4;21.3;12.4;9.9;11.3;3.9
PM2.5;uur;�g/m�;20120106 12:00;20120106 13:00;39.4;15.4;14.4;8.6;10.6;;10.6;9.6;7.9;11.5;10.8;13.2;12.4;10.4;11.7;16.8;10;6.2;11.5;10.8;19.4;8.6;11.9;9.3;6.8
PM2.5;uur;�g/m�;20120106 13:00;20120106 14:00;33.6;16.3;13.4;5.8;9.6;;9.6;8.6;9.8;12.5;9.3;15.1;11.2;7.5;15.6;7.4;9.1;8.4;16.3;13.5;23.7;7.4;12.2;10.7;7.8
PM2.5;uur;�g/m�;20120106 14:00;20120106 15:00;36.5;13.4;11.5;7.7;7.7;;8.6;8.6;9.8;9.6;19.6;14.4;12.4;8.6;15;10.6;12.3;7.5;12.5;13.1;17.1;8.2;13.4;8.9;8.7
PM2.5;uur;�g/m�;20120106 15:00;20120106 16:00;27.8;12.5;9.6;9.6;5.8;;10.6;8.6;8.8;10.6;3.9;10.6;12.9;12;7.5;9.4;10.4;6.7;9.6;9.8;16.1;8.4;11.2;7.9;5.8
PM2.5;uur;�g/m�;20120106 16:00;20120106 17:00;27.8;11.5;9.6;9.6;4.8;;10.6;7.7;7.9;13.4;17.6;11.1;10.7;10.2;10.7;7.1;7.8;5.8;5.8;8.2;13.5;7;9.6;6.8;3.9
PM2.5;uur;�g/m�;20120106 17:00;20120106 18:00;22.1;9.6;8.6;14.4;1.9;;12.5;6.7;9.8;10.6;8.3;10.1;8.4;7.8;11.8;8.8;8.1;2.8;2.9;10.4;12.4;3.2;10.2;6;5.8
PM2.5;uur;�g/m�;20120106 18:00;20120106 19:00;17.3;6.7;7.7;7.7;2.9;;12.5;6.7;8.8;8.6;6.3;8.2;5.9;5.9;10.9;9.4;8.5;1.1;0;21.3;10.8;2.1;9;6.6;4.9
PM2.5;uur;�g/m�;20120106 19:00;20120106 20:00;17.3;7.7;7.7;7.7;2.9;;9.6;6.7;7.9;7.7;9.1;11.1;6.2;4.8;10.8;11;11.8;1.6;2.9;13.5;9.9;4.1;7.9;4.9;3.9
PM2.5;uur;�g/m�;20120106 20:00;20120106 21:00;23;6.7;6.7;5.8;0;;5.8;6.7;6;6.7;11.2;10.4;7.8;5.6;9.5;9.3;12;3.9;9.6;12.3;9.2;17.1;10.8;5.5;3.9
PM2.5;uur;�g/m�;20120106 21:00;20120106 22:00;34.6;4.8;8.6;7.7;2.9;;4.8;7.7;6.9;8.6;6.6;7.8;6.1;4.1;9.1;6.9;10.3;3.4;15.4;10.3;8.6;15;10.5;5.1;5.8
PM2.5;uur;�g/m�;20120106 22:00;20120106 23:00;46.1;5.8;12.5;11.5;7.7;;9.6;9.6;10.8;11.5;7.6;10.1;7.7;6.5;8.9;8.6;14.8;4.5;14.4;10.8;16.2;14.3;8.9;8.9;7.8
PM2.5;uur;�g/m�;20120106 23:00;20120107 00:00;33.6;6.7;15.4;11.5;9.6;;12.5;15.4;11.7;11.5;11.4;14.4;9.8;11;8.3;12.2;8.2;8;15.4;11.2;14.9;12.4;16.6;11.5;8.7
PM2.5;uur;�g/m�;20120107 00:00;20120107 01:00;34.6;10.6;13.4;18.2;12.5;;18.2;17.3;13.6;16.3;15;13.3;9.3;11;14.4;16.3;7.8;9;12.5;11.8;16.5;15.4;11.4;15.4;19.4
PM2.5;uur;�g/m�;20120107 01:00;20120107 02:00;26.9;11.5;11.5;15.4;15.4;;13.4;11.5;12.7;8.6;8;12.2;10.7;11.3;13.2;18.3;16.4;9.3;13.4;13.1;11.6;8.3;10.9;10.9;13.7
PM2.5;uur;�g/m�;20120107 02:00;20120107 03:00;29.8;6.7;7.7;16.3;14.4;;12.5;10.6;10.8;10.6;17.6;16.8;9.9;10.8;13.1;14;11.1;8.2;22.1;12.8;21.2;10.5;9.9;10;11.6
PM2.5;uur;�g/m�;20120107 03:00;20120107 04:00;;;;;;;;;;;5.6;12.7;7.5;10.2;12.7;13.6;9.4;7.2;27.8;11.5;14.2;11.3;10.8;9.9;10.7
PM2.5;uur;�g/m�;20120107 04:00;20120107 05:00;14.4;2.9;8.6;7.7;5.8;;7.7;4.8;7.9;10.6;6.2;8.2;6.2;7.2;11.1;11;6.8;7.5;19.2;10.1;13.3;7.4;10;9.3;10.7
PM2.5;uur;�g/m�;20120107 05:00;20120107 06:00;24;4.8;8.6;1.9;1;;6.7;3.8;6.9;7.7;10;14.6;7;5.2;8.3;8.4;6.3;5.3;10.6;11.4;12.1;7;7.3;10;9.7
PM2.5;uur;�g/m�;20120107 06:00;20120107 07:00;25;5.8;5.8;3.8;1.9;;5.8;4.8;8.8;7.7;13.1;11.1;7.6;7.2;8.4;7.6;7.7;5.9;10.6;22.6;18.3;8.6;8.4;8.3;9.7
PM2.5;uur;�g/m�;20120107 07:00;20120107 08:00;15.4;5.8;5.8;7.7;4.8;;6.7;5.8;8.8;8.6;11.2;10.4;8.4;15.3;7;6.3;8.6;8.6;6.7;15.9;11.5;6;7.6;6.7;8.7
PM2.5;uur;�g/m�;20120107 08:00;20120107 09:00;16.3;6.7;5.8;6.7;4.8;;5.8;3.8;7.9;8.6;9.1;8.6;9.2;5.3;3.9;9.5;7.9;5.6;5.8;10.1;10.1;4.7;4.5;6.8;3.9
PM2.5;uur;�g/m�;20120107 09:00;20120107 10:00;25.9;4.8;5.8;8.6;6.7;;4.8;4.8;7.9;6.7;7.6;10.2;8.7;7.3;5.5;11.7;8.3;4.6;9.6;10.8;10.7;6.8;6.9;16.3;1.9
PM2.5;uur;�g/m�;20120107 10:00;20120107 11:00;28.8;7.7;4.8;11.5;9.6;;6.7;8.6;7.9;8.6;10.3;12.9;10.7;11;8.8;11.6;11.6;8.5;15.4;18.9;16.2;9.2;10.3;10.2;1.9
PM2.5;uur;�g/m�;20120107 11:00;20120107 12:00;29.8;10.6;7.7;9.6;7.7;;8.6;9.6;9.8;9.6;19.3;10.8;16.2;11.8;11.7;14.4;11.9;9.3;8.6;15.9;16.5;11.1;11.8;9.8;0
PM2.5;uur;�g/m�;20120107 12:00;20120107 13:00;25;11.5;11.5;8.6;7.7;;9.6;9.6;9.8;8.6;7.6;15.6;11.7;11.4;12.3;9.6;11.1;8.4;9.6;15.6;15.7;12;10.6;10.6;1.9
PM2.5;uur;�g/m�;20120107 13:00;20120107 14:00;31.7;10.6;7.7;9.6;7.7;;10.6;10.6;9.8;9.6;18.2;13.5;10;13;13.1;9.3;12.1;8.1;12.5;13.8;16.9;9.5;8.5;12.1;2.9
PM2.5;uur;�g/m�;20120107 14:00;20120107 15:00;30.7;8.6;15.4;10.6;7.7;;11.5;9.6;7.9;11.5;10.8;12.7;14.8;11.7;12.5;8.4;13.1;7.5;12.5;12.1;16.8;7.8;9;11.9;1.9
PM2.5;uur;�g/m�;20120107 15:00;20120107 16:00;25.9;7.7;5.8;8.6;9.6;;8.6;5.8;7.9;9.6;12;15.6;12;9.9;12.4;16.8;12.9;8.1;11.5;11.5;18.7;11;8.9;9.9;2.9
PM2.5;uur;�g/m�;20120107 16:00;20120107 17:00;27.8;8.6;7.7;9.6;6.7;;6.7;7.7;8.8;6.7;12.1;11.9;11.7;9.9;12;11.1;11.4;9.8;12.5;10.6;18.3;9.5;8.5;8;3.9
PM2.5;uur;�g/m�;20120107 17:00;20120107 18:00;26.9;7.7;9.6;9.6;5.8;;7.7;8.6;10.8;5.8;17.2;8.5;15.2;9.3;14.7;9.4;10.9;9.8;11.5;9.2;19.4;7.5;7.7;8.6;4.9
PM2.5;uur;�g/m�;20120107 18:00;20120107 19:00;25;7.7;8.6;10.6;5.8;;7.7;6.7;9.8;9.6;11.4;7.7;11.3;8.6;16.1;4.6;11.3;8.4;8.6;9.9;16.4;8.5;7.6;8.7;5.8
PM2.5;uur;�g/m�;20120107 19:00;20120107 20:00;24;9.6;6.7;9.6;8.6;;6.7;6.7;7.9;12.5;11.3;19.8;11.3;9.2;16.1;4.9;12.4;8.8;7.7;12.1;20.2;9.2;8.1;10.2;3.9
PM2.5;uur;�g/m�;20120107 20:00;20120107 21:00;23;8.6;8.6;9.6;9.6;;7.7;6.7;6.9;18.2;7.1;12.2;10.8;9.9;13.6;10.4;11.7;8.2;7.7;13.8;16.1;11.4;10.1;13;3.9
PM2.5;uur;�g/m�;20120107 21:00;20120107 22:00;23;7.7;8.6;10.6;7.7;;9.6;6.7;7.9;14.4;15.8;11.6;10.3;8.4;13.8;9.1;12.2;8.1;8.6;14.3;14.7;9.6;10.2;10.4;6.8
PM2.5;uur;�g/m�;20120107 22:00;20120107 23:00;;;;;;;;;;;6.8;12.6;9.5;8.7;10.8;9.7;13.8;8.9;8.6;10.6;18.3;10.2;4.4;9;6.8
PM2.5;uur;�g/m�;20120107 23:00;20120108 00:00;26.9;8.6;11.5;11.5;5.8;;7.7;10.6;10.8;10.6;14.4;11.2;10.4;10.1;7.3;13.7;10.3;7.7;8.6;10.4;16.4;12.2;3.1;9.8;5.8
PM2.5;uur;�g/m�;20120108 00:00;20120108 01:00;24;9.6;11.5;13.4;8.6;;9.6;10.6;9.8;9.6;3.4;9.8;11.5;7.7;10.6;12.3;7.6;8.3;8.6;11.3;15.9;10.7;6.8;11.2;5.8
PM2.5;uur;�g/m�;20120108 01:00;20120108 02:00;23;8.6;8.6;11.5;9.6;;9.6;9.6;8.8;9.6;7.9;10.6;9.7;7.9;10.7;12.3;9.6;9.1;10.6;12.2;15.8;8.4;9.6;11.2;5.8
PM2.5;uur;�g/m�;20120108 02:00;20120108 03:00;23;8.6;7.7;8.6;8.6;;8.6;8.6;10.8;10.6;14.6;14.7;9.1;9.2;8.7;10.4;10.7;8.4;11.5;14.9;18;6.9;10.8;10.7;8.7
PM2.5;uur;�g/m�;20120108 03:00;20120108 04:00;;;;;9.6;;;;;;9.9;15.2;9.4;8.9;9.5;9.2;9.1;6;9.6;14.2;13.3;8.2;9.3;8.8;9.7
PM2.5;uur;�g/m�;20120108 04:00;20120108 05:00;24;7.7;8.6;7.7;9.6;;9.6;5.8;8.8;8.6;9.2;5.5;10.4;8.9;10.3;10.8;8;7.3;9.6;11.8;14.8;7.7;8.7;7.8;8.7
PM2.5;uur;�g/m�;20120108 05:00;20120108 06:00;24;8.6;9.6;8.6;7.7;;7.7;7.7;11.7;6.7;9.1;6.5;10.1;6.5;12.6;9.8;9.4;7.6;7.7;9.6;17.5;6.1;7.7;9.1;7.8
PM2.5;uur;�g/m�;20120108 06:00;20120108 07:00;26.9;10.6;8.6;9.6;5.8;;5.8;6.7;11.7;5.8;8.5;7.5;8;6.6;11.9;8.2;7.6;5.2;4.8;9.6;18;7.8;6.1;7.7;5.9
PM2.5;uur;�g/m�;20120108 07:00;20120108 08:00;25.9;10.6;7.7;10.6;6.7;;3.8;7.7;8.8;8.6;8.6;8.8;5.8;8.2;11.3;9.4;5.8;6.5;3.8;9.5;14.4;9;7.6;8.5;5.8
PM2.5;uur;�g/m�;20120108 08:00;20120108 09:00;26.9;16.3;15.4;8.6;3.8;;4.8;6.7;6.9;9.6;9.5;10.9;6.2;9.4;10.3;11.3;9.1;7.6;3.8;10.6;14.9;7.6;9;10.4;4.9
PM2.5;uur;�g/m�;20120108 09:00;20120108 10:00;25.9;6.7;12.5;6.7;1;;4.8;3.8;7.9;7.7;6.3;10.8;8.6;10.9;8.8;10.8;10.5;7.2;5.8;10.6;16.3;4.3;8.2;9.3;4.9
PM2.5;uur;�g/m�;20120108 10:00;20120108 11:00;25.9;8.6;12.5;5.8;1.9;;7.7;3.8;8.8;6.7;3.9;8.4;8.6;9.5;7.3;9.9;9.5;5.2;5.8;10.3;17.3;3.6;8;7.7;7.7
PM2.5;uur;�g/m�;20120108 11:00;20120108 12:00;21.1;11.5;10.6;5.8;4.8;;7.7;6.7;6.9;7.7;15.2;9.7;9.1;9.5;6.8;10.3;9.6;3.6;7.7;12.2;13.9;5.7;6.7;6.7;8.7
PM2.5;uur;�g/m�;20120108 12:00;20120108 13:00;22.1;9.6;8.6;6.7;6.7;;5.8;8.6;5;9.6;7.3;11.3;9.4;9;8.4;11.6;8.4;3.2;8.6;12.1;14.6;7;8.2;8.1;8.7
PM2.5;uur;�g/m�;20120108 13:00;20120108 14:00;26.9;7.7;4.8;6.7;5.8;;6.7;6.7;6;8.6;9;9.6;6.8;8.3;10.4;11.2;9.1;4.9;7.7;11.1;18.1;10.7;10;8.4;5.9
PM2.5;uur;�g/m�;20120108 14:00;20120108 15:00;20.2;10.6;4.8;7.7;3.8;;6.7;5.8;8.8;8.6;10.1;11.1;6.7;9.2;11;15.7;8.7;6.6;6.7;9.1;18.3;10;9.6;6.5;5.8
PM2.5;uur;�g/m�;20120108 15:00;20120108 16:00;25.9;9.6;7.7;7.7;3.8;;6.7;5.8;9.8;9.6;10.3;12.4;10.5;10;9.5;13.7;7.8;6;6.7;9;13.9;8.8;9.1;7.5;5.8
PM2.5;uur;�g/m�;20120108 16:00;20120108 17:00;23;9.6;10.6;6.7;4.8;;3.8;6.7;9.8;8.6;11.4;11;9.5;10.6;9.2;11.1;8.4;2.4;3.8;10.8;14.5;11.4;10.1;10.6;6.8
PM2.5;uur;�g/m�;20120108 17:00;20120108 18:00;22.1;9.6;11.5;9.6;3.8;;5.8;5.8;9.8;10.6;8.4;17.7;9.6;9.9;8.3;9.6;5.9;-0.4;1.9;9.9;15;11.3;11.6;9.3;6.8
PM2.5;uur;�g/m�;20120108 18:00;20120108 19:00;24;7.7;10.6;10.6;2.9;;5.8;4.8;9.8;9.6;2.7;12.3;9.8;10.3;7.8;10.3;4.8;4.1;4.8;7.4;10.7;9.2;8;10.5;4.9
PM2.5;uur;�g/m�;20120108 19:00;20120108 20:00;19.2;8.6;10.6;10.6;4.8;;4.8;5.8;6.9;8.6;6.4;12.9;8.8;8.9;8.7;8.4;7.9;7;7.7;6.9;11.1;6.1;4.5;10.3;4.9
PM2.5;uur;�g/m�;20120108 20:00;20120108 21:00;25;8.6;16.3;12.5;6.7;;5.8;6.7;5;8.6;12.5;11.6;11.6;8.7;14.9;6;10;5.9;7.7;7.4;10.8;5.5;7.2;6;6.8
PM2.5;uur;�g/m�;20120108 21:00;20120108 22:00;21.1;7.7;10.6;11.5;7.7;;7.7;6.7;6;8.6;9;12;12.4;8.6;15.9;8.1;8.4;5.4;5.8;6.9;9.8;7;4.8;7.3;9.7
PM2.5;uur;�g/m�;20120108 22:00;20120108 23:00;17.3;6.7;6.7;12.5;9.6;;9.6;7.7;7.9;7.7;9.1;16.2;10.6;7.4;7.1;9.4;6.4;3.1;4.8;8.4;14.8;7.4;3.6;7.5;7.8
PM2.5;uur;�g/m�;20120108 23:00;20120109 00:00;22.1;4.8;3.8;12.5;9.6;;9.6;9.6;6;10.6;12.1;8.4;9.7;9.3;6.4;7.8;6;3.4;8.6;7;10.3;7.5;9.3;5.5;5.8
PM2.5;uur;�g/m�;20120109 00:00;20120109 01:00;25;1.9;3.8;9.6;6.7;;8.6;9.6;6;11.5;9.6;8.7;9.4;10.8;7.3;9.9;6.6;5.7;17.3;8.4;8.6;6.1;6.9;5.5;7.7
PM2.5;uur;�g/m�;20120109 01:00;20120109 02:00;28.8;3.8;5.8;9.6;15.4;;7.7;9.6;10.8;11.5;7.8;9.7;7.2;9.5;9.1;10.6;7.1;5.7;12.5;9.4;6.7;5.8;5.3;7.5;15.4
PM2.5;uur;�g/m�;20120109 02:00;20120109 03:00;13.4;6.7;7.7;9.6;6.7;;7.7;9.6;10.8;10.6;6.1;10.7;6.5;16.4;10.4;15.2;8.4;5.5;12.5;6.2;8.5;8.6;7.3;10.3;10.7
PM2.5;uur;�g/m�;20120109 03:00;20120109 04:00;13.4;4.8;6.7;5.8;7.7;;8.6;7.7;8.8;8.6;8.4;12.3;9.8;7.5;11;12.6;10.8;6.1;12.5;7.3;9.5;7.4;7.8;11.1;11.6
PM2.5;uur;�g/m�;20120109 04:00;20120109 05:00;31.7;6.7;9.6;8.6;4.8;;9.6;8.6;14.6;11.5;11.7;13.5;10.5;7.9;9.6;11;11.4;7.6;20.2;10.1;10.7;4.6;7.4;9.7;11.6
PM2.5;uur;�g/m�;20120109 05:00;20120109 06:00;30.7;10.6;10.6;16.3;7.7;;11.5;8.6;13.6;11.5;8;15.6;9.6;15.8;11.4;9.7;9.9;11;15.4;11.3;12.9;6.5;9.1;9;16.5
PM2.5;uur;�g/m�;20120109 06:00;20120109 07:00;26.9;15.4;10.6;20.2;13.4;;16.3;9.6;11.7;12.5;8.2;15.6;11.7;17.1;12.5;11.2;8.9;12;17.3;15.6;12.6;14.5;11.1;10.8;17.4
PM2.5;uur;�g/m�;20120109 07:00;20120109 08:00;19.2;9.6;12.5;14.4;12.5;;11.5;12.5;9.8;9.6;19.1;16.3;14.5;11.5;10;11.5;16;12;13.4;16.9;12.4;10.6;9.7;12.1;13.6
PM2.5;uur;�g/m�;20120109 08:00;20120109 09:00;26.9;10.6;11.5;16.3;11.5;;16.3;10.6;11.7;8.6;10.8;14.8;13.1;11.6;14.9;9.5;8.4;10.6;12.5;26.6;10.1;11.3;10.1;9;13.6
PM2.5;uur;�g/m�;20120109 09:00;20120109 10:00;26.9;15.4;10.6;17.3;17.3;;13.4;8.6;10.8;11.5;10.8;15.6;10;11.2;10.6;9.7;7.1;6.6;12.5;18.8;9.1;11.1;7.9;8.2;12.6
PM2.5;uur;�g/m�;20120109 10:00;20120109 11:00;22.1;14.4;12.5;19.2;17.3;0;16.3;11.5;9.8;17.3;16;15;8.9;9.4;11.5;8.7;7;6;16.3;11.7;10.3;10.2;5.7;10.1;16.5
PM2.5;uur;�g/m�;20120109 11:00;20120109 12:00;26.9;16.3;11.5;14.4;12.5;;17.3;12.5;11.7;7.7;;15.5;11.6;11;11.4;7.3;6.4;5.6;16.3;12.1;8.5;8.6;9.1;10.1;10.8
PM2.5;uur;�g/m�;20120109 12:00;20120109 13:00;19.2;5.8;8.6;14.4;13.4;;12.5;8.6;11.7;11.5;;8.2;9.9;8.8;11;8.2;5.2;7.7;6.7;13.2;8.3;6.1;8.4;8.8;11.6
PM2.5;uur;�g/m�;20120109 13:00;20120109 14:00;23;6.7;6.7;13.4;12.5;5.8;10.6;6.7;9.8;;11.3;9.4;8.1;5.9;10.2;8.4;7.7;8.1;8.6;13.1;9;8.3;8.4;7.7;
PM2.5;uur;�g/m�;20120109 14:00;20120109 15:00;26.9;7.7;6.7;13.4;7.7;15.4;11.5;6.7;8.8;;;11.5;9.7;7.7;9.1;7.3;10.1;5.8;9.6;23;8.3;7.9;9.4;6.9;
PM2.5;uur;�g/m�;20120109 15:00;20120109 16:00;22.1;7.7;8.6;17.3;3.8;8.6;12.5;6.7;9.8;;;10.3;9;10.3;8.2;9;11;6.2;7.7;21.1;10.3;7.2;7;7;
PM2.5;uur;�g/m�;20120109 16:00;20120109 17:00;24;8.6;10.6;16.3;4.8;19.2;12.5;15.4;14.6;;11.5;10.2;9.1;9.9;7.1;10.7;8.6;6.8;8.6;16.3;12;9.7;6.3;8.4;
PM2.5;uur;�g/m�;20120109 17:00;20120109 18:00;22.1;10.6;11.5;11.5;6.7;9.6;11.5;2.9;13.6;;12.6;10.6;9.5;8.9;5.7;9.3;9.1;7.8;11.5;14.2;10;9;8.4;9;
PM2.5;uur;�g/m�;20120109 18:00;20120109 19:00;21.1;11.5;9.6;15.4;6.7;10.6;7.7;4.8;8.8;;16.1;9.7;10;12;7.9;6.4;10.6;6.7;12.5;13.5;8.1;7.2;9.1;8.4;
PM2.5;uur;�g/m�;20120109 19:00;20120109 20:00;20.2;10.6;9.6;13.4;5.8;7.7;7.7;7.7;6;;13.7;15.2;8.2;12.3;10.8;6.8;7.6;6.3;12.5;11.6;7.6;6.4;8.3;8.7;
PM2.5;uur;�g/m�;20120109 20:00;20120109 21:00;24;9.6;8.6;8.6;6.7;7.7;7.7;6.7;6.9;;9.7;14.9;6;10.2;12.1;8.7;6.6;4.5;9.6;8.4;8.7;7.6;6.3;9.8;
PM2.5;uur;�g/m�;20120109 21:00;20120109 22:00;16.3;8.6;8.6;6.7;6.7;10.6;8.6;5.8;15.6;;7;13.8;7.1;8;11.4;6;5.8;4;7.7;8.4;10.8;7.1;7.6;9;
PM2.5;uur;�g/m�;20120109 22:00;20120109 23:00;23;18.2;10.6;8.6;9.6;9.6;9.6;8.6;8.8;;8.5;13.3;8.4;7.9;9.1;6;3.6;4.7;7.7;9.1;11.2;5;10.1;5;
PM2.5;uur;�g/m�;20120109 23:00;20120110 00:00;18.2;17.3;8.6;8.6;9.6;5.8;9.6;9.6;9.8;;5.6;11.9;8.3;9.4;9.1;7.6;3.5;3.5;6.7;8.5;9.4;6.4;9.7;4.6;
PM2.5;uur;�g/m�;20120110 00:00;20120110 01:00;13.4;18.2;8.6;11.5;8.6;5.8;9.6;4.8;10.8;;6.6;11.6;7.9;10.8;17.8;7.9;5.7;3.8;5.8;9.6;9.7;7;8.8;4.8;
PM2.5;uur;�g/m�;20120110 01:00;20120110 02:00;19.2;12.5;11.5;9.6;9.6;6.7;9.6;4.8;8.8;;7.9;12.8;7.8;8.9;11.6;8.6;7.5;5.1;5.8;6.8;10.6;4.7;4.4;3.7;
PM2.5;uur;�g/m�;20120110 02:00;20120110 03:00;23;17.3;9.6;7.7;6.7;4.8;8.6;5.8;9.8;;3.6;15.3;6.1;5.3;8.4;8.1;5;4.2;7.7;4.7;9.2;4.3;3.3;6;
PM2.5;uur;�g/m�;20120110 03:00;20120110 04:00;25;7.7;10.6;11.5;6.7;7.7;8.6;5.8;11.7;;4.3;6.2;3.7;4.8;6.4;5.8;2.6;2;5.8;9.6;8.4;3.1;7.9;4.7;
PM2.5;uur;�g/m�;20120110 04:00;20120110 05:00;26.9;8.6;12.5;12.5;9.6;10.6;5.8;6.7;9.8;;3.8;7.6;4.4;4;5.1;5.6;3.6;3.6;3.8;12.8;6.7;2.9;9.7;4.4;
PM2.5;uur;�g/m�;20120110 05:00;20120110 06:00;26.9;10.6;15.4;11.5;9.6;9.6;6.7;9.6;9.8;;5.3;8.4;6.6;5;4.8;6.9;5.6;5.7;5.8;10.7;5.5;3.7;7.7;7.4;
PM2.5;uur;�g/m�;20120110 06:00;20120110 07:00;25;18.2;5.8;22.1;17.3;20.2;16.3;10.6;10.8;;;10;4.6;5.3;7.8;7.4;5.8;8.9;7.7;11.1;5.9;7;5.4;6.6;
PM2.5;uur;�g/m�;20120110 07:00;20120110 08:00;17.3;15.4;5.8;17.3;12.5;17.3;15.4;10.6;6.9;;;13;4;6.1;11.5;6.5;5.5;9.3;9.6;10.7;8.1;9.3;4.8;5.2;
